                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3050                                     1678                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2335294177300401E+007                  5.3293471859558210E+001                  8.4461655928407145E+003                  4.4435532524713817E+004                  9.8446248671203591E+001                  9.2405580434992940E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4057842410026439E-014                  1.6252971790158569E-002                  2.5291028744831666E-015                  3.6130567567222094E-001                  5.5254120374405924E-001                  3.1872051043094793E+000                 -1.0892191747423062E-006                  4.1093340071843010E-003                  3.6554806115652980E-010                  1.5462328363163689E+000                  4.5204273263008093E-001                  1.8169078817137922E-002                  7.7192769209366729E-001                  3.4656241877367544E-001                  3.1696521962596909E+000                  1.5689166104969452E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4758407330335369E+006                  5.4685397300489527E+001                  7.1726497314662405E+005                  1.2086334896632128E+005                  1.7915027612971560E-010                  2.8606251501222421E+004                  3.3470805451039126E+005                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8927227952957512E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.1872051043094793E+000                  1.9931991718460418E+000                  3.9266597148310196E+000                 -1.0649814516453674E+001                  1.3716248040616925E+000                  2.7765272240937899E-001                  7.0286082456989585E-001                  1.9486453020725159E-002                  5.1668309529706965E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.1872051043069294E+000                  1.9931991474942228E+000                  3.9266600636512554E+000                 -1.0649812316408807E+001                  1.3716268335802213E+000                  2.7765272240937899E-001                  7.0286082456989585E-001                  1.9486453020725159E-002                  5.1668571272241703E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.1872051043022496E+000                  1.9931991027963936E+000                  3.9266605152558300E+000                 -1.0649809468137386E+001                  1.3716294611035651E+000                  2.7765272240937899E-001                  7.0286082456989585E-001                  1.9486453020725159E-002                  5.1668910137201134E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.1872051042975693E+000                  1.9931990580988432E+000                  3.9266611926639134E+000                 -1.0649805195807152E+001                  1.3716334023603891E+000                  2.7765272240937899E-001                  7.0286082456989585E-001                  1.9486453020725159E-002                  5.1669418429658407E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.1872051042882092E+000                  1.9931989687045795E+000                  3.9266626603869241E+000                 -1.0649795939410653E+001                  1.3716419416345162E+000                  2.7765272240937899E-001                  7.0286082456989585E-001                  1.9486453020725159E-002                  5.1670519709182090E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.1872051042671483E+000                  1.9931987675715719E+000                  3.9266661744834770E+000                 -1.0649773779226452E+001                  1.3716623859830313E+000                  2.7765272240937899E-001                  7.0286082456989585E-001                  1.9486453020725159E-002                  5.1673156311863964E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.1872051042153751E+000                  1.9931982731436377E+000                  3.9266710858720422E+000                 -1.0649742812821332E+001                  1.3716909573252121E+000                  2.7765272240937899E-001                  7.0286082456989585E-001                  1.9486453020725159E-002                  5.1676840897698531E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.1872051041653564E+000                  1.9931977955084248E+000                  3.9266785801152224E+000                 -1.0649695571662686E+001                  1.3717345498223934E+000                  2.7765272240937899E-001                  7.0286082456989585E-001                  1.9486453020725159E-002                  5.1682462466518665E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.1872051040600531E+000                  1.9931967900648353E+000                  3.9266943314065750E+000                 -1.0649596322435031E+001                  1.3718261545408301E+000                  2.7765272240937899E-001                  7.0286082456989585E-001                  1.9486453020725159E-002                  5.1694274845529749E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  3.1872051038389171E+000                  1.9931946790930453E+000                  3.9267178760452461E+000                 -1.0649448079915595E+001                  1.3719630357697850E+000                  2.7765272240937899E-001                  7.0286082456989585E-001                  1.9486453020725159E-002                  5.1711923303807500E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  3.1872051035721505E+000                  1.9931921333520566E+000                  3.9267531121509527E+000                 -1.0649226459817722E+001                  1.3721677894864217E+000                  2.7765272240937899E-001                  7.0286082456989585E-001                  1.9486453020725159E-002                  5.1738318692551736E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      12                  3.1872051031088184E+000                  1.9931877139513414E+000                  3.9268211125198569E+000                 -1.0648799557027713E+001                  1.3725626026045048E+000                  2.7765272240937899E-001                  7.0286082456989585E-001                  1.9486453020725159E-002                  5.1789201631701247E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
