                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2550                                     1584                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2321783563635021E+007                  3.8474915242967334E+000                  8.1558941176332028E+003                  4.0203125172367603E+004                  1.0042455360077270E+002                  1.9082582376505992E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8659737085807740E-013                  3.8793946482288444E-001                  0.0000000000000000E+000                  5.6430750689837272E-001                  4.3276926594642551E-002                  3.2138699888283706E+000                 -2.5999070342862046E-006                  1.3836857185817553E-002                  2.1431777074660364E-009                  1.5963340579759437E+000                  6.6861906587727349E-001                  1.8475289934126393E-002                  8.6295970117655352E-001                  4.0489459483359386E-002                  3.1694347515495349E+000                  1.5115039710673550E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.6182721045979597E+006                  6.0247328295688810E+001                  7.9940800001222955E+005                  4.7474612632601049E+004                  5.4772578251745717E-008                  1.4823665892741221E+004                  4.5165315460841070E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8884591698776856E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.2138699888283706E+000                  2.0018399099167579E+000                  3.9114717299214488E+000                 -1.0894463908271367E+001                  1.2713192107438387E+000                  4.1986798454137286E-001                  5.6037908865888253E-001                  1.9752926799744608E-002                  6.7266031084195357E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.2138699888257993E+000                  2.0018398692839470E+000                  3.9114721578722844E+000                 -1.0894461376618688E+001                  1.2713216116330797E+000                  4.1986798454130558E-001                  5.6037908865895014E-001                  1.9752926799744275E-002                  6.7266423203505900E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.2138699888210804E+000                  2.0018397947023501E+000                  3.9114727119252040E+000                 -1.0894458099057521E+001                  1.2713247199506303E+000                  4.1986798454105884E-001                  5.6037908865919783E-001                  1.9752926799743387E-002                  6.7266930857459040E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.2138699888163607E+000                  2.0018397201212808E+000                  3.9114735430073702E+000                 -1.0894453182848178E+001                  1.2713293823884446E+000                  4.1986798454045005E-001                  5.6037908865980879E-001                  1.9752926799741166E-002                  6.7267692324987551E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.2138699888069224E+000                  2.0018395709607111E+000                  3.9114753436977607E+000                 -1.0894442531612523E+001                  1.2713394841792074E+000                  4.1986798453810126E-001                  5.6037908866216590E-001                  1.9752926799732839E-002                  6.7269342115154288E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.2138699887856852E+000                  2.0018392353570986E+000                  3.9114796550317594E+000                 -1.0894417033139680E+001                  1.2713636693175308E+000                  4.1986798452698409E-001                  5.6037908867332287E-001                  1.9752926799692982E-002                  6.7273291784770691E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.2138699887334785E+000                  2.0018384103766840E+000                  3.9114856807686684E+000                 -1.0894381404630435E+001                  1.2713974682341931E+000                  4.1986798449299895E-001                  5.6037908870742947E-001                  1.9752926799571524E-002                  6.7278810962102196E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.2138699886830411E+000                  2.0018376134226261E+000                  3.9114948755369960E+000                 -1.0894327056428038E+001                  1.2714490360291941E+000                  4.1986798441479417E-001                  5.6037908878591369E-001                  1.9752926799292192E-002                  6.7287230852415561E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.2138699885768576E+000                  2.0018359358202180E+000                  3.9115142016503639E+000                 -1.0894212897669407E+001                  1.2715573975221970E+000                  4.1986798413921789E-001                  5.6037908906247491E-001                  1.9752926798307202E-002                  6.7304920283512246E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
