                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2400                                     1512                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2318736362318212E+007                  1.2491058693229256E+001                  8.1434825607054709E+003                  3.9830094812550538E+004                  1.0026249083144936E+002                  1.4270263152648006E+000                  0.0000000000000000E+000                  5.2889789563616226E-035                  5.3693391449956729E-014                  4.0169396130378987E-001                  5.3643217935296565E-034                  5.7312582766933806E-001                  2.1069948406287488E-002                  3.2218204656462333E+000                 -2.5870708046397425E-006                  1.7236651785458763E-002                  2.9054998939252690E-009                  1.6080100526869496E+000                  6.7175494125054036E-001                  1.8558177708541335E-002                  8.5418028835013249E-001                  3.8915892189128339E-002                  3.1694347515495256E+000                  1.4943522790379664E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.5977580462317737E+006                  6.1211602621199596E+001                  8.0889098577566817E+005                  3.7318602434635759E+004                  2.9691918019309527E-007                  1.6053035936871003E+004                  2.0084298321521510E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8874975462749319E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.2218204656462333E+000                  2.0011384896338731E+000                  3.9108103259087734E+000                 -1.0914345405673094E+001                  1.2654231766636752E+000                  4.3407631841671379E-001                  5.4611625261689245E-001                  1.9807428966393759E-002                  6.8678519216015753E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.2218204656436562E+000                  2.0011384467853692E+000                  3.9108107660921987E+000                 -1.0914342810719482E+001                  1.2654256382772797E+000                  4.3407631841671374E-001                  5.4611625261689256E-001                  1.9807428966393648E-002                  6.8678929579638598E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.2218204656389249E+000                  2.0011383681368731E+000                  3.9108113359823173E+000                 -1.0914339451210036E+001                  1.2654288252113841E+000                  4.3407631841671351E-001                  5.4611625261689267E-001                  1.9807428966393870E-002                  6.8679460853073099E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.2218204656341940E+000                  2.0011382894889467E+000                  3.9108121908204985E+000                 -1.0914334412087516E+001                  1.2654336055721622E+000                  4.3407631841671296E-001                  5.4611625261689312E-001                  1.9807428966393870E-002                  6.8680257748529814E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.2218204656247318E+000                  2.0011381321947872E+000                  3.9108140429831963E+000                 -1.0914323494578621E+001                  1.2654439628550049E+000                  4.3407631841671096E-001                  5.4611625261689523E-001                  1.9807428966393870E-002                  6.8681984293782843E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.2218204656034426E+000                  2.0011377782911985E+000                  3.9108184775588009E+000                 -1.0914297358798917E+001                  1.2654687596574932E+000                  4.3407631841670152E-001                  5.4611625261690477E-001                  1.9807428966393648E-002                  6.8686117702954381E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.2218204655511067E+000                  2.0011369083268931E+000                  3.9108246755561344E+000                 -1.0914260840165914E+001                  1.2655034133353729E+000                  4.3407631841667244E-001                  5.4611625261693386E-001                  1.9807428966393648E-002                  6.8691893591140716E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.2218204655005445E+000                  2.0011360679186088E+000                  3.9108341331951162E+000                 -1.0914205134869636E+001                  1.2655562851492492E+000                  4.3407631841660538E-001                  5.4611625261700136E-001                  1.9807428966393203E-002                  6.8700705030675972E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.2218204653940981E+000                  2.0011342988489860E+000                  3.9108540118975172E+000                 -1.0914088128441414E+001                  1.2656673864061918E+000                  4.3407631841636690E-001                  5.4611625261724073E-001                  1.9807428966392315E-002                  6.8719216737161539E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
