                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2350                                     1501                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2317469456164626E+007                  1.7405213681662140E+001                  8.1331073764648554E+003                  3.9613361271944741E+004                  1.0024460204271894E+002                  1.2163052600690769E+000                  1.0000054121383485E-099                  0.0000000000000000E+000                  3.6132233092708519E-014                  4.0197544794362899E-001                  0.0000000000000000E+000                  5.7330537226708944E-001                  2.0615250288049395E-002                  3.2251734021726879E+000                 -2.6713921219771390E-006                  1.8699529200334481E-002                  3.2500422987088984E-009                  1.6128890925612427E+000                  6.7242427360427337E-001                  1.8592676134050971E-002                  8.5050470217355090E-001                  3.8885938537644084E-002                  3.1694347515495256E+000                  1.4881920712996339E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.5933502563089859E+006                  6.1685679985615565E+001                  8.1416302444822912E+005                  3.6860876487764173E+004                  5.2308660249791478E-007                  1.6303598313543067E+004                  1.5553734631001644E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8870977410986081E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.2251734021726879E+000                  2.0010609960934422E+000                  3.9102566622407586E+000                 -1.0916570330181749E+001                  1.2637768775045246E+000                  4.3824459544852634E-001                  5.4193058578728703E-001                  1.9824818764186625E-002                  6.9646123263887773E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.2251734021701077E+000                  2.0010609529569514E+000                  3.9102571050829247E+000                 -1.0916567727209102E+001                  1.2637793553807932E+000                  4.3824459544852629E-001                  5.4193058578728703E-001                  1.9824818764186736E-002                  6.9646540695069897E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.2251734021653715E+000                  2.0010608737798621E+000                  3.9102576784152889E+000                 -1.0916564357319135E+001                  1.2637825633692814E+000                  4.3824459544852612E-001                  5.4193058578728714E-001                  1.9824818764186736E-002                  6.9647081118277256E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.2251734021606362E+000                  2.0010607946033403E+000                  3.9102585384169477E+000                 -1.0916559302628318E+001                  1.2637873753110949E+000                  4.3824459544852573E-001                  5.4193058578728748E-001                  1.9824818764186736E-002                  6.9647891737835559E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.2251734021511642E+000                  2.0010606362520158E+000                  3.9102604017676694E+000                 -1.0916548351398616E+001                  1.2637978010173243E+000                  4.3824459544852445E-001                  5.4193058578728892E-001                  1.9824818764186625E-002                  6.9649648016290078E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.2251734021298528E+000                  2.0010602799698805E+000                  3.9102648631325962E+000                 -1.0916522134941033E+001                  1.2638227616289694E+000                  4.3824459544851796E-001                  5.4193058578729547E-001                  1.9824818764186514E-002                  6.9653852600718998E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.2251734020774623E+000                  2.0010594041587728E+000                  3.9102710985798210E+000                 -1.0916485503717567E+001                  1.2638576442172198E+000                  4.3824459544849798E-001                  5.4193058578731546E-001                  1.9824818764186514E-002                  6.9659727926014638E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.2251734020268472E+000                  2.0010585581025118E+000                  3.9102806133753032E+000                 -1.0916429626922573E+001                  1.2639108652515993E+000                  4.3824459544845185E-001                  5.4193058578736175E-001                  1.9824818764186403E-002                  6.9668691025866850E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.2251734019202902E+000                  2.0010567771444303E+000                  3.9103006122623389E+000                 -1.0916312261297183E+001                  1.2640227002097242E+000                  4.3824459544828692E-001                  5.4193058578752740E-001                  1.9824818764185625E-002                  6.9687521197838951E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
