                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     950                                     1646                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2231456435349857E+007                  3.2351278610681049E+001                  8.7941073947077766E+003                  3.2071580784064408E+004                  7.7148913493615595E+001                 -2.4315379604232565E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.4567139312355606E-007                  4.0216120842778780E-001                  0.0000000000000000E+000                  5.7341747661630171E-001                  2.0321056814353138E-002                  3.5975053549504672E+000                 -9.2688075968179884E-009                  1.8948087525867380E-001                  7.8741674837514242E-008                  2.0172381794845489E+000                  5.4771710317498379E-001                  2.5157214709015288E-002                  7.6790158088394411E-001                  3.5317245206648383E-002                  3.1662214019437722E+000                  1.3423979673797457E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.5756174913398982E+006                  1.2317813539262389E+002                  1.1217112680451286E+006                  3.0112872609605394E+004                  1.4444326730594736E+004                  1.0880984476274529E+004                  1.0712394749035316E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8599540960419669E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.5975053549504672E+000                  1.8873298141703923E+000                  3.9441921761735510E+000                 -1.0872434467306375E+001                  1.3950829876238382E+000                  4.5520825781373986E-001                  5.2489912876879274E-001                  1.9892613417467397E-002                  8.3180225396883860E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.5975053549475886E+000                  1.8873297188137532E+000                  3.9441933421374196E+000                 -1.0872426837474499E+001                  1.3950894828337816E+000                  4.5520825781373975E-001                  5.2489912876879274E-001                  1.9892613417467508E-002                  8.3181686752757272E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.5975053549423066E+000                  1.8873295437884323E+000                  3.9441948516689500E+000                 -1.0872416959844632E+001                  1.3950978917911798E+000                  4.5520825781373986E-001                  5.2489912876879274E-001                  1.9892613417467397E-002                  8.3183578671689581E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.5975053549370237E+000                  1.8873293687668837E+000                  3.9441971159706046E+000                 -1.0872402144237107E+001                  1.3951105049423367E+000                  4.5520825781373986E-001                  5.2489912876879274E-001                  1.9892613417467397E-002                  8.3186416470395457E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.5975053549264584E+000                  1.8873290187350886E+000                  3.9442020219785299E+000                 -1.0872370047213888E+001                  1.3951378322679859E+000                  4.5520825781373980E-001                  5.2489912876879274E-001                  1.9892613417467508E-002                  8.3192564703633840E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.5975053549026867E+000                  1.8873282312186614E+000                  3.9442137681996510E+000                 -1.0872293218717687E+001                  1.3952032536802776E+000                  4.5520825781373980E-001                  5.2489912876879274E-001                  1.9892613417467508E-002                  8.3207283163711097E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.5975053548442477E+000                  1.8873262955650285E+000                  3.9442301852096402E+000                 -1.0872185890823200E+001                  1.3952946711370153E+000                  4.5520825781373980E-001                  5.2489912876879274E-001                  1.9892613417467508E-002                  8.3227848922151158E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.5975053547877902E+000                  1.8873244259642890E+000                  3.9442552357801937E+000                 -1.0872022224626695E+001                  1.3954341268957149E+000                  4.5520825781373980E-001                  5.2489912876879274E-001                  1.9892613417467508E-002                  8.3259219795524834E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.5975053546689311E+000                  1.8873204913668797E+000                  3.9443078871160360E+000                 -1.0871678650310470E+001                  1.3957270850908299E+000                  4.5520825781373986E-001                  5.2489912876879274E-001                  1.9892613417467397E-002                  8.3325113199161378E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
