                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1400                                     1458                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2287909557878304E+007                  5.3496329332832325E+001                  7.9803562532673004E+003                  3.3138248471216393E+004                  9.5229910762431672E+001                 -5.3262329136440467E-001                  0.0000000000000000E+000                  1.0003696577492454E-099                  3.2888264138138789E-016                  4.0215860884098420E-001                  2.6746113365577238E-043                  5.7342101210350849E-001                  2.0320985401611313E-002                  3.3600512918052141E+000                 -7.9529805254968673E-006                  7.9841705238762078E-002                  5.9311118630236431E-008                  1.7590147561860465E+000                  6.5821980513609690E-001                  1.9999552996060908E-002                  7.9026340201573764E-001                  3.8987029982811894E-002                  3.1694589120728818E+000                  1.3423979678337019E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0739264661146477E+006                  8.4249977768507833E+001                  1.0139495739262522E+006                  3.1442299167242454E+004                  5.5227869711642813E-002                  2.2835030731844567E+004                  8.7093591371394916E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8777693466370038E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.3600512918052141E+000                  1.9787733773638128E+000                  3.9020224608417182E+000                 -1.0774869524904968E+001                  1.2973098871750555E+000                  4.5520585177037959E-001                  5.2490082812732364E-001                  1.9893320102296830E-002                  1.0413117835901791E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.3600512918025260E+000                  1.9787733395370062E+000                  3.9020229757650884E+000                 -1.0774866644768368E+001                  1.2973129440835982E+000                  4.5520585177037959E-001                  5.2490082812732364E-001                  1.9893320102296830E-002                  1.0413186893678440E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.3600512917975922E+000                  1.9787732701058931E+000                  3.9020236424207031E+000                 -1.0774862916080247E+001                  1.2973169017112094E+000                  4.5520585177037959E-001                  5.2490082812732364E-001                  1.9893320102296830E-002                  1.0413276298073567E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.3600512917926579E+000                  1.9787732006753447E+000                  3.9020246424109981E+000                 -1.0774857323254581E+001                  1.2973228380888024E+000                  4.5520585177037959E-001                  5.2490082812732364E-001                  1.9893320102296830E-002                  1.0413410401153672E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.3600512917827898E+000                  1.9787730618159327E+000                  3.9020268090868333E+000                 -1.0774845206328875E+001                  1.2973356999783388E+000                  4.5520585177037959E-001                  5.2490082812732364E-001                  1.9893320102296830E-002                  1.0413700943052672E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.3600512917605876E+000                  1.9787727493904879E+000                  3.9020319967700794E+000                 -1.0774816200366294E+001                  1.2973664928509496E+000                  4.5520585177037959E-001                  5.2490082812732364E-001                  1.9893320102296830E-002                  1.0414396486349914E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.3600512917060059E+000                  1.9787719813930331E+000                  3.9020392476274006E+000                 -1.0774775674664021E+001                  1.2974095253196378E+000                  4.5520585177037959E-001                  5.2490082812732364E-001                  1.9893320102296830E-002                  1.0415368342982672E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.3600512916532743E+000                  1.9787712394947539E+000                  3.9020503122415335E+000                 -1.0774713862914654E+001                  1.2974751791642181E+000                  4.5520585177037959E-001                  5.2490082812732364E-001                  1.9893320102296830E-002                  1.0416850840100359E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.3600512915422613E+000                  1.9787696778134964E+000                  3.9020735703638785E+000                 -1.0774584054894666E+001                  1.2976131331579279E+000                  4.5520585177037959E-001                  5.2490082812732364E-001                  1.9893320102296830E-002                  1.0419964851226039E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
