                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1200                                     1519                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2278152200366212E+007                  7.2601722759561738E+001                  7.9808283123302908E+003                  3.0715995179436548E+004                  9.1672593890973502E+001                 -8.2005215007675136E-001                  0.0000000000000000E+000                  1.0003696577319117E-099                  9.8117721368808057E-017                  4.0215860932354830E-001                  2.6746280678254827E-043                  5.7342101226578646E-001                  2.0320984779259383E-002                  3.4623144204383118E+000                 -1.4069160279460706E-005                  1.2639274276512535E-001                  8.5288177082316564E-008                  1.8388580527809117E+000                  6.4169654565081979E-001                  2.1061290311257787E-002                  7.8109094899404052E-001                  3.9072847924781190E-002                  3.1694589120728893E+000                  1.3423979679340143E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7209900383109301E+006                  1.0025586921388273E+002                  1.1272024234318896E+006                  2.9632686279108697E+004                  2.5216633501567802E+000                  2.3845397966076082E+004                  4.8120798278911815E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8746901587827675E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.4623144204383118E+000                  1.9622395199570324E+000                  3.9020481758288894E+000                 -1.0717772416182852E+001                  1.3233170378469108E+000                  4.5520821870396028E-001                  5.2489916447726914E-001                  1.9892616818770525E-002                  1.1876340065871233E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.4623144204355421E+000                  1.9622394816459221E+000                  3.9020487636688621E+000                 -1.0717769141917216E+001                  1.3233205978604587E+000                  4.5520821870396028E-001                  5.2489916447726914E-001                  1.9892616818770525E-002                  1.1876429605556318E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.4623144204304581E+000                  1.9622394113259336E+000                  3.9020495247285902E+000                 -1.0717764902998656E+001                  1.3233252068270387E+000                  4.5520821870396028E-001                  5.2489916447726914E-001                  1.9892616818770525E-002                  1.1876545526119436E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.4623144204253737E+000                  1.9622393410065961E+000                  3.9020506663277463E+000                 -1.0717758544888570E+001                  1.3233321201896788E+000                  4.5520821870396028E-001                  5.2489916447726914E-001                  1.9892616818770525E-002                  1.1876719401763195E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.4623144204152054E+000                  1.9622392003698792E+000                  3.9020531398345710E+000                 -1.0717744770102845E+001                  1.3233470987839409E+000                  4.5520821870396028E-001                  5.2489916447726914E-001                  1.9892616818770525E-002                  1.1877096110442305E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.4623144203923273E+000                  1.9622388839468032E+000                  3.9020590622051050E+000                 -1.0717711796250986E+001                  1.3233829590007378E+000                  4.5520821870396028E-001                  5.2489916447726914E-001                  1.9892616818770525E-002                  1.1877997917918407E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.4623144203360847E+000                  1.9622381061295262E+000                  3.9020673400853481E+000                 -1.0717665728871795E+001                  1.3234330722926300E+000                  4.5520821870396028E-001                  5.2489916447726914E-001                  1.9892616818770525E-002                  1.1879257937154817E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.4623144202817477E+000                  1.9622373547546748E+000                  3.9020799721110557E+000                 -1.0717595468661958E+001                  1.3235095276512991E+000                  4.5520821870396028E-001                  5.2489916447726914E-001                  1.9892616818770525E-002                  1.1881179927831949E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.4623144201673557E+000                  1.9622357731560249E+000                  3.9021065258880294E+000                 -1.0717447934662580E+001                  1.3236701719726436E+000                  4.5520821870396028E-001                  5.2489916447726914E-001                  1.9892616818770525E-002                  1.1885216780032715E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
