                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2600                                     1581                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2322800060080260E+007                  1.5904500891787606E+001                  8.1437412455725489E+003                  4.0220401271707415E+004                  1.0074614290763202E+002                  5.4167707616626881E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6820870798090361E-012                  3.5372743921196942E-001                  0.0000000000000000E+000                  5.4277208270481991E-001                  9.7265708074717697E-002                  3.2113035328553718E+000                 -3.0420851490714484E-006                  1.2767155801670189E-002                  1.9153973705344735E-009                  1.5930112842786657E+000                  6.4762076974074234E-001                  1.8447999249812549E-002                  8.5269486171947395E-001                  7.2699291516643380E-002                  3.1694347515495291E+000                  1.5155252458079702E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.6475361551487278E+006                  5.9933383358114533E+001                  7.9842652766230027E+005                  1.4320100416357195E+005                  2.6873177959680056E-008                  8.7716671327601853E+003                  5.6853438498278789E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8887799517598881E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.2113035328553718E+000                  2.0032284280538688E+000                  3.9108241135984563E+000                 -1.0878561322632205E+001                  1.2733693180815240E+000                  4.1351555190305084E-001                  5.6675350428984628E-001                  1.9730943807102941E-002                  6.7679416858399242E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.2113035328528028E+000                  2.0032283892869063E+000                  3.9108245315577883E+000                 -1.0878558857443238E+001                  1.2733716735324845E+000                  4.1351555190305078E-001                  5.6675350428984628E-001                  1.9730943807102941E-002                  6.7679801029895089E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.2113035328480879E+000                  2.0032283181300681E+000                  3.9108250726750811E+000                 -1.0878555665927230E+001                  1.2733747230235104E+000                  4.1351555190305056E-001                  5.6675350428984661E-001                  1.9730943807102830E-002                  6.7680298394389679E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.2113035328433721E+000                  2.0032282469737175E+000                  3.9108258843537853E+000                 -1.0878550878779981E+001                  1.2733792972229039E+000                  4.1351555190305000E-001                  5.6675350428984717E-001                  1.9730943807102830E-002                  6.7681044428229594E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.2113035328339405E+000                  2.0032281046624805E+000                  3.9108276430032269E+000                 -1.0878540507155545E+001                  1.2733892078359694E+000                  4.1351555190304784E-001                  5.6675350428984939E-001                  1.9730943807102719E-002                  6.7682660780816922E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.2113035328127211E+000                  2.0032277844693365E+000                  3.9108318536809206E+000                 -1.0878515678007171E+001                  1.2734129352817700E+000                  4.1351555190303746E-001                  5.6675350428985971E-001                  1.9730943807102830E-002                  6.7686530404608906E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.2113035327605561E+000                  2.0032269973698442E+000                  3.9108377387380941E+000                 -1.0878480984621719E+001                  1.2734460945999382E+000                  4.1351555190300554E-001                  5.6675350428989180E-001                  1.9730943807102719E-002                  6.7691937740690883E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.2113035327101587E+000                  2.0032262370083713E+000                  3.9108467188460216E+000                 -1.0878428062604808E+001                  1.2734966866216495E+000                  4.1351555190293154E-001                  5.6675350428996596E-001                  1.9730943807102497E-002                  6.7700187036491891E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.2113035326040595E+000                  2.0032246364293744E+000                  3.9108655937939689E+000                 -1.0878316898529004E+001                  1.2736029979777275E+000                  4.1351555190266670E-001                  5.6675350429023175E-001                  1.9730943807101609E-002                  6.7717518171070450E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
