                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     400                                     1570                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0746877436218005E+007                  3.1034262688566542E+001                  9.4931504258074019E+003                  8.0463820996798659E+003                  3.3161392704068284E+001                 -3.0217856560418883E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.5892310127987590E-001                  1.7668742784870694E-002                  2.7788533294352187E-003                  2.4719699921806477E-004                  1.6304883757580286E-002                  9.2164944930919823E+000                 -1.5105371576641100E-003                  3.4967349879896132E+000                  3.8243765687981213E-005                  5.5139554325612083E+000                  2.3308219313881277E-002                  7.2962861579486379E-002                  3.7586196375744382E-002                  3.4330858948891478E-002                  2.7892115848393249E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.2953997851846414E+005                  7.4968536061799641E+003                  1.1454209331494054E+007                  3.3925509111646817E+004                  2.6897665935691821E+004                  4.7931611211162472E+003                  1.8330081311076892E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3914565938119331E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  9.2164944930919823E+000                  1.5206327616547908E+000                  3.9774328008707962E+000                 -1.0321358935482861E+001                  1.8524361134445286E+000                  6.7770089059383098E-001                  3.0218285661574529E-001                  2.0116252790423728E-002                  6.5577430196313609E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.2164944930846104E+000                  1.5206318968221946E+000                  3.9774964254901390E+000                 -1.0320947357005071E+001                  1.8528715706740380E+000                  6.7770089059383098E-001                  3.0218285661574529E-001                  2.0116252790423728E-002                  6.5639607434986898E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.2164944930710764E+000                  1.5206303109020680E+000                  3.9775788160885841E+000                 -1.0320415506158273E+001                  1.8534347001424221E+000                  6.7770089059383098E-001                  3.0218285661574529E-001                  2.0116252790423728E-002                  6.5720041563290366E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.2164944930575423E+000                  1.5206287269055787E+000                  3.9777024206850116E+000                 -1.0319619780160762E+001                  1.8542780399044261E+000                  6.7770089059383098E-001                  3.0218285661574529E-001                  2.0116252790423728E-002                  6.5840566768743979E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.2164944930304760E+000                  1.5206255646599298E+000                  3.9779703159206852E+000                 -1.0317904118349560E+001                  1.8560997302752880E+000                  6.7770089059383098E-001                  3.0218285661574529E-001                  2.0116252790423728E-002                  6.6101183291340587E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.2164944929695736E+000                  1.5206184774085989E+000                  3.9786121328624127E+000                 -1.0313842339899219E+001                  1.8604307591449667E+000                  6.7770089059383098E-001                  3.0218285661574529E-001                  2.0116252790423728E-002                  6.6722304761832447E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.2164944928198587E+000                  1.5206012153196720E+000                  3.9795111000308814E+000                 -1.0308274589170898E+001                  1.8664132443426371E+000                  6.7770089059383098E-001                  3.0218285661574529E-001                  2.0116252790423728E-002                  6.7583211879657735E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.2164944926752188E+000                  1.5205847489054720E+000                  3.9808840964154752E+000                 -1.0300004645906641E+001                  1.8753871252159233E+000                  6.7770089059383098E-001                  3.0218285661574529E-001                  2.0116252790423728E-002                  6.8882488278773736E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.2164944923707122E+000                  1.5205507307149686E+000                  3.9837745390102364E+000                 -1.0283453367531997E+001                  1.8936695399722556E+000                  6.7770089059383098E-001                  3.0218285661574529E-001                  2.0116252790423728E-002                  7.1558333701823108E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
