                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1100                                     1555                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2272829315844683E+007                  5.8734855582115451E+001                  8.0240235453250452E+003                  2.9431439902865124E+004                  8.8771698016589497E+001                 -9.7079460959375830E-001                  0.0000000000000000E+000                  1.0003696577250355E-099                  4.8921359878553764E-017                  4.0215860933837039E-001                  2.6746290792058956E-043                  5.7342101226714604E-001                  2.0320984763681313E-002                  3.5473678171184386E+000                 -1.6702681222574881E-005                  1.6511021093301145E-001                  8.6969571483081984E-008                  1.8977143944000003E+000                  6.3126260077601082E-001                  2.1934871697983062E-002                  7.7769951715020458E-001                  3.9157453590648442E-002                  3.1694589120728769E+000                  1.3423979679144278E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.4444265797907095E+006                  1.1342461515032197E+002                  1.2052987651389444E+006                  2.8690827522484695E+004                  2.0320718074536529E+001                  2.4064426315311179E+004                  3.6065026959547527E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8730103841770019E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.5473678171184386E+000                  1.9482745271032549E+000                  3.9043924319781302E+000                 -1.0701519063381708E+001                  1.3390382528286411E+000                  4.5520825576360963E-001                  5.2489913020753953E-001                  1.9892614028850897E-002                  1.2329234488448537E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.5473678171156005E+000                  1.9482744854636997E+000                  3.9043931056690258E+000                 -1.0701515295250072E+001                  1.3390423517501751E+000                  4.5520825576360963E-001                  5.2489913020753953E-001                  1.9892614028850897E-002                  1.2329341463249138E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.5473678171103917E+000                  1.9482744090344375E+000                  3.9043939778783003E+000                 -1.0701510416982883E+001                  1.3390476584059663E+000                  4.5520825576360963E-001                  5.2489913020753953E-001                  1.9892614028850897E-002                  1.2329479955452998E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.5473678171051826E+000                  1.9482743326059946E+000                  3.9043952862042421E+000                 -1.0701503099926244E+001                  1.3390556182736792E+000                  4.5520825576360963E-001                  5.2489913020753953E-001                  1.9892614028850897E-002                  1.2329687686905245E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.5473678170947642E+000                  1.9482741797515633E+000                  3.9043981209632910E+000                 -1.0701487247741650E+001                  1.3390728641775367E+000                  4.5520825576360963E-001                  5.2489913020753953E-001                  1.9892614028850897E-002                  1.2330137742895035E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.5473678170713239E+000                  1.9482738358410550E+000                  3.9044049083129351E+000                 -1.0701449301874360E+001                  1.3391141521994911E+000                  4.5520825576360963E-001                  5.2489913020753953E-001                  1.9892614028850897E-002                  1.2331215122643832E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.5473678170136997E+000                  1.9482729904647840E+000                  3.9044143952978430E+000                 -1.0701396290292962E+001                  1.3391718498146130E+000                  4.5520825576360963E-001                  5.2489913020753953E-001                  1.9892614028850897E-002                  1.2332720413985297E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.5473678169580287E+000                  1.9482721738403330E+000                  3.9044288725393139E+000                 -1.0701315443396245E+001                  1.3392598743100839E+000                  4.5520825576360963E-001                  5.2489913020753953E-001                  1.9892614028850897E-002                  1.2335016457359092E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.5473678168408265E+000                  1.9482704549359213E+000                  3.9044593057207031E+000                 -1.0701145696751539E+001                  1.3394448197408311E+000                  4.5520825576360963E-001                  5.2489913020753953E-001                  1.9892614028850897E-002                  1.2339838635297794E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
