                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1150                                     1547                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2275951168825231E+007                  7.0252946601044542E+001                  7.9913459650779860E+003                  3.0137131861910188E+004                  9.0565805582504126E+001                 -8.8249418818342018E-001                  0.0000000000000000E+000                  1.0003696577291916E-099                  7.3920067041452709E-017                  4.0215860933279401E-001                  2.6746286624771392E-043                  5.7342101226689324E-001                  2.0320984769294170E-002                  3.4953373467553193E+000                 -1.5990189428248750E-005                  1.4142514038867807E-001                  8.6280020110954403E-008                  1.8620809650561059E+000                  6.3747981161869227E-001                  2.1400437094973846E-002                  7.7956857902717402E-001                  3.9105781875803353E-002                  3.1694589120728720E+000                  1.3423979679226481E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.6138013258503685E+006                  1.0541269822912786E+002                  1.1598108813974487E+006                  2.9227843522241459E+004                  6.0438424793345611E+000                  2.3954012903402370E+004                  4.2564967373179923E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8739955660531912E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.4953373467553193E+000                  1.9569642545203332E+000                  3.9026201503699962E+000                 -1.0707394923562937E+001                  1.3301627114969008E+000                  4.5520824538704513E-001                  5.2489913928224707E-001                  1.9892615330707741E-002                  1.2163546201865993E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.4953373467525228E+000                  1.9569642153555555E+000                  3.9026207674009283E+000                 -1.0707391484733787E+001                  1.3301664608138251E+000                  4.5520824538704513E-001                  5.2489913928224707E-001                  1.9892615330707741E-002                  1.2163642515981221E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.4953373467473901E+000                  1.9569641434686953E+000                  3.9026215662536967E+000                 -1.0707387032774884E+001                  1.3301713148593926E+000                  4.5520824538704513E-001                  5.2489913928224707E-001                  1.9892615330707741E-002                  1.2163767206787100E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.4953373467422577E+000                  1.9569640715825325E+000                  3.9026227645433531E+000                 -1.0707380355129839E+001                  1.3301785958308472E+000                  4.5520824538704513E-001                  5.2489913928224707E-001                  1.9892615330707741E-002                  1.2163954237177412E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.4953373467319926E+000                  1.9569639278123145E+000                  3.9026253608837180E+000                 -1.0707365888125089E+001                  1.3301943708711403E+000                  4.5520824538704513E-001                  5.2489913928224707E-001                  1.9892615330707741E-002                  1.2164359445210587E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.4953373467088960E+000                  1.9569636043395742E+000                  3.9026315773681346E+000                 -1.0707331257529107E+001                  1.3302321377424127E+000                  4.5520824538704513E-001                  5.2489913928224707E-001                  1.9892615330707741E-002                  1.2165329472466371E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.4953373466521169E+000                  1.9569628091960900E+000                  3.9026402663810593E+000                 -1.0707282876265554E+001                  1.3302849152422387E+000                  4.5520824538704513E-001                  5.2489913928224707E-001                  1.9892615330707741E-002                  1.2166684795078976E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.4953373465972621E+000                  1.9569620410880491E+000                  3.9026535258486930E+000                 -1.0707209088466456E+001                  1.3303654346392186E+000                  4.5520824538704513E-001                  5.2489913928224707E-001                  1.9892615330707741E-002                  1.2168752131327794E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.4953373464817790E+000                  1.9569604242798904E+000                  3.9026813988195501E+000                 -1.0707054153068604E+001                  1.3305346157227604E+000                  4.5520824538704513E-001                  5.2489913928224707E-001                  1.9892615330707741E-002                  1.2173094148920506E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
