                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1700                                     1416                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2299479900125479E+007                  3.3836822272019312E+001                  8.0206767550356853E+003                  3.5782829011298134E+004                  9.7964442080221460E+001                 -1.1866217342687223E-001                  0.0000000000000000E+000                  1.0003693682543506E-099                  1.4006720974979355E-015                  4.0215857420941342E-001                  2.6742241835979705E-043                  5.7342099396924506E-001                  2.0321036709442887E-002                  3.2884782216485724E+000                 -4.8139104232006604E-006                  4.7264709344287177E-002                  1.2323355232699485E-008                  1.6909547571240668E+000                  6.7123616765354133E-001                  1.9247553251587467E-002                  8.0740568589289285E-001                  3.8936084675258088E-002                  3.1694347515495340E+000                  1.4019983202972937E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.3513366804447258E+006                  7.2648676309252153E+001                  9.1901012650795793E+005                  3.3599145243074723E+004                  4.9474002519163244E-004                  2.0383493376783430E+004                  2.0011133561212428E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8814206689619981E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.2884782216485724E+000                  1.9910684694619629E+000                  3.9042111819431060E+000                 -1.0845782504193073E+001                  1.2747794375925328E+000                  4.5496579397993614E-001                  5.2513490732625634E-001                  1.9899298693807577E-002                  8.8350573464613958E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.2884782216459416E+000                  1.9910684294235865E+000                  3.9042116581703215E+000                 -1.0845779804000820E+001                  1.2747821913825013E+000                  4.5496579397993614E-001                  5.2513490732625634E-001                  1.9899298693807577E-002                  8.8351122781016767E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.2884782216411126E+000                  1.9910683559331068E+000                  3.9042122747262993E+000                 -1.0845776308261872E+001                  1.2747857565805394E+000                  4.5496579397993614E-001                  5.2513490732625634E-001                  1.9899298693807577E-002                  8.8351833945356679E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.2884782216362840E+000                  1.9910682824431825E+000                  3.9042131995653073E+000                 -1.0845771064827929E+001                  1.2747911043263458E+000                  4.5496579397993614E-001                  5.2513490732625634E-001                  1.9899298693807577E-002                  8.8352900667103879E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.2884782216266260E+000                  1.9910681354649942E+000                  3.9042152034053528E+000                 -1.0845759704783045E+001                  1.2748026908987036E+000                  4.5496579397993614E-001                  5.2513490732625634E-001                  1.9899298693807577E-002                  8.8355211793496293E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.2884782216048962E+000                  1.9910678047721737E+000                  3.9042200011792429E+000                 -1.0845732510229023E+001                  1.2748304306552669E+000                  4.5496579397993614E-001                  5.2513490732625634E-001                  1.9899298693807577E-002                  8.8360744592179351E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.2884782215514776E+000                  1.9910669918666879E+000                  3.9042267069488061E+000                 -1.0845694514073452E+001                  1.2748691967935868E+000                  4.5496579397993614E-001                  5.2513490732625634E-001                  1.9899298693807577E-002                  8.8368475583399088E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.2884782214998691E+000                  1.9910662065816898E+000                  3.9042369396184875E+000                 -1.0845636558214469E+001                  1.2749283423338540E+000                  4.5496579397993614E-001                  5.2513490732625634E-001                  1.9899298693807577E-002                  8.8380269032752411E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.2884782213912205E+000                  1.9910645535568028E+000                  3.9042584482764475E+000                 -1.0845514838227791E+001                  1.2750526238590023E+000                  4.5496579397993614E-001                  5.2513490732625645E-001                  1.9899298693807355E-002                  8.8405042981507120E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  3.2884782211630581E+000                  1.9910610831159099E+000                  3.9042906046026458E+000                 -1.0845333143961694E+001                  1.2752383176224393E+000                  4.5496579397993608E-001                  5.2513490732625645E-001                  1.9899298693807466E-002                  8.8442036553747512E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  3.2884782208878143E+000                  1.9910568981927945E+000                  3.9043387387556416E+000                 -1.0845061738959313E+001                  1.2755160527894727E+000                  4.5496579397993603E-001                  5.2513490732625645E-001                  1.9899298693807577E-002                  8.8497324371852454E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
