                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2150                                     1478                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2312684895970585E+007                  3.7971352181140460E+001                  8.1017909456844654E+003                  3.8669185126155455E+004                  9.9809896592574034E+001                  6.6034472834647884E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1557228136333277E-014                  4.0214778856632000E-001                  2.6506987522423748E-043                  5.7341437154773101E-001                  2.0338121639567441E-002                  3.2385745051212167E+000                 -2.9656725580387950E-006                  2.4649085787280870E-002                  4.7440346420177365E-009                  1.6316561826219911E+000                  6.7411969539741401E-001                  1.8729895487945323E-002                  8.3730102898740888E-001                  3.8888086612059475E-002                  3.1694347515495380E+000                  1.4672465269341963E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.5454975595642189E+006                  6.3995592989749234E+001                  8.3750782297470153E+005                  3.5954058899146730E+004                  3.1530360700178664E-006                  1.6963868034967876E+004                  7.3980301173912285E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8855878487308131E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.2385745051212167E+000                  1.9991736056406064E+000                  3.9085811928974930E+000                 -1.0912391240934726E+001                  1.2621172337069653E+000                  4.4824359997730484E-001                  5.3188777282277400E-001                  1.9868627199921107E-002                  7.3564979060285022E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.2385745051186254E+000                  1.9991735621767073E+000                  3.9085816467459664E+000                 -1.0912388599209091E+001                  1.2621197857643089E+000                  4.4824359997730484E-001                  5.3188777282277400E-001                  1.9868627199921107E-002                  7.3565426543956629E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.2385745051138706E+000                  1.9991734823986582E+000                  3.9085822343280689E+000                 -1.0912385179152484E+001                  1.2621230897908806E+000                  4.4824359997730479E-001                  5.3188777282277400E-001                  1.9868627199921218E-002                  7.3566005873675658E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.2385745051091148E+000                  1.9991734026211923E+000                  3.9085831157047828E+000                 -1.0912380049221206E+001                  1.2621280457872508E+000                  4.4824359997730484E-001                  5.3188777282277400E-001                  1.9868627199921107E-002                  7.3566874850783626E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.2385745050996033E+000                  1.9991732430680165E+000                  3.9085850253700758E+000                 -1.0912368935010498E+001                  1.2621387836011482E+000                  4.4824359997730479E-001                  5.3188777282277411E-001                  1.9868627199921107E-002                  7.3568757561248676E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.2385745050782040E+000                  1.9991728840819130E+000                  3.9085895976332448E+000                 -1.0912342328558026E+001                  1.2621644914118688E+000                  4.4824359997730467E-001                  5.3188777282277411E-001                  1.9868627199921218E-002                  7.3573264801868358E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.2385745050255959E+000                  1.9991720016246897E+000                  3.9085959881085035E+000                 -1.0912305152904702E+001                  1.2622004181429314E+000                  4.4824359997730434E-001                  5.3188777282277455E-001                  1.9868627199921107E-002                  7.3579562970315749E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.2385745049747703E+000                  1.9991711491491369E+000                  3.9086057395079949E+000                 -1.0912248446524204E+001                  1.2622552320828633E+000                  4.4824359997730345E-001                  5.3188777282277544E-001                  1.9868627199921107E-002                  7.3589171004319636E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.2385745048677701E+000                  1.9991693546816762E+000                  3.9086262359014641E+000                 -1.0912129342088816E+001                  1.2623704136205673E+000                  4.4824359997730034E-001                  5.3188777282277855E-001                  1.9868627199921107E-002                  7.3609355525212419E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
