                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1300                                     1501                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2283232038588354E+007                  6.2321149466906512E+001                  7.9753981929158899E+003                  3.2017330890380537E+004                  9.3721875728560519E+001                 -6.7357219649534628E-001                  0.0000000000000000E+000                  1.0003696577522203E-099                  1.8513617735988037E-016                  4.0215860924280417E-001                  2.6746242024407295E-043                  5.7342101224653463E-001                  2.0320984875590052E-002                  3.4018798380717734E+000                 -1.0139904447851507E-005                  9.8882373080117117E-002                  7.8089826113544552E-008                  1.7935066669585975E+000                  6.5079607195301215E-001                  2.0436070670143254E-002                  7.8534406405338952E-001                  3.9019001985352193E-002                  3.1694589120728902E+000                  1.3423979679807805E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9233309409786025E+006                  9.0822353276024870E+001                  1.0625120031769585E+006                  3.0576324414397939E+004                  3.4500720543816588E-001                  2.3434655115602083E+004                  6.4866433915583173E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8762932338095588E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.4018798380717734E+000                  1.9718409718840750E+000                  3.9017525669233324E+000                 -1.0747103733034175E+001                  1.3087899576634585E+000                  4.5520795240972167E-001                  5.2489939885529824E-001                  1.9892648734980090E-002                  1.1100708198928158E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.4018798380690516E+000                  1.9718409341959835E+000                  3.9017531094947073E+000                 -1.0747100706845597E+001                  1.3087932106182187E+000                  4.5520795240972167E-001                  5.2489939885529824E-001                  1.9892648734980090E-002                  1.1100785549854955E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.4018798380640565E+000                  1.9718408650195023E+000                  3.9017538119458397E+000                 -1.0747096789082027E+001                  1.3087974220549348E+000                  4.5520795240972167E-001                  5.2489939885529824E-001                  1.9892648734980090E-002                  1.1100885690694848E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.4018798380590614E+000                  1.9718407958436119E+000                  3.9017548656304792E+000                 -1.0747090912665929E+001                  1.3088037391374554E+000                  4.5520795240972167E-001                  5.2489939885529824E-001                  1.9892648734980090E-002                  1.1101035897788493E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.4018798380490707E+000                  1.9718406574936069E+000                  3.9017571486487399E+000                 -1.0747078181389510E+001                  1.3088174258518170E+000                  4.5520795240972167E-001                  5.2489939885529824E-001                  1.9892648734980090E-002                  1.1101361328963802E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.4018798380265913E+000                  1.9718403462147320E+000                  3.9017626149076454E+000                 -1.0747047705053346E+001                  1.3088501933458854E+000                  4.5520795240972167E-001                  5.2489939885529824E-001                  1.9892648734980090E-002                  1.1102140390147611E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.4018798379713306E+000                  1.9718395810383578E+000                  3.9017702551908644E+000                 -1.0747005125794502E+001                  1.3088959850606898E+000                  4.5520795240972167E-001                  5.2489939885529824E-001                  1.9892648734980090E-002                  1.1103228927752409E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.4018798379179422E+000                  1.9718388418687953E+000                  3.9017819141408605E+000                 -1.0746940183338184E+001                  1.3089658480739881E+000                  4.5520795240972167E-001                  5.2489939885529824E-001                  1.9892648734980090E-002                  1.1104889385433502E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.4018798378055468E+000                  1.9718372859426982E+000                  3.9018064219443662E+000                 -1.0746803806724932E+001                  1.3091126442962964E+000                  4.5520795240972167E-001                  5.2489939885529824E-001                  1.9892648734980090E-002                  1.1108377089784682E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
