                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    8250                                     1699                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2204113155773659E+010                  6.5100588819461382E+002                  3.2468665648633610E+003                  2.0321882177441980E+003                  1.4246436394821521E+002                  2.0229400749221490E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8012358883572059E-001                  5.5268129291568703E-005                  9.7967931994045829E-003                  3.8621035363715704E-003                  2.0850244699075226E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.7916760037942371E-001                  7.3768984776086902E-004                  6.0024615130397041E-001                  1.7257823681520613E-003                  6.0891698100115060E-003                  5.8713600144292347E-003                  2.0850244469786923E-003                  4.4069745247642350E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7018309655732553E+007                  8.1341230073701922E+001                  4.9208040439779535E+006                  2.0111845607257787E+003                  2.0111715582058728E+003                  1.2928494204363901E-002                  1.3740338325630674E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8513252132464282E+017                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.1537062434593541E+000                  3.5114644410519706E+000                 -8.4447175398013616E+000                  2.8682517671434584E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.2669636262852317E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.1537062434397019E+000                  3.5114644413320346E+000                 -8.4447175378555865E+000                  2.8682517693835443E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.2669636498842431E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.1537062433905705E+000                  3.5114644420572017E+000                 -8.4447175328174122E+000                  2.8682517751837775E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.2669637109889052E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998993749E-001                  2.1537062432616021E+000                  3.5114644449078556E+000                 -8.4447175118384497E+000                  2.8682517979846840E+000                  6.9999999720602213E-001                  2.8000000279397813E-001                  1.9999999999999796E-002                  5.2669639233833574E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996087496E-001                  2.1537062426904581E+000                  3.5114644508904793E+000                 -8.4447174614143279E+000                  2.8682518458365811E+000                  6.9999997611732134E-001                  2.8000002388267886E-001                  1.9999999999999796E-002                  5.2669642175888327E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999991517197E-001                  2.1537062417922881E+000                  3.5114644582046601E+000                 -8.4447173997672902E+000                  2.8682519043388925E+000                  6.9999995033489704E-001                  2.8000004966510317E-001                  1.9999999999999796E-002                  5.2669645772756650E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999986946875E-001                  2.1537062408941181E+000                  3.5114644673317534E+000                 -8.4447167287705618E+000                  2.8682519773417630E+000                  6.9999850402134134E-001                  2.8000149597865870E-001                  2.0000000000000018E-002                  5.2669509503637581E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999980110932E-001                  2.1537062395507021E+000                  3.5114644782717512E+000                 -8.4447161281903576E+000                  2.8682520648451999E+000                  6.9999725531310497E-001                  2.8000274468689507E-001                  2.0000000000000018E-002                  5.2669394430897824E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999973274989E-001                  2.1537062382072856E+000                  3.5114644937437713E+000                 -8.4446910035931211E+000                  2.8682521886000214E+000                  6.9993770528798560E-001                  2.8006229470726540E-001                  2.0000000004748997E-002                  5.2663480131482597E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
