                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    8150                                     1705                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2204062178448915E+010                  4.6680190842172402E+002                  3.2528978725746874E+003                  1.9957166588475673E+003                  1.4065712788880418E+002                  2.0216728685436443E+001                  2.4453967849014805E-041                  0.0000000000000000E+000                  9.8012370934005033E-001                  5.5148344837837716E-005                  9.7967932029977452E-003                  3.8621028180428445E-003                  2.0850244647736748E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.8018963091721564E-001                  7.3967253621873882E-004                  5.9922113837744617E-001                  1.7298074706145123E-003                  6.0722145976906819E-003                  5.8852898281256784E-003                  2.0850244434176372E-003                  4.3919233450670514E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6695509390652081E+007                  8.3891948291680279E+001                  5.0107313358673528E+006                  1.9740060764621885E+003                  1.9739959552936361E+003                  1.0056898575253301E-002                  1.3485527722082290E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8513091260261952E+017                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.1481617452060764E+000                  3.5122704285441020E+000                 -8.4410623516725192E+000                  2.8727652191996249E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.3114820642504435E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.1481617451858273E+000                  3.5122704288357927E+000                 -8.4410623496455965E+000                  2.8727652215327040E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.3114820890414267E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.1481617451352069E+000                  3.5122704295910623E+000                 -8.4410623443973130E+000                  2.8727652275737170E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.3114821532323973E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998993749E-001                  2.1481617450023256E+000                  3.5122704325600531E+000                 -8.4410623225922627E+000                  2.8727652513211512E+000                  6.9999999720602213E-001                  2.8000000279397813E-001                  1.9999999999999796E-002                  5.3114823775259075E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996087496E-001                  2.1481617444138577E+000                  3.5122704387910280E+000                 -8.4410622704337204E+000                  2.8727653011595042E+000                  6.9999997611732134E-001                  2.8000002388267886E-001                  1.9999999999999796E-002                  5.3114826954316885E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999991517197E-001                  2.1481617434884397E+000                  3.5122704464088339E+000                 -8.4410622066662349E+000                  2.8727653620903970E+000                  6.9999995033489704E-001                  2.8000004966510317E-001                  1.9999999999999796E-002                  5.3114830840937966E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999986946875E-001                  2.1481617425630231E+000                  3.5122704559148121E+000                 -8.4410615329560752E+000                  2.8727654381238175E+000                  6.9999850402134134E-001                  2.8000149597865870E-001                  2.0000000000000018E-002                  5.3114693751904914E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999980110932E-001                  2.1481617411788552E+000                  3.5122704673089520E+000                 -8.4410609291465928E+000                  2.8727655292597412E+000                  6.9999725531310497E-001                  2.8000274468689507E-001                  2.0000000000000018E-002                  5.3114578101501197E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999973274989E-001                  2.1481617397946904E+000                  3.5122704834232477E+000                 -8.4410357972282402E+000                  2.8727656581519492E+000                  6.9993770528798560E-001                  2.8006229470726540E-001                  2.0000000004748997E-002                  5.3108614707739442E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
