                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    8350                                     1700                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2204162627126219E+010                  5.2755855611216396E+002                  3.2413413187673937E+003                  2.0671960202806345E+003                  1.4417649393374990E+002                  2.0242122973158985E+001                  0.0000000000000000E+000                  1.4550538044801732E-043                  9.8012344894240389E-001                  5.5407240301430738E-005                  9.7967931954312040E-003                  3.8621043169678503E-003                  2.0850244755845539E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.7815868919959067E-001                  7.3573244333796476E-004                  6.0125799129069413E-001                  1.7218255850203672E-003                  6.1059071413866670E-003                  5.8576080594437132E-003                  2.0850244512462669E-003                  4.4218504776939754E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7326017418649055E+007                  7.9014134588411196E+001                  4.8374706132814819E+006                  2.0450135799246075E+003                  2.0449968926784068E+003                  1.6602127201253120E-002                  1.3972226480776891E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8513408252179834E+017                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.1588944601961475E+000                  3.5107247654668354E+000                 -8.4482662136084450E+000                  2.8639155402635366E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.2240995028514370E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.1588944601770326E+000                  3.5107247657365108E+000                 -8.4482662117351648E+000                  2.8639155424205280E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.2240995253862894E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.1588944601292406E+000                  3.5107247664347780E+000                 -8.4482662068847034E+000                  2.8639155480055991E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.2240995837355422E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998993749E-001                  2.1588944600037929E+000                  3.5107247691796881E+000                 -8.4482661866437727E+000                  2.8639155699607000E+000                  6.9999999720602213E-001                  2.8000000279397813E-001                  1.9999999999999796E-002                  5.2240997855231650E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996087496E-001                  2.1588944594482338E+000                  3.5107247749403894E+000                 -8.4482661377692043E+000                  2.8639156160375228E+000                  6.9999997611732134E-001                  2.8000002388267886E-001                  1.9999999999999796E-002                  5.2241000586935979E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999991517197E-001                  2.1588944585745717E+000                  3.5107247819832521E+000                 -8.4482660780166032E+000                  2.8639156723696826E+000                  6.9999995033489704E-001                  2.8000004966510317E-001                  1.9999999999999796E-002                  5.2241003926636636E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999986946875E-001                  2.1588944577009110E+000                  3.5107247907717802E+000                 -8.4482654094456837E+000                  2.8639157426645032E+000                  6.9999850402134134E-001                  2.8000149597865870E-001                  2.0000000000000018E-002                  5.2240868474690555E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999980110932E-001                  2.1588944563941546E+000                  3.5107248013059631E+000                 -8.4482648117519386E+000                  2.8639158269219815E+000                  6.9999725531310497E-001                  2.8000274468689507E-001                  2.0000000000000018E-002                  5.2240753991209305E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999973274989E-001                  2.1588944550874016E+000                  3.5107248162040547E+000                 -8.4482396937628064E+000                  2.8639159460861023E+000                  6.9993770528798560E-001                  2.8006229470726540E-001                  2.0000000004748997E-002                  5.2234887028999342E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
