                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    7550                                     1675                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2203727132674974E+010                  6.5730082841975229E+002                  3.2888204870628288E+003                  1.7879585172043905E+003                  1.3024214550032187E+002                  2.0143766396255689E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8012414329917286E-001                  5.4717563172124865E-005                  9.7967932179837073E-003                  3.8620996470370011E-003                  2.0850244433614131E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.8649350499508595E-001                  7.5190011325853429E-004                  5.9289868061372353E-001                  1.7548491737105895E-003                  5.9676302955653142E-003                  5.9711885481273114E-003                  2.0850244312665164E-003                  4.2988956230761211E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4875938324104207E+007                  1.0112811868062401E+002                  5.5929709239763357E+006                  1.7696714708073778E+003                  1.7696691923635485E+003                  2.2517169188834671E-003                  1.2085698359802865E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8512033936210374E+017                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.1147515418086087E+000                  3.5170401692401270E+000                 -8.4204853499293204E+000                  2.8984028562064568E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.5692143244153220E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.1147515417842859E+000                  3.5170401696141727E+000                 -8.4204853473275225E+000                  2.8984028591982631E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.5692143577816877E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.1147515417234746E+000                  3.5170401705826833E+000                 -8.4204853405907336E+000                  2.8984028669448949E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.5692144441766464E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998993749E-001                  2.1147515415638436E+000                  3.5170401743899276E+000                 -8.4204853129335770E+000                  2.8984028973971774E+000                  6.9999999720602213E-001                  2.8000000279397813E-001                  1.9999999999999796E-002                  5.5692147544035549E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996087496E-001                  2.1147515408569113E+000                  3.5170401823801325E+000                 -8.4204852484892800E+000                  2.8984029613068834E+000                  6.9999997611732134E-001                  2.8000002388267886E-001                  1.9999999999999796E-002                  5.5692152452930190E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999991517197E-001                  2.1147515397452037E+000                  3.5170401921487242E+000                 -8.4204851697015908E+000                  2.8984030394410047E+000                  6.9999995033489704E-001                  2.8000004966510317E-001                  1.9999999999999796E-002                  5.5692158454399442E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999986946875E-001                  2.1147515386334965E+000                  3.5170402043385867E+000                 -8.4204844768734510E+000                  2.8984031369416781E+000                  6.9999850402134134E-001                  2.8000149597865870E-001                  2.0000000000000018E-002                  5.5692017165128740E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999980110932E-001                  2.1147515369706871E+000                  3.5170402189497101E+000                 -8.4204838502771047E+000                  2.8984032538089037E+000                  6.9999725531310497E-001                  2.8000274468689507E-001                  2.0000000000000018E-002                  5.5691898825260045E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999973274989E-001                  2.1147515353078794E+000                  3.5170402396136589E+000                 -8.4204586708141402E+000                  2.8984034190924901E+000                  6.9993770528798560E-001                  2.8006229470726540E-001                  2.0000000004748997E-002                  5.5685652164273426E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
