                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                   10650                                     1881                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2205032313796614E+010                  2.7253495505606526E+002                  3.1318374345447296E+003                  2.8292340831903471E+003                  1.8067130426667114E+002                  2.0466089490123906E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009479147950229E-001                  8.4006558475872273E-005                  9.7967928138404207E-003                  3.8621622974350980E-003                  2.0850250207380410E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.5715462885459359E-001                  6.9495202971333030E-004                  6.2222429111314070E-001                  1.7383441812088064E-003                  6.4543075199565174E-003                  5.5712208869060304E-003                  2.0850335845923112E-003                  4.7317588705668101E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.4304731405641250E+007                  4.6070491676577291E+001                  3.5345254955799333E+006                  2.8158608925119679E+003                  2.7953518447842748E+003                  2.0493686579845651E+001                  1.9134615849111552E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8516152774586803E+017                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.2568891797425703E+000                  3.4957992109244778E+000                 -8.5310474048115630E+000                  2.7650891973199352E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.3174338925252820E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.2568891797308179E+000                  3.4957992110617861E+000                 -8.5310474038614998E+000                  2.7650891984181700E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.3174339019706013E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.2568891797014312E+000                  3.4957992114173169E+000                 -8.5310474014015121E+000                  2.7650892012618216E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.3174339264272513E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998993749E-001                  2.2568891796242943E+000                  3.4957992128149180E+000                 -8.5310473905604756E+000                  2.7650892124403059E+000                  6.9999999720602213E-001                  2.8000000279397813E-001                  1.9999999999999796E-002                  4.3174339997410256E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996087496E-001                  2.2568891792826866E+000                  3.4957992175410193E+000                 -8.5310473436212142E+000                  2.7650892502412305E+000                  6.9999996322610913E-001                  2.8000003677389107E-001                  1.9999999999999796E-002                  4.3174340472377308E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999986946875E-001                  2.2568891782082758E+000                  3.4957992264905684E+000                 -8.5310464086349338E+000                  2.7650893218227433E+000                  6.9999787966722327E-001                  2.8000212033277699E-001                  1.9999999999999796E-002                  4.3174176406781677E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999973275000E-001                  2.2568891766012573E+000                  3.4957992416614942E+000                 -8.5310090450882807E+000                  2.7650894431680886E+000                  6.9990896528596158E-001                  2.8009103470702107E-001                  2.0000000007017293E-002                  4.3166922780238379E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999948274998E-001                  2.2568891736629579E+000                  3.4957992594320770E+000                 -8.5307635456360398E+000                  2.7650895853504744E+000                  6.9932354236827055E-001                  2.8067645644596145E-001                  2.0000001185767946E-002                  4.3119109380472542E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999927962502E-001                  2.2568891712769403E+000                  3.4957992865275713E+000                 -8.5298279240146631E+000                  2.7650898023010990E+000                  6.9709418838270387E-001                  2.8290554591098249E-001                  2.0000265706313636E-002                  4.2937035164902448E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
