                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    6600                                     1663                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2203058187298914E+010                  7.4272320713648082E+002                  3.3529210950866736E+003                  1.4620234127737920E+003                  1.1331402287761910E+002                  2.0039703125038152E+001                  5.0589973090751124E-042                  0.0000000000000000E+000                  9.8012435448252189E-001                  5.4508809761390944E-005                  9.7967932279966769E-003                  3.8620972214073591E-003                  2.0850244290535011E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.9726889590874148E-001                  7.7279249837633836E-004                  5.8209131028104499E-001                  1.7979837856784021E-003                  5.7888407096546735E-003                  6.1179305618850417E-003                  2.0850244253633608E-003                  4.1399002536798873E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2072092198233526E+007                  1.4214870993388607E+002                  6.8398357458775016E+006                  1.4473285085651469E+003                  1.4473282890829498E+003                  2.1380406173144363E-004                  9.8795288638004294E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8509922905150419E+017                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.0542836581557649E+000                  3.5254233333864340E+000                 -8.3882950301471499E+000                  2.9394183372364604E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.9977202233287985E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.0542836581214687E+000                  3.5254233339804233E+000                 -8.3882950260096880E+000                  2.9394183419875035E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.9977202804717544E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.0542836580357253E+000                  3.5254233355184317E+000                 -8.3882950152966114E+000                  2.9394183542893138E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.9977204284312782E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998993749E-001                  2.0542836578106498E+000                  3.5254233390982783E+000                 -8.3882949896648515E+000                  2.9394183829228369E+000                  6.9999999834567106E-001                  2.8000000165432926E-001                  1.9999999999999685E-002                  5.9977207540850631E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999997540623E-001                  2.0542836573122685E+000                  3.5254233440305116E+000                 -8.3882949543499912E+000                  2.9394184223734614E+000                  6.9999999606637320E-001                  2.8000000393362701E-001                  1.9999999999999796E-002                  5.9977212027635414E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999996087496E-001                  2.0542836568138871E+000                  3.5254233518001064E+000                 -8.3882948953978662E+000                  2.9394184845187992E+000                  6.9999998458215262E-001                  2.8000001541784758E-001                  1.9999999999999796E-002                  5.9977218201589799E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999992962496E-001                  2.0542836557421009E+000                  3.5254233673127811E+000                 -8.3882947736884095E+000                  2.9394186085973493E+000                  6.9999995213206068E-001                  2.8000004786793953E-001                  1.9999999999999796E-002                  5.9977229450219401E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999986946875E-001                  2.0542836536789126E+000                  3.5254234007246912E+000                 -8.3882936688484477E+000                  2.9394188758433395E+000                  6.9999787966722316E-001                  2.8000212033277688E-001                  2.0000000000000018E-002                  5.9977026892924137E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999973275000E-001                  2.0542836489898599E+000                  3.5254234663535238E+000                 -8.3882557946232517E+000                  2.9394194007903613E+000                  6.9990896528596158E-001                  2.8009103470702101E-001                  2.0000000007017404E-002                  5.9967020792542939E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
