                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                   10700                                     1976                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2205042377337652E+010                  4.4246007815823090E+000                  3.1344351573538979E+003                  2.8129568602202867E+003                  1.7985235004382321E+002                  2.0473594920430934E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009364419572664E-001                  8.5151962723195907E-005                  9.7967928012640173E-003                  3.8621641715522797E-003                  2.0850250387047806E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.5687138979481881E-001                  6.9439505535591603E-004                  6.2238049870616163E-001                  1.8650359725492678E-003                  6.4589796341749783E-003                  5.5673843355419422E-003                  2.0850946714410577E-003                  4.7359310419400813E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.4139664605252653E+007                  4.6548074365654102E+001                  3.5549780877965139E+006                  1.7835452936876867E+004                  2.7469646451346030E+003                  1.5072411921743189E+004                  1.8813623612684114E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8516184532707072E+017                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.2549161169079168E+000                  3.4961592899766356E+000                 -8.5290124059900183E+000                  2.7675165899941279E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.3377128810513128E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.2549161168960565E+000                  3.4961592901156826E+000                 -8.5290124050278102E+000                  2.7675165911062716E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.3377128906623010E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.2549161168664060E+000                  3.4961592904757146E+000                 -8.5290124025363774E+000                  2.7675165939859325E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.3377129155479277E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998993749E-001                  2.2549161167885767E+000                  3.4961592918910140E+000                 -8.5290123915716549E+000                  2.7675166053059659E+000                  6.9999999720602213E-001                  2.8000000279397813E-001                  1.9999999999999796E-002                  4.3377129904414995E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996087496E-001                  2.2549161164438996E+000                  3.4961592966769581E+000                 -8.5290123442134025E+000                  2.7675166435855596E+000                  6.9999996322610913E-001                  2.8000003677389107E-001                  1.9999999999999796E-002                  4.3377130423464215E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999986946875E-001                  2.2549161153598383E+000                  3.4961593057398295E+000                 -8.5290114083741475E+000                  2.7675167160734917E+000                  6.9999787966722327E-001                  2.8000212033277699E-001                  1.9999999999999796E-002                  4.3376965672458170E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999973275000E-001                  2.2549161137383811E+000                  3.4961593211028559E+000                 -8.5289740408626038E+000                  2.7675168389554097E+000                  6.9990896528596158E-001                  2.8009103470702107E-001                  2.0000000007017293E-002                  4.3369678371840875E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999948274998E-001                  2.2549161107736850E+000                  3.4961593390984658E+000                 -8.5287285225563032E+000                  2.7675169829382238E+000                  6.9932354236827055E-001                  2.8067645644596145E-001                  2.0000001185767946E-002                  4.3321642274515599E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999927962502E-001                  2.2549161083662330E+000                  3.4961593665370989E+000                 -8.5277928325553010E+000                  2.7675172026360477E+000                  6.9709418838270387E-001                  2.8290554591098249E-001                  2.0000265706313636E-002                  4.3138719643864674E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
