                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                   10350                                     1806                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2204940341054300E+010                  3.3901915573732867E+002                  3.1426378763179446E+003                  2.7449291210052538E+003                  1.7673804520848248E+002                  2.0461868312714966E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8010472597613441E-001                  7.4087648756823677E-005                  9.7967929236949750E-003                  3.8621467577903573E-003                  2.0850248637990457E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.5970677470675538E-001                  6.9991395418212581E-004                  6.1972993551868139E-001                  1.6831634041526435E-003                  6.4119717087700381E-003                  5.6059919924112663E-003                  2.0850268853971100E-003                  4.6940817619992281E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3515386824187774E+007                  4.8542230297640977E+001                  3.6430813180115116E+006                  2.7160937734380714E+003                  2.7132093474912172E+003                  2.8818142040310279E+000                  1.8563474430125538E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8515862530685517E+017                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.2473300472181426E+000                  3.4972943405321124E+000                 -8.5212979013259567E+000                  2.7764549522832564E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.4154575508360165E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.2473300472058657E+000                  3.4972943406781840E+000                 -8.5212979003148064E+000                  2.7764549534515868E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.4154575611168801E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.2473300471751694E+000                  3.4972943410564059E+000                 -8.5212978976966429E+000                  2.7764549564767389E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.4154575877370838E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998993749E-001                  2.2473300470945978E+000                  3.4972943425432073E+000                 -8.5212978862334978E+000                  2.7764549683687072E+000                  6.9999999720602213E-001                  2.8000000279397813E-001                  1.9999999999999796E-002                  4.4154576690407239E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996087496E-001                  2.2473300467377735E+000                  3.4972943475709455E+000                 -8.5212978371878059E+000                  2.7764550085823299E+000                  6.9999996322610913E-001                  2.8000003677389107E-001                  1.9999999999999796E-002                  4.4154577390331948E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999986946875E-001                  2.2473300456155014E+000                  3.4972943570916879E+000                 -8.5212968979881509E+000                  2.7764550847326315E+000                  6.9999787966722327E-001                  2.8000212033277699E-001                  1.9999999999999796E-002                  4.4154410028193985E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999973275000E-001                  2.2473300439368926E+000                  3.4972943732308823E+000                 -8.5212595178031414E+000                  2.7764552138230112E+000                  6.9990896528596158E-001                  2.8009103470702107E-001                  2.0000000007017293E-002                  4.4146993406867120E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999948274998E-001                  2.2473300408677024E+000                  3.4972943921356916E+000                 -8.5210139452926636E+000                  2.7764553650803867E+000                  6.9932354236827055E-001                  2.8067645644596145E-001                  2.0000001185767946E-002                  4.4098101869280670E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999927962502E-001                  2.2473300383753974E+000                  3.4972944209607215E+000                 -8.5200780628652826E+000                  2.7764555958781809E+000                  6.9709418838270387E-001                  2.8290554591098249E-001                  2.0000265706313636E-002                  4.3911920169672212E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
