                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    7450                                     1676                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2203665919031094E+010                  5.8795064921587982E+002                  3.2948461520460314E+003                  1.7543234766719956E+003                  1.2853982879900320E+002                  2.0132193694331701E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8012418345181085E-001                  5.4677786200485497E-005                  9.7967932196381131E-003                  3.8620992720828479E-003                  2.0850244409974660E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.8757331105742143E-001                  7.5399493647557072E-004                  5.9181567422002812E-001                  1.7591606637849353E-003                  5.9497131032250098E-003                  5.9858997596359325E-003                  2.0850244301673961E-003                  4.2829768383530731E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4585241755417330E+007                  1.0443198088483794E+002                  5.7002030315243229E+006                  1.7358540074734140E+003                  1.7358522249497123E+003                  1.7595675350351755E-003                  1.1854101055289132E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8511840760641562E+017                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.1090377171420043E+000                  3.5178351407785087E+000                 -8.4171546252942306E+000                  2.9025737261071858E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.6120929420320653E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.1090377171168928E+000                  3.5178351411689972E+000                 -8.4171546225776535E+000                  2.9025737292305140E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.6120929771386456E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.1090377170541159E+000                  3.5178351421800835E+000                 -8.4171546155436623E+000                  2.9025737373177005E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.6120930680395720E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998993749E-001                  2.1090377168893286E+000                  3.5178351461546988E+000                 -8.4171545867180875E+000                  2.9025737691087028E+000                  6.9999999720602213E-001                  2.8000000279397813E-001                  1.9999999999999796E-002                  5.6120933957546432E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996087496E-001                  2.1090377161595533E+000                  3.5178351544961615E+000                 -8.4171545198210147E+000                  2.9025738358279711E+000                  6.9999997611732134E-001                  2.8000002388267886E-001                  1.9999999999999796E-002                  5.6120939221212249E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999991517197E-001                  2.1090377150119251E+000                  3.5178351646941892E+000                 -8.4171544380346379E+000                  2.9025739173969720E+000                  6.9999995033489704E-001                  2.8000004966510317E-001                  1.9999999999999796E-002                  5.6120945656413590E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999986946875E-001                  2.1090377138642937E+000                  3.5178351774199306E+000                 -8.4171537414063362E+000                  2.9025740191839118E+000                  6.9999850402134134E-001                  2.8000149597865870E-001                  2.0000000000000018E-002                  5.6120803770433421E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999980110932E-001                  2.1090377121477584E+000                  3.5178351926733713E+000                 -8.4171531102749668E+000                  2.9025741411887691E+000                  6.9999725531310497E-001                  2.8000274468689507E-001                  2.0000000000000018E-002                  5.6120685105511866E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999973274989E-001                  2.1090377104312243E+000                  3.5178352142457272E+000                 -8.4171279220194464E+000                  2.9025743137384454E+000                  6.9993770528798560E-001                  2.8006229470726540E-001                  2.0000000004748997E-002                  5.6114391486454237E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
