                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    6650                                     1675                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2203098476814123E+010                  7.2584316679537767E+002                  3.3493522320790030E+003                  1.4784466232572697E+003                  1.1419164817015394E+002                  2.0044836175261722E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8012434982116514E-001                  5.4513395121567597E-005                  9.7967932277155164E-003                  3.8620972972831474E-003                  2.0850244294552812E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.9667837640630421E-001                  7.7164721144282861E-004                  5.8268358400913134E-001                  1.7956142422788917E-003                  5.7986411178975661E-003                  6.1098907581884718E-003                  2.0850244255012588E-003                  4.1486155127868396E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2212612247225992E+007                  1.3948930717392437E+002                  6.7638559571182197E+006                  1.4637384764482690E+003                  1.4637382280872937E+003                  2.4216725274216441E-004                  9.9918037775517888E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8510050049190938E+017                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.0576343413331619E+000                  3.5249608223558329E+000                 -8.3899269886968089E+000                  2.9373015271616651E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.9752233563020753E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.0576343412995248E+000                  3.5249608229345855E+000                 -8.3899269846657685E+000                  2.9373015317908329E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.9752234117664209E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.0576343412154277E+000                  3.5249608244331401E+000                 -8.3899269742282474E+000                  2.9373015437770786E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.9752235553794918E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998993749E-001                  2.0576343409946736E+000                  3.5249608279211575E+000                 -8.3899269492379016E+000                  2.9373015716760920E+000                  6.9999999834567106E-001                  2.8000000165432926E-001                  1.9999999999999685E-002                  5.9752238709863111E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999997540623E-001                  2.0576343405058632E+000                  3.5249608327268702E+000                 -8.3899269148067610E+000                  2.9373016101147313E+000                  6.9999999606637320E-001                  2.8000000393362701E-001                  1.9999999999999796E-002                  5.9752243058223999E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999996087496E-001                  2.0576343400170511E+000                  3.5249608402971595E+000                 -8.3899268572468984E+000                  2.9373016706659154E+000                  6.9999998458215262E-001                  2.8000001541784758E-001                  1.9999999999999796E-002                  5.9752249017453864E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999992962496E-001                  2.0576343389658445E+000                  3.5249608554119032E+000                 -8.3899267383174116E+000                  2.9373017915615947E+000                  6.9999995213206068E-001                  2.8000004786793953E-001                  1.9999999999999796E-002                  5.9752259841384278E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999986946875E-001                  2.0576343369422703E+000                  3.5249608879667327E+000                 -8.3899256395056536E+000                  2.9373020519521837E+000                  6.9999787966722316E-001                  2.8000212033277688E-001                  2.0000000000000018E-002                  5.9752057214415915E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999973275000E-001                  2.0576343323432540E+000                  3.5249609519120564E+000                 -8.3898877788413717E+000                  2.9373025634332657E+000                  6.9990896528596158E-001                  2.8009103470702101E-001                  2.0000000007017404E-002                  5.9742086780291837E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
