                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    9800                                     1760                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2204758807801075E+010                  3.1972515073130126E+002                  3.1671778292677136E+003                  2.5641387506609199E+003                  1.6818181097043390E+002                  2.0421100946774622E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8011562191256896E-001                  6.3211287736162765E-005                  9.7967930581832775E-003                  3.8621272402667955E-003                  2.0850246716666247E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.6449981875187704E-001                  7.0922265656733774E-004                  6.1494840845756604E-001                  1.6764682955405521E-003                  6.3324741511788605E-003                  5.6713608859382180E-003                  2.0850249718854913E-003                  4.6233615698579389E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1828585456453443E+007                  5.4608514358050158E+001                  3.8999449610214927E+006                  2.5347531069937181E+003                  2.5341595288266012E+003                  5.9286338699268348E-001                  1.7330248418335620E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8515289655306323E+017                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.2257790246228919E+000                  3.5006724486748597E+000                 -8.5007912145532245E+000                  2.8006090635732925E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.6289607753372433E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.2257790246092983E+000                  3.5006724488433654E+000                 -8.5007912133856909E+000                  2.8006090649210655E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.6289607877821656E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.2257790245753202E+000                  3.5006724492796741E+000                 -8.5007912103626087E+000                  2.8006090684108367E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.6289608200056771E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998993749E-001                  2.2257790244861271E+000                  3.5006724509948195E+000                 -8.5007911973070289E+000                  2.8006090821292418E+000                  6.9999999720602213E-001                  2.8000000279397813E-001                  1.9999999999999796E-002                  4.6289609222147979E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996087496E-001                  2.2257790240911213E+000                  3.5006724567947183E+000                 -8.5007911428703249E+000                  2.8006091285191128E+000                  6.9999996322610913E-001                  2.8000003677389107E-001                  1.9999999999999796E-002                  4.6289610530558866E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999986946875E-001                  2.2257790228487715E+000                  3.5006724677776604E+000                 -8.5007901929636169E+000                  2.8006092163650367E+000                  6.9999787966722327E-001                  2.8000212033277699E-001                  1.9999999999999796E-002                  4.6289436217213290E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999973275000E-001                  2.2257790209905588E+000                  3.5006724863955228E+000                 -8.5007527735514508E+000                  2.8006093652818831E+000                  6.9990896528596158E-001                  2.8009103470702107E-001                  2.0000000007017293E-002                  4.6281665158854073E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999948274998E-001                  2.2257790175929739E+000                  3.5006725082038241E+000                 -8.5005070361921558E+000                  2.8006095397702548E+000                  6.9932354236827055E-001                  2.8067645644596145E-001                  2.0000001185767946E-002                  4.6230427101595426E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999927962502E-001                  2.2257790148339991E+000                  3.5006725414562219E+000                 -8.4995705707840781E+000                  2.8006098060153057E+000                  6.9709418838270387E-001                  2.8290554591098249E-001                  2.0000265706313636E-002                  4.6035304605586212E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
