                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    8850                                     1717                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2204391891882658E+010                  3.9623456431362865E+002                  3.2142375088282197E+003                  2.2391507004378818E+003                  1.5259450440216497E+002                  2.0306569779764814E+001                  0.0000000000000000E+000                  1.7068397173493952E-043                  9.8012232190517901E-001                  5.6529200514595434E-005                  9.7967931681830350E-003                  3.8621093822459275E-003                  2.0850245145147580E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.7325018826661543E-001                  7.2620773467344023E-004                  6.0618033795409476E-001                  1.7029954702665751E-003                  6.1873325225984526E-003                  5.7906917307876558E-003                  2.0850244916555409E-003                  4.4942913795195966E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8865372983051233E+007                  6.8922130141905512E+001                  4.4659789973244900E+006                  2.2140657478345611E+003                  2.2140081219026265E+003                  5.7456535535430522E-002                  1.5131406625820640E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8514131756727616E+017                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.1835388930501072E+000                  3.5070779648885200E+000                 -8.4658726717158466E+000                  2.8424112723873067E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.0165365095553248E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.1835388930333171E+000                  3.5070779651143429E+000                 -8.4658726701485705E+000                  2.8424112741935481E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.0165365276599547E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.1835388929913404E+000                  3.5070779656990649E+000                 -8.4658726660904549E+000                  2.8424112788704150E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.0165365745379021E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998993749E-001                  2.1835388928811508E+000                  3.5070779679976267E+000                 -8.4658726489648863E+000                  2.8424112972553455E+000                  6.9999999720602213E-001                  2.8000000279397813E-001                  1.9999999999999796E-002                  5.0165367323202752E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996087496E-001                  2.1835388923931687E+000                  3.5070779757703923E+000                 -8.4658725807544783E+000                  2.8424113594254359E+000                  6.9999996322610913E-001                  2.8000003677389107E-001                  1.9999999999999796E-002                  5.0165370332268028E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999986946875E-001                  2.1835388908583897E+000                  3.5070779904892420E+000                 -8.4658716038827055E+000                  2.8424114771534676E+000                  6.9999787966722327E-001                  2.8000212033277699E-001                  1.9999999999999796E-002                  5.0165184538979790E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999973275000E-001                  2.1835388885627842E+000                  3.5070780154400780E+000                 -8.4658341014358314E+000                  2.8424116767266026E+000                  6.9990896528596158E-001                  2.8009103470702107E-001                  2.0000000007017293E-002                  5.0156772416970640E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999948274998E-001                  2.1835388843654648E+000                  3.5070780446666641E+000                 -8.4655880562539849E+000                  2.8424119105697634E+000                  6.9932354236827055E-001                  2.8067645644596145E-001                  2.0000001185767946E-002                  5.0101279810078986E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999927962502E-001                  2.1835388809570766E+000                  3.5070780892303679E+000                 -8.4646505342129252E+000                  2.8424122673819450E+000                  6.9709418838270387E-001                  2.8290554591098249E-001                  2.0000265706313636E-002                  4.9889941294523060E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
