                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     300                                     1035                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0769857450005330E+007                  2.2737976044525308E+003                  2.5879934619968630E+004                  4.1713141116764629E+004                  1.0159287682668907E+001                 -5.8688728488694268E+000                  1.7005463896215081E-003                  5.9431146297282733E-015                  9.7891291465876396E-001                  2.4539532152500153E-004                  1.2774743389072933E-002                  2.0415398787989409E-004                  2.0850244238750366E-003                  1.5000000000000002E+001                  0.0000000000000000E+000                  7.5767661842793519E+000                  2.2458475293402581E-004                  7.1244695717556512E+000                  2.3946242789223495E-002                  9.0143877748841847E-002                  9.2015844877043299E-002                  3.1275366358125563E-002                  3.1032541444844033E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.3677041078572365E+004                  1.2503375474037615E+004                  3.5959890812373897E+006                  3.9129055198191840E+004                  3.9129055198191847E+004                  1.6635958113886334E-019                  2.6626045531136274E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3987085346428819E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240830"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  1.0068632585058515E+000                  4.4132056412046881E+000                 -9.3261610866432800E+000                  3.4298531454408279E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  6.9196590766524749E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  1.0068570714192016E+000                  4.4139140404792956E+000                 -9.3212512376624996E+000                  3.4343006599428443E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  6.9983337520179781E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999956122E+001                  1.0068452927023501E+000                  4.4146117472028230E+000                 -9.3164803132009837E+000                  3.4386476167172884E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.0756391422634772E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999941682E+001                  1.0068394673329781E+000                  4.4152645653833593E+000                 -9.3120756778740841E+000                  3.4426839637404569E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  7.1477672930139421E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999915509E+001                  1.0068290148067807E+000                  4.4158724916063212E+000                 -9.3080214196348940E+000                  3.4464180307090078E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.2148075307690299E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999903778E+001                  1.0068243724875321E+000                  4.4164360168364123E+000                 -9.3043057438016969E+000                  3.4498570108502902E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.2768011219851574E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999880314E+001                  1.0068151665060818E+000                  4.4171856334070867E+000                 -9.2994217762448539E+000                  3.4544007461659447E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.3590978696563260E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999856849E+001                  1.0068060628971693E+000                  4.4183066478254869E+000                 -9.2922436091108622E+000                  3.4611289995941119E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  7.4817449987487292E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999809919E+001                  1.0067881524700970E+000                  4.4194226294490040E+000                 -9.2852321306192209E+000                  3.4677556893961610E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.6035172275683452E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
