                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1550                                     1503                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.7341846083516523E+007                  4.3871463635004044E+000                  9.1563437407893543E+003                  1.5240178847697491E+004                  4.9057342262942768E+001                  4.5787531612282102E+000                  0.0000000000000000E+000                  1.0000014314713187E-099                  1.3743403940443803E-015                  4.6990166138673278E-001                  1.3989761210852975E-040                  5.0570140455315737E-001                  2.0318329553095534E-002                  1.7975324823136700E+000                 -3.3374912773167694E-006                  9.5395284497720929E-004                  1.9477502802729561E-010                  8.4188926691768884E-001                  4.4634100931898019E-001                  1.0537153077704493E-002                  4.6896170509113627E-001                  2.1519245914633264E-002                  1.7959962356066632E+000                  9.1990205510298517E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.5649252152038389E+006                  1.0177481523045537E+002                  1.1794694145503705E+006                  1.4158728421562531E+004                  2.5428733301081078E-016                  8.6676077650508578E+003                  3.3149301951991561E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.4726704196518100E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.7975324823136700E+000                  1.6907040161124400E+000                  3.9617222071873361E+000                 -9.8851482899116956E+000                  1.7798367392352368E+000                  1.1044565794987764E-001                  8.7013100357957673E-001                  1.9423338470545670E-002                  4.7554126206946737E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.7975324823128611E+000                  1.6907040053789770E+000                  3.9617225640942904E+000                 -9.8851458812427264E+000                  1.7798391743388131E+000                  1.1044565794987767E-001                  8.7013100357957673E-001                  1.9423338470545559E-002                  4.7554389953075290E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.7975324823112422E+000                  1.6907039838965814E+000                  3.9617229961022580E+000                 -9.8851429657697150E+000                  1.7798421218195177E+000                  1.1044565794987767E-001                  8.7013100357957684E-001                  1.9423338470545448E-002                  4.7554709195546230E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.7975324823099226E+000                  1.6907039663844379E+000                  3.9617236630192703E+000                 -9.8851384650382741E+000                  1.7798466719836366E+000                  1.1044565794987767E-001                  8.7013100357957684E-001                  1.9423338470545448E-002                  4.7555202027031075E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.7975324823067058E+000                  1.6907039236990242E+000                  3.9617252151202069E+000                 -9.8851279908889094E+000                  1.7798572612760875E+000                  1.1044565794987765E-001                  8.7013100357957662E-001                  1.9423338470545781E-002                  4.7556348969400471E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.7975324822993644E+000                  1.6907038262910246E+000                  3.9617275667794059E+000                 -9.8851121218802298E+000                  1.7798733050243492E+000                  1.1044565794987767E-001                  8.7013100357957684E-001                  1.9423338470545448E-002                  4.7558086713421971E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.7975324822907088E+000                  1.6907037114439929E+000                  3.9617319245309406E+000                 -9.8850827182487961E+000                  1.7799030332837131E+000                  1.1044565794987767E-001                  8.7013100357957684E-001                  1.9423338470545448E-002                  4.7561306741156969E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.7975324822697216E+000                  1.6907034329977417E+000                  3.9617405530083869E+000                 -9.8850245082301793E+000                  1.7799618893853448E+000                  1.1044565794987767E-001                  8.7013100357957684E-001                  1.9423338470545448E-002                  4.7567682034725476E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.7975324822320156E+000                  1.6907029328040781E+000                  3.9617536268354385E+000                 -9.8849363345581747E+000                  1.7800510505123073E+000                  1.1044565794987767E-001                  8.7013100357957684E-001                  1.9423338470545448E-002                  4.7577340643393369E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
