                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1400                                     1493                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.7339718009422220E+007                  2.8208353467135314E+001                  9.1589942941002155E+003                  1.5183331522007833E+004                  4.8937425847103377E+001                  4.3712753435827256E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3525821290481454E-015                  4.6990176861021160E-001                  1.3999105811652031E-040                  5.0570145277885559E-001                  2.0318179662688219E-002                  1.8041037940897233E+000                 -2.9422627048697389E-006                  1.8132269517522907E-003                  5.7659729583403008E-010                  8.4979324835392323E-001                  4.4564836677484193E-001                  1.0629567400720396E-002                  4.6734112499564190E-001                  2.1521352170442709E-002                  1.7959970525128903E+000                  9.1713861967867272E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.5508679573966702E+006                  1.0315629888221075E+002                  1.1882133980113147E+006                  1.4082049637579090E+004                  2.0772081272406353E-014                  8.6159449028512863E+003                  2.9985178132868086E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.4719988505414269E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8041037940897233E+000                  1.6896411213337024E+000                  3.9618479338629147E+000                 -1.0044041635690204E+001                  1.7127206036561653E+000                  1.4856869416863430E-001                  8.3200437943503458E-001                  1.9426926396331146E-002                  5.9683047793204288E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8041037940889115E+000                  1.6896411056875804E+000                  3.9618483702816407E+000                 -1.0044038702112383E+001                  1.7127234946987575E+000                  1.4856869416863433E-001                  8.3200437943503458E-001                  1.9426926396331146E-002                  5.9683450945415316E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8041037940872866E+000                  1.6896410743728247E+000                  3.9618488985323919E+000                 -1.0044035151293631E+001                  1.7127269940501773E+000                  1.4856869416863430E-001                  8.3200437943503458E-001                  1.9426926396331146E-002                  5.9683938926714723E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8041037940859619E+000                  1.6896410488455200E+000                  3.9618497140251523E+000                 -1.0044029669771236E+001                  1.7127323961546514E+000                  1.4856869416863433E-001                  8.3200437943503458E-001                  1.9426926396331146E-002                  5.9684692248251023E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8041037940827336E+000                  1.6896409866234783E+000                  3.9618516119027505E+000                 -1.0044016913197593E+001                  1.7127449680721116E+000                  1.4856869416863430E-001                  8.3200437943503458E-001                  1.9426926396331146E-002                  5.9686445411468610E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8041037940753655E+000                  1.6896408446336617E+000                  3.9618544874637172E+000                 -1.0043997586392578E+001                  1.7127640155773820E+000                  1.4856869416863430E-001                  8.3200437943503458E-001                  1.9426926396331146E-002                  5.9689101633758669E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8041037940666780E+000                  1.6896406772245713E+000                  3.9618598160300231E+000                 -1.0043961776521185E+001                  1.7127993093164480E+000                  1.4856869416863430E-001                  8.3200437943503458E-001                  1.9426926396331146E-002                  5.9694023555246115E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8041037940456142E+000                  1.6896402713475172E+000                  3.9618703667415383E+000                 -1.0043890886846288E+001                  1.7128691827203231E+000                  1.4856869416863430E-001                  8.3200437943503458E-001                  1.9426926396331146E-002                  5.9703768250361916E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8041037940077704E+000                  1.6896395422608346E+000                  3.9618863531129418E+000                 -1.0043783513509601E+001                  1.7129750308088860E+000                  1.4856869416863430E-001                  8.3200437943503458E-001                  1.9426926396331146E-002                  5.9718531122338277E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
