                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     500                                     1252                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.3540470239547964E+007                  1.3534018482784918E+003                  1.7654747334539206E+004                  1.1588175866130170E+004                  1.1506352816444464E+001                 -3.3426868653061756E+000                  1.5801097649951680E-031                  1.3187221090553510E-051                  9.8061131990750494E-001                  2.5359161293549316E-004                  1.2740596175729986E-002                  2.3224605070157204E-004                  2.0850244238741372E-003                  5.1904746603123240E+000                 -1.6659402822702181E-005                  1.1778794292967569E+000                  5.0120068538494078E-006                  3.9116211465368571E+000                  7.1690220316209235E-004                  6.5199918139246693E-002                  3.0672691019828576E-003                  1.0822266438251035E-002                  1.4993303911267479E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7145890610533053E+005                  4.7581956370172657E+003                  4.4791127786410302E+006                  1.2109903974350551E+004                  1.2109903974350547E+004                  3.1042961220779388E-017                  8.2395974564908499E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.2730474363155881E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240918"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  5.1904746603123240E+000                  1.0609376865577023E+000                  4.2469161839963663E+000                 -9.6569063991427093E+000                  2.8260692708551574E+000                  5.5587487579236750E-001                  4.2443257713448340E-001                  1.9692547073149047E-002                  2.0374693114673974E-029                  2.0374693114673974E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  5.1904746603081717E+000                  1.0609351618649321E+000                  4.2470711714944978E+000                 -9.6558286741850026E+000                  2.8270810684712941E+000                  5.5587487579236750E-001                  4.2443257713448346E-001                  1.9692547073149047E-002                  2.0425317487570555E-029                  2.0425317487570555E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  5.1904746603005503E+000                  1.0609305391331569E+000                  4.2472716716525367E+000                 -9.6544387397809306E+000                  2.8283875661449165E+000                  5.5587487579236750E-001                  4.2443257713448346E-001                  1.9692547073149047E-002                  2.0490793157411479E-029                  2.0490793157411476E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  5.1904746602929288E+000                  1.0609259310256036E+000                  4.2475220729508205E+000                 -9.6527098572292722E+000                  2.8300152494360638E+000                  5.5587487579236750E-001                  4.2443257713448346E-001                  1.9692547073149047E-002                  2.0572528648948763E-029                  2.0572528648948766E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  5.1904746602814962E+000                  1.0609190460528952E+000                  4.2479471795265091E+000                 -9.6497922592209182E+000                  2.8327685612350830E+000                  5.5587487579236750E-001                  4.2443257713448346E-001                  1.9692547073149047E-002                  2.0711202462722549E-029                  2.0711202462722552E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  5.1904746602605361E+000                  1.0609065072754083E+000                  4.2488294765600223E+000                 -9.6438062789521393E+000                  2.8384431807905286E+000                  5.5587487579236738E-001                  4.2443257713448340E-001                  1.9692547073149269E-002                  2.0998650130682376E-029                  2.0998650130682376E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  5.1904746602140914E+000                  1.0608790990400865E+000                  4.2504294228007540E+000                 -9.6331742181166575E+000                  2.8486053040835495E+000                  5.5587487579236750E-001                  4.2443257713448346E-001                  1.9692547073149047E-002                  2.1519074427365652E-029                  2.1519074427365652E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  5.1904746601376361E+000                  1.0608350611399013E+000                  4.2524117774002388E+000                 -9.6203624273426787E+000                  2.8609873873306699E+000                  5.5587487579236750E-001                  4.2443257713448346E-001                  1.9692547073149047E-002                  2.2163357951890051E-029                  2.2163357951890048E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  5.1904746600604659E+000                  1.0607918907866609E+000                  4.2544932640161717E+000                 -9.6073198895566545E+000                  2.8737485501704043E+000                  5.5587487579236750E-001                  4.2443257713448346E-001                  1.9692547073149047E-002                  2.2839063222005629E-029                  2.2839063222005629E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
