                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    8650                                     1777                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.7371680401596244E+007                  3.4271965633443691E-001                  6.6591980568413501E+003                  2.2655086293022821E+004                  1.1308165543526977E+002                  1.6021293857546496E+001                  0.0000000000000000E+000                  1.0000019426699695E-099                  3.6195448133641144E-018                  4.6990086033377382E-001                  1.3904984148927255E-040                  5.0570106880009025E-001                  2.0319423671236504E-002                  1.0327946999225892E+000                 -4.9392872079214475E-006                  3.0869011204955506E-043                  4.5630757183813511E-042                  5.9118033804598721E-002                  4.5720130192929037E-001                  6.5709821624696581E-004                  4.9141982352372154E-001                  2.0182472394213780E-002                  1.0327946999225892E+000                  9.6826573696595819E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1842360908892654E+007                  9.8050775059126050E+000                  4.5587762790409819E+005                  1.8067586482379458E+004                  7.8976922708421259E-024                  1.1889197566834539E+004                  1.5156631063288602E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.4820854144141369E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0327946999225892E+000                  2.0533921576273539E+000                  3.8234219318991194E+000                 -8.2597078677473270E+000                  2.8781939243857426E+000                  3.6433957525919604E-050                  9.8058752308837982E-001                  1.9412476911620180E-002                  3.0636413075953292E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0327946999221245E+000                  2.0533921576154270E+000                  3.8234219323549268E+000                 -8.2597078645584183E+000                  2.8781939280202318E+000                  3.6433957525919604E-050                  9.8058752308837982E-001                  1.9412476911620180E-002                  3.0636413300977894E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0327946999203561E+000                  2.0533921575700407E+000                  3.8234219337613498E+000                 -8.2597078547188332E+000                  2.8781939392346869E+000                  3.6433957525919604E-050                  9.8058752308837982E-001                  1.9412476911620180E-002                  3.0636413995305928E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0327946999152340E+000                  2.0533921574385801E+000                  3.8234219378968435E+000                 -8.2597078257861902E+000                  2.8781939722100378E+000                  3.6433957525919604E-050                  9.8058752308837982E-001                  1.9412476911620180E-002                  3.0636416036931142E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0327946999000950E+000                  2.0533921570500335E+000                  3.8234219512814778E+000                 -8.2597077321449319E+000                  2.8781940789356302E+000                  3.6433957525919599E-050                  9.8058752308837982E-001                  1.9412476911620180E-002                  3.0636422644705640E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0327946998496582E+000                  2.0533921557555619E+000                  3.8234219718707156E+000                 -8.2597075880990527E+000                  2.8781942431088048E+000                  3.6433957525919604E-050                  9.8058752308837982E-001                  1.9412476911620180E-002                  3.0636432809273760E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0327946997992217E+000                  2.0533921544610889E+000                  3.8234220033347905E+000                 -8.2597073679709929E+000                  2.8781944939950082E+000                  3.6433957525919604E-050                  9.8058752308837982E-001                  1.9412476911620180E-002                  3.0636448342572057E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0327946996955053E+000                  2.0533921517991902E+000                  3.8234220591467434E+000                 -8.2597069775012670E+000                  2.8781949390244890E+000                  3.6433957525919604E-050                  9.8058752308837982E-001                  1.9412476911620180E-002                  3.0636475896019883E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0327946995257802E+000                  2.0533921474431578E+000                  3.8234221598944411E+000                 -8.2597062726543697E+000                  2.8781957423587103E+000                  3.6433957525919604E-050                  9.8058752308837982E-001                  1.9412476911620180E-002                  3.0636525633516407E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
