                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1300                                     1488                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.7335090006449729E+007                  6.7986857880936469E+001                  9.1505966741963530E+003                  1.4958050777699727E+004                  4.8662210744814956E+001                  3.9870495459291249E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2390906416453876E-015                  4.6990195572047722E-001                  1.4015832837387395E-040                  5.0570153617019620E-001                  2.0317918845317712E-002                  1.8182417631198453E+000                 -3.3485868800960242E-006                  4.2344120809236462E-003                  2.3260546868383236E-009                  8.6622891862685536E-001                  4.4416147080666790E-001                  1.0829336545429542E-002                  4.6384885613386273E-001                  2.1524280205530374E-002                  1.7957845219647901E+000                  9.0959255859307220E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.5195268727149484E+006                  1.0695899842402103E+002                  1.2155606302865201E+006                  1.3885274412206822E+004                  9.1218128615145184E-012                  8.4867809633143333E+003                  2.4328490915990033E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.4705383638753794E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8182417631198453E+000                  1.6871918352249784E+000                  3.9614495933238372E+000                 -1.0190769824269237E+001                  1.6509198545692236E+000                  1.8534064983286702E-001                  7.9522959935479920E-001                  1.9429750812333779E-002                  6.6253468892213356E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8182417631190271E+000                  1.6871918127410170E+000                  3.9614501327131539E+000                 -1.0190766207745199E+001                  1.6509233174085713E+000                  1.8534064983286699E-001                  7.9522959935479920E-001                  1.9429750812333779E-002                  6.6254020614201758E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8182417631173895E+000                  1.6871917677408055E+000                  3.9614507856018153E+000                 -1.0190761830298477E+001                  1.6509275088638220E+000                  1.8534064983286702E-001                  7.9522959935479920E-001                  1.9429750812333779E-002                  6.6254688425561839E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8182417631160546E+000                  1.6871917310573952E+000                  3.9614517935056099E+000                 -1.0190755072710802E+001                  1.6509339793873281E+000                  1.8534064983286702E-001                  7.9522959935479909E-001                  1.9429750812333890E-002                  6.6255719357965247E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8182417631128007E+000                  1.6871916416429358E+000                  3.9614541391769240E+000                 -1.0190739346621614E+001                  1.6509490376993665E+000                  1.8534064983286699E-001                  7.9522959935479909E-001                  1.9429750812333890E-002                  6.6258118580199516E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8182417631053749E+000                  1.6871914376017358E+000                  3.9614576932117047E+000                 -1.0190715521233797E+001                  1.6509718521489471E+000                  1.8534064983286702E-001                  7.9522959935479920E-001                  1.9429750812333779E-002                  6.6261753622739864E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8182417630966194E+000                  1.6871911970350884E+000                  3.9614642790236334E+000                 -1.0190671377278818E+001                  1.6510141252865143E+000                  1.8534064983286702E-001                  7.9522959935479920E-001                  1.9429750812333779E-002                  6.6268489198796296E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8182417630753904E+000                  1.6871906138009787E+000                  3.9614773191205810E+000                 -1.0190583993844989E+001                  1.6510978144109980E+000                  1.8534064983286702E-001                  7.9522959935479920E-001                  1.9429750812333779E-002                  6.6281824363249402E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8182417630372503E+000                  1.6871895661615608E+000                  3.9614970774131790E+000                 -1.0190451649592401E+001                  1.6512245866170798E+000                  1.8534064983286699E-001                  7.9522959935479920E-001                  1.9429750812333779E-002                  6.6302025891286573E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
