                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    8550                                     1780                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.7371636939507328E+007                  3.3271259283947413E-001                  6.6579204269690190E+003                  2.2626165501885913E+004                  1.1305283043116138E+002                  1.5975282157719620E+001                  0.0000000000000000E+000                  1.0000019426699848E-099                  3.7300403160965469E-018                  4.6990086033383466E-001                  1.3904984185577800E-040                  5.0570106880006449E-001                  2.0319423671201854E-002                  1.0330117598766952E+000                 -5.0357631653864455E-006                  3.1380968027311437E-044                  5.5462021264788964E-043                  5.9393766128259813E-002                  4.5717560526150230E-001                  6.6027139474068765E-004                  4.9138397167426073E-001                  2.0181317042342290E-002                  1.0330117598766952E+000                  9.6826573696595208E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1836589425487909E+007                  9.8242417295253208E+000                  4.5655626437921741E+005                  1.8046976704903987E+004                  3.2733986616821021E-025                  1.1873404736553426E+004                  1.5133463302184848E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.4820716988219650E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0330117598766952E+000                  2.0532814399697181E+000                  3.8233386004179244E+000                 -8.2595968934182711E+000                  2.8782187936457126E+000                  3.7543549242741029E-050                  9.8058778692590520E-001                  1.9412213074094797E-002                  3.1577520179615620E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0330117598762303E+000                  2.0532814399577819E+000                  3.8233386008743606E+000                 -8.2595968902249552E+000                  2.8782187972852333E+000                  3.7543549242741029E-050                  9.8058778692590520E-001                  1.9412213074094797E-002                  3.1577520411873179E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0330117598744617E+000                  2.0532814399123631E+000                  3.8233386022827260E+000                 -8.2595968803717774E+000                  2.8782188085152045E+000                  3.7543549242741029E-050                  9.8058778692590531E-001                  1.9412213074094686E-002                  3.1577521128518560E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0330117598693385E+000                  2.0532814397808070E+000                  3.8233386064239312E+000                 -8.2595968513991771E+000                  2.8782188415361825E+000                  3.7543549242741029E-050                  9.8058778692590520E-001                  1.9412213074094797E-002                  3.1577523235765979E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0330117598541964E+000                  2.0532814393919794E+000                  3.8233386146726329E+000                 -8.2595967936897967E+000                  2.8782189073093618E+000                  3.7543549242741029E-050                  9.8058778692590520E-001                  1.9412213074094797E-002                  3.1577527433109202E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0330117598289728E+000                  2.0532814387442784E+000                  3.8233386249814689E+000                 -8.2595967215673642E+000                  2.8782189895095494E+000                  3.7543549242741029E-050                  9.8058778692590520E-001                  1.9412213074094797E-002                  3.1577532678749523E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0330117598037489E+000                  2.0532814380965774E+000                  3.8233386404447214E+000                 -8.2595966133837386E+000                  2.8782191128098047E+000                  3.7543549242741033E-050                  9.8058778692590520E-001                  1.9412213074094797E-002                  3.1577540547210016E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0330117597533017E+000                  2.0532814368011740E+000                  3.8233386719522495E+000                 -8.2595963929516376E+000                  2.8782193640431650E+000                  3.7543549242741029E-050                  9.8058778692590520E-001                  1.9412213074094797E-002                  3.1577556579783480E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0330117596495638E+000                  2.0532814341373591E+000                  3.8233387278412789E+000                 -8.2595960019425849E+000                  2.8782198096884462E+000                  3.7543549242741029E-050                  9.8058778692590520E-001                  1.9412213074094797E-002                  3.1577585018861815E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.0330117594798029E+000                  2.0532814297781914E+000                  3.8233388287281116E+000                 -8.2595952961221464E+000                  2.8782206141342623E+000                  3.7543549242741029E-050                  9.8058778692590531E-001                  1.9412213074094686E-002                  3.1577636355034071E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
