                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    8050                                     1771                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.7371418687608611E+007                  2.9745094498133706E-001                  6.6521417441766553E+003                  2.2483342125694126E+004                  1.1289133431464495E+002                  1.5746515219974150E+001                  4.6202148544974556E-090                  1.0000019426698964E-099                  4.3340546387978104E-018                  4.6990086033418210E-001                  1.3904984397243395E-040                  5.0570106879991972E-001                  2.0319423671001632E-002                  1.0341222918470223E+000                 -5.2116158444805918E-006                  1.3592569491271775E-041                  6.6137770345567961E-042                  6.0797374918738545E-002                  4.5704732471680254E-001                  6.7643891718981370E-004                  4.9120420955827626E-001                  2.0175718792553952E-002                  1.0341222918470223E+000                  9.6776296483705171E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1804891931872636E+007                  9.9220916189369621E+000                  4.5995043177554099E+005                  1.7944970169010830E+004                  7.9112587900621538E-024                  1.1795573596629560E+004                  1.5016035709049007E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.4820028237607750E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0341222918470223E+000                  2.0526606061962527E+000                  3.8229614947109360E+000                 -8.2588913580954966E+000                  2.8785333486046403E+000                  4.3700072904974721E-050                  9.8058907379300075E-001                  1.9410926206999246E-002                  3.6815540377990426E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0341222918465569E+000                  2.0526606061842703E+000                  3.8229614951706372E+000                 -8.2588913548793350E+000                  2.8785333522702459E+000                  4.3700072904974721E-050                  9.8058907379300075E-001                  1.9410926206999246E-002                  3.6815540650711672E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0341222918447863E+000                  2.0526606061386801E+000                  3.8229614965890795E+000                 -8.2588913449556571E+000                  2.8785333635807180E+000                  4.3700072904974721E-050                  9.8058907379300075E-001                  1.9410926206999246E-002                  3.6815541492211460E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0341222918396578E+000                  2.0526606060066337E+000                  3.8229615007599125E+000                 -8.2588913157757435E+000                  2.8785333968384039E+000                  4.3700072904974721E-050                  9.8058907379300075E-001                  1.9410926206999246E-002                  3.6815543966585085E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0341222918244992E+000                  2.0526606056163508E+000                  3.8229615090676283E+000                 -8.2588912576534330E+000                  2.8785334630830643E+000                  4.3700072904974721E-050                  9.8058907379300075E-001                  1.9410926206999246E-002                  3.6815548895192425E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0341222917992483E+000                  2.0526606049662228E+000                  3.8229615194502187E+000                 -8.2588911850149387E+000                  2.8785335458724890E+000                  4.3700072904974721E-050                  9.8058907379300075E-001                  1.9410926206999246E-002                  3.6815555054731916E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0341222917739976E+000                  2.0526606043160949E+000                  3.8229615350241013E+000                 -8.2588910760572301E+000                  2.8785336700565902E+000                  4.3700072904974721E-050                  9.8058907379300075E-001                  1.9410926206999246E-002                  3.6815564294040392E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0341222917234960E+000                  2.0526606030158390E+000                  3.8229615667570482E+000                 -8.2588908540478627E+000                  2.8785339230908700E+000                  4.3700072904974721E-050                  9.8058907379300075E-001                  1.9410926206999246E-002                  3.6815583119819867E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0341222916196466E+000                  2.0526606003420476E+000                  3.8229616230459320E+000                 -8.2588904602410160E+000                  2.8785343719306646E+000                  4.3700072904974721E-050                  9.8058907379300075E-001                  1.9410926206999246E-002                  3.6815616513573488E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
