                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1500                                     1511                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.7341498545906447E+007                  9.8324084148115798E+000                  9.1574769588946310E+003                  1.5234612781019010E+004                  4.9036244492411505E+001                  4.5433155317239695E+000                  0.0000000000000000E+000                  1.0000016528651912E-099                  1.3701904962767887E-015                  4.6990167953031881E-001                  1.3991343454801770E-040                  5.0570141271239577E-001                  2.0318304192167076E-002                  1.7986770833847807E+000                 -3.2674477528916392E-006                  1.0848006297462885E-003                  2.4253195143961841E-010                  8.4326051041347416E-001                  4.4622754024865119E-001                  1.0553148299449684E-002                  4.6869650601963242E-001                  2.1519767736569249E-002                  1.7960053186547169E+000                  9.1990205510297196E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.5624550645142584E+006                  1.0198556098128894E+002                  1.1806516576684997E+006                  1.4149266991868615E+004                  5.9460231601253227E-016                  8.6612377097092940E+003                  3.2606192125523285E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.4725607451229725E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.7986770833847807E+000                  1.6905172017494110E+000                  3.9617759583729852E+000                 -9.9179473206512778E+000                  1.7662066809721169E+000                  1.1820087701882634E-001                  8.6237505866676445E-001                  1.9424064314409240E-002                  5.0504842182727213E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.7986770833839711E+000                  1.6905171901516050E+000                  3.9617763298391817E+000                 -9.9179448158866883E+000                  1.7662092012453285E+000                  1.1820087701882633E-001                  8.6237505866676445E-001                  1.9424064314409240E-002                  5.0505133469403827E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.7986770833823515E+000                  1.6905171669392847E+000                  3.9617767794699734E+000                 -9.9179417841000053E+000                  1.7662122518158501E+000                  1.1820087701882633E-001                  8.6237505866676445E-001                  1.9424064314409240E-002                  5.0505486047326686E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.7986770833810308E+000                  1.6905171480169379E+000                  3.9617774735923952E+000                 -9.9179371038132214E+000                  1.7662169611231850E+000                  1.1820087701882633E-001                  8.6237505866676445E-001                  1.9424064314409240E-002                  5.0506030340384529E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.7986770833778121E+000                  1.6905171018942029E+000                  3.9617790890078139E+000                 -9.9179262118134748E+000                  1.7662279207726621E+000                  1.1820087701882633E-001                  8.6237505866676456E-001                  1.9424064314409129E-002                  5.0507297046125412E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.7986770833704659E+000                  1.6905169966423437E+000                  3.9617815365976212E+000                 -9.9179097097688516E+000                  1.7662445256291417E+000                  1.1820087701882633E-001                  8.6237505866676445E-001                  1.9424064314409240E-002                  5.0509216243189514E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.7986770833618047E+000                  1.6905168725473327E+000                  3.9617860721131737E+000                 -9.9178791332945693E+000                  1.7662752935397621E+000                  1.1820087701882634E-001                  8.6237505866676445E-001                  1.9424064314409240E-002                  5.0512772497083689E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.7986770833408041E+000                  1.6905165716801673E+000                  3.9617950525672270E+000                 -9.9178186018274062E+000                  1.7663362077415541E+000                  1.1820087701882633E-001                  8.6237505866676445E-001                  1.9424064314409240E-002                  5.0519813460833416E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.7986770833030743E+000                  1.6905160312129239E+000                  3.9618086597046513E+000                 -9.9177269127914158E+000                  1.7664284861694899E+000                  1.1820087701882633E-001                  8.6237505866676445E-001                  1.9424064314409240E-002                  5.0530480513177041E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
