                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     300                                     1101                  1.5000000000000000E+001                  2.0000000000000000E-002                  9.9041630721348226E+006                  7.7776232432226359E+004                  1.8524069128875686E+004                  7.9843200906243037E+003                  8.6755964926074540E+000                 -5.5308071929008662E+000                  1.9696037190667628E-001                  3.5509936696017402E-009                  7.8361844301089667E-001                  1.5184803017599300E-004                  1.2750487796268759E-002                  3.5659945186040497E-004                  2.0850244238741341E-003                  6.7304859890705737E+000                 -4.2616131521917031E-007                  2.5094833982324047E+000                  1.0110691688823237E-005                  4.0886863803159619E+000                  6.8093045370779871E-004                  7.5468065998766778E-002                  1.4682191310158885E-002                  1.4033227671755317E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8578648760037264E+004                  1.5400558589267845E+004                  8.4296294645976648E+006                  7.9994533980246642E+003                  7.9994533980246697E+003                  2.5948969274793334E-028                  5.4466572879436308E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1255161656520188E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240918"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  6.7304859890705737E+000                  9.3829934450522479E-001                  4.2679099615262519E+000                 -9.4971242797089719E+000                  3.0199019513881802E+000                  6.9930747803763438E-001                  2.8012362869503404E-001                  2.0568893267331578E-002                  4.6586330754765126E-029                  4.6586330754765131E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  6.7304859890651896E+000                  9.3829405780195474E-001                  4.2684015980786887E+000                 -9.4937106477528221E+000                  3.0232618721839790E+000                  6.9930747803763438E-001                  2.8012362869503404E-001                  2.0568893267331578E-002                  4.6953956875628322E-029                  4.6953956875628328E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  6.7304859890553059E+000                  9.3828442947479540E-001                  4.2690365261919885E+000                 -9.4893434491862276E+000                  3.0275739497486689E+000                  6.9930747803763438E-001                  2.8012362869503404E-001                  2.0568893267331578E-002                  4.7428508903073858E-029                  4.7428508903073852E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  6.7304859890454232E+000                  9.3827489685259013E-001                  4.2698279007358853E+000                 -9.4839661392877304E+000                  3.0329049929828691E+000                  6.9930747803763438E-001                  2.8012362869503404E-001                  2.0568893267331578E-002                  4.8019416109201145E-029                  4.8019416109201151E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  6.7304859890305986E+000                  9.3826077271903086E-001                  4.2711672721578369E+000                 -9.4750254974322239E+000                  3.0418213819456104E+000                  6.9930747803763438E-001                  2.8012362869503404E-001                  2.0568893267331578E-002                  4.9018235529547131E-029                  4.9018235529547136E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  6.7304859890034203E+000                  9.3823540263828076E-001                  4.2739300427001901E+000                 -9.4571834873695639E+000                  3.0598126087513386E+000                  6.9930747803763438E-001                  2.8012362869503404E-001                  2.0568893267331578E-002                  5.1074015429954095E-029                  5.1074015429954095E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  6.7304859889431947E+000                  9.3818143284103084E-001                  4.2768681140391953E+000                 -9.4389198391003184E+000                  3.0784714330735903E+000                  6.9930747803763438E-001                  2.8012362869503404E-001                  2.0568893267331578E-002                  5.3267704893481512E-029                  5.3267704893481512E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  6.7304859889089137E+000                  9.3815196823360780E-001                  4.2790590628479084E+000                 -9.4257958691013606E+000                  3.0920480229174840E+000                  6.9930747803763438E-001                  2.8012362869503404E-001                  2.0568893267331578E-002                  5.4902004243983021E-029                  5.4902004243983021E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  6.7304859888718518E+000                  9.3812105634633480E-001                  4.2810267253328718E+000                 -9.4143099067078815E+000                  3.1040359283729240E+000                  6.9930747803763438E-001                  2.8012362869503404E-001                  2.0568893267331578E-002                  5.6373419359489534E-029                  5.6373419359489523E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
