                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                   10200                                     1786                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.7372245735288978E+007                  3.4420768360603116E-001                  6.6747627858504538E+003                  2.3033333399548083E+004                  1.1349059840778516E+002                  1.6633627742122375E+001                  0.0000000000000000E+000                  1.0000019426700254E-099                  2.4355724015054535E-018                  4.6990086033319040E-001                  1.3904983799089801E-040                  5.0570106880033860E-001                  2.0319423671568054E-002                  1.0300576066025273E+000                 -4.7566205355492805E-006                  4.2611288779696577E-041                  2.0724239442004659E-042                  5.5609032232364158E-002                  4.5754020710931842E-001                  6.1674436671427723E-004                  4.9188777582434917E-001                  2.0198673286277322E-002                  1.0300576066025273E+000                  9.6928169198326330E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1922466985946044E+007                  9.5584452196169902E+000                  4.4720301171116513E+005                  1.8337570861086955E+004                  3.2897258033421007E-024                  1.2096317178186717E+004                  1.5450892509070949E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.4822638201595544E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0300576066025273E+000                  2.0549598859455620E+000                  3.8244358360284831E+000                 -8.2612752373331162E+000                  2.8776757069553121E+000                  2.4735749444592393E-050                  9.8058376935418512E-001                  1.9416230645814880E-002                  2.0724646220718625E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0300576066020637E+000                  2.0549598859337528E+000                  3.8244358364759274E+000                 -8.2612752342027278E+000                  2.8776757105229889E+000                  2.4735749444592393E-050                  9.8058376935418512E-001                  1.9416230645814880E-002                  2.0724646370147718E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0300576066003002E+000                  2.0549598858888118E+000                  3.8244358378565457E+000                 -8.2612752245437076E+000                  2.8776757215312974E+000                  2.4735749444592397E-050                  9.8058376935418512E-001                  1.9416230645814880E-002                  2.0724646831220985E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0300576065951914E+000                  2.0549598857586431E+000                  3.8244358419161597E+000                 -8.2612751961420088E+000                  2.8776757539004798E+000                  2.4735749444592393E-050                  9.8058376935418523E-001                  1.9416230645814769E-002                  2.0724648186975905E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0300576065800926E+000                  2.0549598853739135E+000                  3.8244358503537490E+000                 -8.2612751371113227E+000                  2.8776758211772688E+000                  2.4735749444592393E-050                  9.8058376935418512E-001                  1.9416230645814880E-002                  2.0724651004805730E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0300576065531919E+000                  2.0549598846884662E+000                  3.8244358611622853E+000                 -8.2612750614931247E+000                  2.8776759073587139E+000                  2.4735749444592393E-050                  9.8058376935418512E-001                  1.9416230645814880E-002                  2.0724654614440900E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0300576065262912E+000                  2.0549598840030208E+000                  3.8244358773750897E+000                 -8.2612749480658589E+000                  2.8776760366308456E+000                  2.4735749444592393E-050                  9.8058376935418512E-001                  1.9416230645814880E-002                  2.0724660028893492E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0300576064724898E+000                  2.0549598826321298E+000                  3.8244359108655099E+000                 -8.2612747137618090E+000                  2.8776763036652802E+000                  2.4735749444592393E-050                  9.8058376935418512E-001                  1.9416230645814880E-002                  2.0724671213405863E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0300576063595868E+000                  2.0549598797552897E+000                  3.8244359719691614E+000                 -8.2612742862716892E+000                  2.8776767908723544E+000                  2.4735749444592393E-050                  9.8058376935418512E-001                  1.9416230645814880E-002                  2.0724691619678079E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
