                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    9750                                     1774                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.7372094521518175E+007                  3.6807414682352546E-001                  6.6705779167972150E+003                  2.2930206181917103E+004                  1.1337837234790155E+002                  1.6467352739225912E+001                  0.0000000000000000E+000                  1.0000019426700250E-099                  2.7101447672925240E-018                  4.6990086033331596E-001                  1.3904983872945740E-040                  5.0570106880028376E-001                  2.0319423671497909E-002                  1.0307755650437254E+000                 -4.7482238420119512E-006                  7.4005587606912270E-050                  5.8913527797782406E-043                  5.6535028789735590E-002                  4.5744870054952019E-001                  6.2739060159229564E-004                  4.9176231679273436E-001                  2.0194127497173187E-002                  1.0307755650437254E+000                  9.6898406113820879E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1900640223808778E+007                  9.6243400709909341E+000                  4.4952738621975458E+005                  1.8264555192122585E+004                  8.1006096509045689E-025                  1.2040211436713842E+004                  1.5373469841783573E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.4822161007226200E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0307755650437254E+000                  2.0545302179980562E+000                  3.8241634614770623E+000                 -8.2608646387969689E+000                  2.8778045155427026E+000                  2.7413557421499758E-050                  9.8058483196121815E-001                  1.9415168038781849E-002                  2.2989982753207364E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0307755650432615E+000                  2.0545302179862142E+000                  3.8241634619267706E+000                 -8.2608646356507442E+000                  2.8778045191284596E+000                  2.7413557421499758E-050                  9.8058483196121815E-001                  1.9415168038781849E-002                  2.2989982919808634E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0307755650414965E+000                  2.0545302179411498E+000                  3.8241634633143713E+000                 -8.2608646259428635E+000                  2.8778045301925466E+000                  2.7413557421499758E-050                  9.8058483196121815E-001                  1.9415168038781849E-002                  2.2989983433867491E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0307755650363843E+000                  2.0545302178106279E+000                  3.8241634673945182E+000                 -8.2608645973974912E+000                  2.8778045627257498E+000                  2.7413557421499758E-050                  9.8058483196121826E-001                  1.9415168038781738E-002                  2.2989984945423246E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0307755650212751E+000                  2.0545302174248508E+000                  3.8241634813063845E+000                 -8.2608645000678340E+000                  2.8778046736525082E+000                  2.7413557421499758E-050                  9.8058483196121815E-001                  1.9415168038781849E-002                  2.2989990099296378E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0307755649674362E+000                  2.0545302160502255E+000                  3.8241635030327905E+000                 -8.2608643480664288E+000                  2.8778048468887478E+000                  2.7413557421499758E-050                  9.8058483196121815E-001                  1.9415168038781849E-002                  2.2989998148191273E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0307755649135972E+000                  2.0545302146755993E+000                  3.8241635366925975E+000                 -8.2608641125771385E+000                  2.8778051152762711E+000                  2.7413557421499758E-050                  9.8058483196121815E-001                  1.9415168038781849E-002                  2.2990010618006187E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0307755648006156E+000                  2.0545302117909285E+000                  3.8241635981052968E+000                 -8.2608636829245334E+000                  2.8778056049520790E+000                  2.7413557421499758E-050                  9.8058483196121826E-001                  1.9415168038781738E-002                  2.2990033369327724E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0307755646092309E+000                  2.0545302069044666E+000                  3.8241637108445183E+000                 -8.2608628941847240E+000                  2.8778065038803318E+000                  2.7413557421499758E-050                  9.8058483196121815E-001                  1.9415168038781849E-002                  2.2990075135391741E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
