                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    8850                                     1775                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.7371760281084403E+007                  5.0506359648848709E-001                  6.6611544479453187E+003                  2.2705825825233042E+004                  1.1314172736441773E+002                  1.6106265039568157E+001                  5.5851071023788261E-093                  1.0000019426699837E-099                  3.4246161756503786E-018                  4.6990086033366968E-001                  1.3904984085808005E-040                  5.0570106880013410E-001                  2.0319423671296188E-002                  1.0323968774587917E+000                 -4.8931020445223440E-006                  4.1819262167973289E-043                  1.5223749237398095E-042                  5.8612154509395054E-002                  4.5724866233899930E-001                  6.5127526329243396E-004                  4.9148576161315621E-001                  2.0184626190317044E-002                  1.0323968774587917E+000                  9.6846069656287004E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1854081877535794E+007                  9.7704409843838658E+000                  4.5468369457475818E+005                  1.8105167307589076E+004                  2.4161060841042443E-024                  1.1918017632118208E+004                  1.5198888080443872E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.4821106224634919E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0323968774587917E+000                  2.0536228049427336E+000                  3.8235495035778864E+000                 -8.2599721091490679E+000                  2.8780621204152470E+000                  3.4473717375282573E-050                  9.8058702764831063E-001                  1.9412972351689373E-002                  2.8970443462032974E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0323968774583272E+000                  2.0536228049308223E+000                  3.8235495040325169E+000                 -8.2599721059683961E+000                  2.8780621240403343E+000                  3.4473717375282573E-050                  9.8058702764831063E-001                  1.9412972351689373E-002                  2.8970443674271333E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0323968774565595E+000                  2.0536228048854976E+000                  3.8235495054353068E+000                 -8.2599720961542307E+000                  2.8780621352257652E+000                  3.4473717375282563E-050                  9.8058702764831052E-001                  1.9412972351689484E-002                  2.8970444329146412E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0323968774514392E+000                  2.0536228047542178E+000                  3.8235495095601184E+000                 -8.2599720672963386E+000                  2.8780621681157736E+000                  3.4473717375282573E-050                  9.8058702764831063E-001                  1.9412972351689373E-002                  2.8970446254762562E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0323968774363061E+000                  2.0536228043662033E+000                  3.8235495236242714E+000                 -8.2599719689010875E+000                  2.8780622802591194E+000                  3.4473717375282573E-050                  9.8058702764831063E-001                  1.9412972351689373E-002                  2.8970452820436295E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0323968773823826E+000                  2.0536228029836017E+000                  3.8235495455885071E+000                 -8.2599718152355290E+000                  2.8780624553953196E+000                  3.4473717375282573E-050                  9.8058702764831063E-001                  1.9412972351689373E-002                  2.8970463074165143E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0323968773284589E+000                  2.0536228016010014E+000                  3.8235495796167744E+000                 -8.2599715771680398E+000                  2.8780627267263710E+000                  3.4473717375282573E-050                  9.8058702764831063E-001                  1.9412972351689373E-002                  2.8970478959836595E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0323968772152996E+000                  2.0536227986995943E+000                  3.8235496417017343E+000                 -8.2599711428114873E+000                  2.8780632217726776E+000                  3.4473717375282577E-050                  9.8058702764831063E-001                  1.9412972351689373E-002                  2.8970507943428060E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0323968770236138E+000                  2.0536227937847849E+000                  3.8235497556750722E+000                 -8.2599703454363720E+000                  2.8780641305598675E+000                  3.4473717375282573E-050                  9.8058702764831063E-001                  1.9412972351689373E-002                  2.8970561150470165E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
