                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3000                                     1704                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.7364643052861162E+007                  4.5136776402578453E+000                  6.5701037649820255E+003                  1.8791579783911438E+004                  1.0580114059916296E+002                  1.0361226680710198E+001                  0.0000000000000000E+000                  1.0000019425652254E-099                  1.4858740518992454E-016                  4.6990086112849272E-001                  1.3905362506991877E-040                  5.0570106869505260E-001                  2.0319423010618617E-002                  1.0813498882455201E+000                 -8.9035691825632345E-006                  4.3414301346768853E-039                  3.8943686271947304E-040                  1.1603928614031607E-001                  4.5362983173074461E-001                  1.3210566514256980E-003                  4.8581820872793774E-001                  2.0130126308902204E-002                  1.0813498882455201E+000                  9.5614267693851274E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0473925031408956E+007                  1.3850318029103683E+001                  5.7544384276372904E+005                  1.5397118850603427E+004                  7.4555818727394894E-022                  9.8135082567146783E+003                  1.1046584192821068E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.4798645960497138E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0813498882455201E+000                  2.0244903496769777E+000                  3.8175722287709619E+000                 -8.2136154624941149E+000                  2.9180099542321605E+000                  5.4684368267206122E-059                  9.8060442058101549E-001                  1.9395579418984510E-002                  1.3534175053362430E-160                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0813498882450336E+000                  2.0244903496632642E+000                  3.8175722293656409E+000                 -8.2136154583336012E+000                  2.9180099589760959E+000                  5.4684368267206131E-059                  9.8060442058101549E-001                  1.9395579418984510E-002                  1.3534175183061270E-160                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0813498882431822E+000                  2.0244903496110873E+000                  3.8175722312005655E+000                 -8.2136154454960550E+000                  2.9180099736138296E+000                  5.4684368267206131E-059                  9.8060442058101549E-001                  1.9395579418984510E-002                  1.3534175583255749E-160                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0813498882378192E+000                  2.0244903494599518E+000                  3.8175722365960358E+000                 -8.2136154077481134E+000                  2.9180100166550988E+000                  5.4684368267206131E-059                  9.8060442058101560E-001                  1.9395579418984399E-002                  1.3534176760000713E-160                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0813498882219685E+000                  2.0244903490132597E+000                  3.8175722494786868E+000                 -8.2136153176181637E+000                  2.9180101194238213E+000                  5.4684368267206140E-059                  9.8060442058101560E-001                  1.9395579418984399E-002                  1.3534179569689785E-160                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0813498881871677E+000                  2.0244903480325358E+000                  3.8175722671810624E+000                 -8.2136151937683728E+000                  2.9180102606408664E+000                  5.4684368267206131E-059                  9.8060442058101560E-001                  1.9395579418984399E-002                  1.3534183430554010E-160                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0813498881523669E+000                  2.0244903470518101E+000                  3.8175722934974741E+000                 -8.2136150096529228E+000                  2.9180104705745373E+000                  5.4684368267206131E-059                  9.8060442058101560E-001                  1.9395579418984399E-002                  1.3534189170127663E-160                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0813498880836978E+000                  2.0244903451166394E+000                  3.8175723284279206E+000                 -8.2136147652719167E+000                  2.9180107492247278E+000                  5.4684368267206131E-059                  9.8060442058101560E-001                  1.9395579418984399E-002                  1.3534196788409963E-160                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0813498880150287E+000                  2.0244903431814669E+000                  3.8175723861857387E+000                 -8.2136143611860177E+000                  2.9180112099750466E+000                  5.4684368267206122E-059                  9.8060442058101549E-001                  1.9395579418984510E-002                  1.3534209385308612E-160                  0.0000000000000000E+000                  0.0000000000000000E+000 
