                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     600                                     1266                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.3629343320251781E+007                  1.1924341441795725E+002                  1.1470673086043329E+004                  7.9020734974899024E+003                  2.2508465493041069E+001                 -1.9407010066273356E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8061131821608205E-001                  2.5359320776744266E-004                  1.2740596143155449E-002                  2.3224613333180388E-004                  2.0850244704089956E-003                  3.0849264737606314E+000                 -1.3259013311231363E-004                  3.7639453976125831E-001                  7.6032502607565422E-007                  2.6486366414938973E+000                  4.9783657683949412E-004                  3.9394419665032578E-002                  9.9219933402290052E-004                  6.4321470440950089E-003                  1.5408678570080316E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.0849004827550182E+005                  1.2600378481283271E+003                  3.9039455590239195E+006                  9.4185950018525909E+003                  9.4185949039345796E+003                  9.0753336680046272E-005                  6.4075958193294628E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.3010936476317762E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240918"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  3.0849264737606314E+000                  1.3523458881315311E+000                  4.0595946533100031E+000                 -9.8141984733269609E+000                  2.1683232493843647E+000                  2.6645978321556885E-001                  7.1410230249803830E-001                  1.9437914286392854E-002                  3.2591571449568593E-030                  3.2591571449568600E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.0849264737581632E+000                  1.3523456001859757E+000                  4.0596109592685483E+000                 -9.8140853170246949E+000                  2.1684343518854083E+000                  2.6645978321556885E-001                  7.1410230249803830E-001                  1.9437914286392854E-002                  3.2600064443411867E-030                  3.2600064443411867E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.0849264737536335E+000                  1.3523450717947352E+000                  4.0596320691162315E+000                 -9.8139388797052849E+000                  2.1685781503367814E+000                  2.6645978321556885E-001                  7.1410230249803830E-001                  1.9437914286392854E-002                  3.2611058643387633E-030                  3.2611058643387633E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.0849264737491033E+000                  1.3523445435796995E+000                  4.0596584550874120E+000                 -9.8137559309953524E+000                  2.1687578323452752E+000                  2.6645978321556885E-001                  7.1410230249803830E-001                  1.9437914286392854E-002                  3.2624799250120441E-030                  3.2624799250120441E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.0849264737423092E+000                  1.3523437515872376E+000                  4.0597033078166236E+000                 -9.8134451676205501E+000                  2.1690631234781170E+000                  2.6645978321556885E-001                  7.1410230249803830E-001                  1.9437914286392854E-002                  3.2648152818729290E-030                  3.2648152818729290E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.0849264737298516E+000                  1.3523423006284274E+000                  4.0597966271415915E+000                 -9.8127995107462898E+000                  2.1696977197961962E+000                  2.6645978321556885E-001                  7.1410230249803830E-001                  1.9437914286392854E-002                  3.2696726772151902E-030                  3.2696726772151902E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.0849264737022475E+000                  1.3523390901603294E+000                  4.0599667299078721E+000                 -9.8116257454142701E+000                  2.1708524456925105E+000                  2.6645978321556885E-001                  7.1410230249803830E-001                  1.9437914286392854E-002                  3.2785216481444149E-030                  3.2785216481444156E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.0849264736568065E+000                  1.3523338193457768E+000                  4.0602978509983529E+000                 -9.8093524333128403E+000                  2.1730928089975312E+000                  2.6645978321556885E-001                  7.1410230249803830E-001                  1.9437914286392854E-002                  3.2957282251788613E-030                  3.2957282251788613E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.0849264735599795E+000                  1.3523226460792253E+000                  4.0608626526417702E+000                 -9.8055093028826015E+000                  2.1768920222718466E+000                  2.6645978321556885E-001                  7.1410230249803830E-001                  1.9437914286392854E-002                  3.3250222964357189E-030                  3.3250222964357189E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
