                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     750                                     1428                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.3664562791372579E+007                  3.3262882927499214E+002                  8.9420480561812383E+003                  1.1926702960810591E+004                  4.5502930102589275E+001                 -1.6739294536270415E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7952746061789819E-001                  1.2748959838670630E-003                  1.2598183787691871E-002                  2.3259404538537349E-004                  2.2896437353513389E-003                  1.9060624105206347E+000                 -6.5445387394988446E-006                  6.6121168099264382E-002                  9.7831586213585461E-009                  1.8028827516171810E+000                  4.6611377036448953E-004                  2.4349725848396196E-002                  4.8192204600658908E-004                  3.9892800881226927E-003                  1.5430254527641820E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2250898011436253E+006                  1.5765050822499342E+002                  1.5981469621434174E+006                  1.0874687679839333E+004                  1.0522176269274090E+004                  2.7995612241682124E+002                  7.1603527074494605E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.3122080674501931E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.9060624105206347E+000                  1.6580393633914787E+000                  3.9514374585833751E+000                 -1.0197120945152394E+001                  1.6435491250482699E+000                  2.1460163807065827E-001                  7.6596804375905359E-001                  1.9430318170288174E-002                  8.7535099784168442E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9060624105191100E+000                  1.6580393113865666E+000                  3.9514387598128407E+000                 -1.0197112457046563E+001                  1.6435576277905117E+000                  2.1460163807065827E-001                  7.6596804375905359E-001                  1.9430318170288174E-002                  8.7536810649323561E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9060624105163111E+000                  1.6580392159327559E+000                  3.9514417079671782E+000                 -1.0197093227010114E+001                  1.6435768914712534E+000                  2.1460163807065830E-001                  7.6596804375905359E-001                  1.9430318170288174E-002                  8.7540686784926055E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9060624105093138E+000                  1.6580389773085218E+000                  3.9514461302805635E+000                 -1.0197064384891871E+001                  1.6436057854538380E+000                  2.1460163807065830E-001                  7.6596804375905359E-001                  1.9430318170288174E-002                  8.7546500718211414E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9060624105016171E+000                  1.6580387148388425E+000                  3.9514535798921315E+000                 -1.0197015807281288E+001                  1.6436544538269682E+000                  2.1460163807065830E-001                  7.6596804375905359E-001                  1.9430318170288174E-002                  8.7556293763218164E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9060624104845614E+000                  1.6580381332932517E+000                  3.9514671634938900E+000                 -1.0196927259890382E+001                  1.6437431783604237E+000                  2.1460163807065830E-001                  7.6596804375905359E-001                  1.9430318170288174E-002                  8.7574147368711766E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9060624104564852E+000                  1.6580371761698158E+000                  3.9514936215698486E+000                 -1.0196754890329442E+001                  1.6439159343726675E+000                  2.1460163807065824E-001                  7.6596804375905347E-001                  1.9430318170288285E-002                  8.7608912286146403E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9060624103966590E+000                  1.6580351374800457E+000                  3.9515388044185578E+000                 -1.0196460861697414E+001                  1.6442107556021606E+000                  2.1460163807065827E-001                  7.6596804375905359E-001                  1.9430318170288174E-002                  8.7668246262894104E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9060624103063950E+000                  1.6580320635896404E+000                  3.9516300299461644E+000                 -1.0195868390108878E+001                  1.6448053036235866E+000                  2.1460163807065824E-001                  7.6596804375905347E-001                  1.9430318170288285E-002                  8.7787927106701529E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
