                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    8750                                     1783                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.7371720258525424E+007                  5.8837950714750287E-001                  6.6602199632687543E+003                  2.2678039688668145E+004                  1.1310421012952544E+002                  1.6063614243379710E+001                  0.0000000000000000E+000                  1.0000019426699732E-099                  3.5209506890574665E-018                  4.6990086033372080E-001                  1.3904984116765813E-040                  5.0570106880011234E-001                  2.0319423671266903E-002                  1.0325965839747986E+000                 -4.9183350956710719E-006                  8.9519620674435410E-040                  3.1143838847556575E-040                  5.8866026309076315E-002                  4.5722491187401704E-001                  6.5419850427279880E-004                  4.9145271704776033E-001                  2.0183543324370518E-002                  1.0325965839747986E+000                  9.6826573696595264E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1847040445909573E+007                  9.7894432705856964E+000                  4.5532885476462531E+005                  1.8086322598387971E+004                  4.6044336658922672E-022                  1.1903573579039979E+004                  1.5177813180885583E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.4820979923044188E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0325965839747986E+000                  2.0534787711676321E+000                  3.8234885726972339E+000                 -8.2598006306584697E+000                  2.8781700393672867E+000                  3.5449867875721074E-050                  9.8058727933246959E-001                  1.9412720667530414E-002                  2.9802540729784485E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0325965839743341E+000                  2.0534787711557114E+000                  3.8234885731525292E+000                 -8.2598006274731457E+000                  2.8781700429976826E+000                  3.5449867875721079E-050                  9.8058727933246959E-001                  1.9412720667530414E-002                  2.9802540948438270E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0325965839725659E+000                  2.0534787711103508E+000                  3.8234885745573730E+000                 -8.2598006176446184E+000                  2.8781700541995110E+000                  3.5449867875721074E-050                  9.8058727933246959E-001                  1.9412720667530414E-002                  2.9802541623108737E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0325965839674449E+000                  2.0534787709789666E+000                  3.8234885786882193E+000                 -8.2598005887444881E+000                  2.8781700871377400E+000                  3.5449867875721074E-050                  9.8058727933246959E-001                  1.9412720667530414E-002                  2.9802543606932334E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0325965839523088E+000                  2.0534787705906434E+000                  3.8234885872738582E+000                 -8.2598005286778573E+000                  2.8781701555972408E+000                  3.5449867875721069E-050                  9.8058727933246959E-001                  1.9412720667530414E-002                  2.9802547730153143E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0325965839253415E+000                  2.0534787698987933E+000                  3.8234885982720472E+000                 -8.2598004517326178E+000                  2.8781702432937326E+000                  3.5449867875721069E-050                  9.8058727933246959E-001                  1.9412720667530414E-002                  2.9802553011992011E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0325965838983746E+000                  2.0534787692069445E+000                  3.8234886147693303E+000                 -8.2598003363147861E+000                  2.8781703748384424E+000                  3.5449867875721074E-050                  9.8058727933246959E-001                  1.9412720667530414E-002                  2.9802560934749973E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0325965838444406E+000                  2.0534787678232456E+000                  3.8234886488473920E+000                 -8.2598000978988804E+000                  2.8781706465672734E+000                  3.5449867875721074E-050                  9.8058727933246959E-001                  1.9412720667530414E-002                  2.9802577300612071E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0325965837312592E+000                  2.0534787649195367E+000                  3.8234887110232054E+000                 -8.2597996629066426E+000                  2.8781711423393270E+000                  3.5449867875721074E-050                  9.8058727933246959E-001                  1.9412720667530414E-002                  2.9802607160316416E-145                  0.0000000000000000E+000                  0.0000000000000000E+000 
