                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2400                                     1473                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2311858900412546E+007                  2.3186308077945473E+001                  7.9225988471596720E+003                  3.8612927075025720E+004                  1.0429997166321343E+002                  5.8839930682542430E-001                  1.0000183769568069E-099                  1.0035640257047712E-099                  9.9276268599610710E-015                  4.0058435336223797E-001                  1.0081872590540471E-099                  5.7498237840481226E-001                  2.0333382311620376E-002                  3.2447954604725413E+000                 -3.0312493531633190E-006                  2.5817659548204159E-002                  5.0204612489011504E-009                  1.6358168976596981E+000                  6.7336361600542016E-001                  1.8762979529385659E-002                  8.3882118579575649E-001                  3.8956938588324372E-002                  3.1729862426434234E+000                  1.4672464779920764E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9182005658824686E+006                  6.1565674864243114E+001                  8.4033915744533855E+005                  3.5932357853053370E+004                  4.1577755847074188E-006                  1.7147323741208023E+004                  6.7526918040330420E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8853271843565900E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.2447954604725413E+000                  2.0182841904350473E+000                  3.8988677990099108E+000                 -1.0842072372327323E+001                  1.2561086707992681E+000                  4.4929988310669977E-001                  5.3082677689581004E-001                  1.9873339997490191E-002                  8.6902972295208142E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.2447954604699452E+000                  2.0182841579778152E+000                  3.8988681748253797E+000                 -1.0842070272951345E+001                  1.2561108491291491E+000                  4.4929988310669977E-001                  5.3082677689581004E-001                  1.9873339997490191E-002                  8.6903392385905740E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.2447954604651810E+000                  2.0182840984024542E+000                  3.8988686613812691E+000                 -1.0842067555034111E+001                  1.2561136693109098E+000                  4.4929988310669977E-001                  5.3082677689581004E-001                  1.9873339997490191E-002                  8.6903936251364618E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.2447954604604159E+000                  2.0182840388274408E+000                  3.8988693912187893E+000                 -1.0842063478272530E+001                  1.2561178995515359E+000                  4.4929988310669977E-001                  5.3082677689581004E-001                  1.9873339997490191E-002                  8.6904752033068540E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.2447954604508866E+000                  2.0182839196784590E+000                  3.8988709725496076E+000                 -1.0842054645767018E+001                  1.2561270649415963E+000                  4.4929988310669977E-001                  5.3082677689580993E-001                  1.9873339997490302E-002                  8.6906519490729318E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.2447954604294456E+000                  2.0182836515983458E+000                  3.8988747587070045E+000                 -1.0842033501341584E+001                  1.2561490082687494E+000                  4.4929988310669972E-001                  5.3082677689581004E-001                  1.9873339997490191E-002                  8.6910750811783584E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.2447954603767362E+000                  2.0182829925980390E+000                  3.8988800505263366E+000                 -1.0842003957183859E+001                  1.2561796743799492E+000                  4.4929988310669955E-001                  5.3082677689581015E-001                  1.9873339997490302E-002                  8.6916663392031306E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.2447954603258133E+000                  2.0182823559771887E+000                  3.8988881255450085E+000                 -1.0841958890640832E+001                  1.2562264627377544E+000                  4.4929988310669916E-001                  5.3082677689581059E-001                  1.9873339997490191E-002                  8.6925683193656221E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.2447954602186080E+000                  2.0182810158526849E+000                  3.8989050987435916E+000                 -1.0841864230704855E+001                  1.2563247823782095E+000                  4.4929988310669772E-001                  5.3082677689581204E-001                  1.9873339997490191E-002                  8.6944631867099091E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
