                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3000                                     1589                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2324186301375691E+007                  1.6618870422720587E+001                  7.9793694082295315E+003                  4.1262475739410969E+004                  1.0629030642759010E+002                  2.9391581599983402E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9936968742441307E-012                  3.2239606382237873E-001                  4.4495075551892942E-025                  5.2616687626816594E-001                  1.4286073991970724E-001                  3.2093754452238858E+000                 -4.3675823183876581E-006                  1.0522212634933970E-002                  1.4494776379600242E-009                  1.5881465866943332E+000                  6.2670550570649097E-001                  1.8394288485381417E-002                  8.4690613113708590E-001                  1.0323475202445692E-001                  3.1730949649948816E+000                  1.5223195317064342E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.1219148159572482E+006                  5.5306097914384864E+001                  7.7779517290537164E+005                  1.0410791261667885E+005                  7.5951699881510637E-009                  1.5665086162757485E+004                  5.9424941282449385E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8892174162429350E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.2093754452238858E+000                  2.0264936590955496E+000                  3.9019686888920115E+000                 -1.0799385961385887E+001                  1.2692006245003224E+000                  3.9578187454705432E-001                  5.8454147559564462E-001                  1.9676649857301109E-002                  7.4397839399955567E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.2093754452213186E+000                  2.0264936316020612E+000                  3.9019690194514838E+000                 -1.0799384077567511E+001                  1.2692025416689625E+000                  3.9578187454705432E-001                  5.8454147559564462E-001                  1.9676649857301109E-002                  7.4398162113728055E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.2093754452166059E+000                  2.0264935811376446E+000                  3.9019694474154440E+000                 -1.0799381638707956E+001                  1.2692050237389849E+000                  3.9578187454705432E-001                  5.8454147559564462E-001                  1.9676649857301109E-002                  7.4398579912755229E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.2093754452118928E+000                  2.0264935306734948E+000                  3.9019700893639340E+000                 -1.0799377980503309E+001                  1.2692087468191511E+000                  3.9578187454705416E-001                  5.8454147559564484E-001                  1.9676649857300998E-002                  7.4399206601187848E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.2093754452024679E+000                  2.0264934297459902E+000                  3.9019714802635481E+000                 -1.0799370054746994E+001                  1.2692168133908495E+000                  3.9578187454705371E-001                  5.8454147559564540E-001                  1.9676649857300887E-002                  7.4400564383631238E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.2093754451812604E+000                  2.0264932026629952E+000                  3.9019748104580758E+000                 -1.0799351080606321E+001                  1.2692361260566358E+000                  3.9578187454705144E-001                  5.8454147559564762E-001                  1.9676649857300887E-002                  7.4403814994921291E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.2093754451291270E+000                  2.0264926444401690E+000                  3.9019794649309532E+000                 -1.0799324567730686E+001                  1.2692631159521455E+000                  3.9578187454704428E-001                  5.8454147559565472E-001                  1.9676649857300998E-002                  7.4408357364865411E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.2093754450787597E+000                  2.0264921051710290E+000                  3.9019865673133212E+000                 -1.0799284122949047E+001                  1.2693042957824425E+000                  3.9578187454702773E-001                  5.8454147559567138E-001                  1.9676649857300887E-002                  7.4415287179867256E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.2093754449727245E+000                  2.0264909699667348E+000                  3.9020014957226676E+000                 -1.0799199161913432E+001                  1.2693908314022391E+000                  3.9578187454696756E-001                  5.8454147559573166E-001                  1.9676649857300776E-002                  7.4429846518484089E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
