                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     500                                     1549                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0749037242892073E+007                  1.7078826584676939E+001                  1.1039608986453892E+004                  1.7599340001798555E+004                  3.6265525003067353E+001                 -3.0199235220493401E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.5781889272728793E-001                  1.8656930934198412E-002                  2.5189856674147273E-003                  2.5189282690126597E-004                  1.6676075993607917E-002                  1.1276767636074469E+001                 -1.1123468102845644E-003                  4.9159371691150566E+000                  9.4747346482074496E-005                  6.1125592567808216E+000                  3.0105876814505959E-002                  7.6985852721365364E-002                  5.6139506125318567E-002                  3.8967343979110808E-002                  2.7892115863072311E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.5088714453407249E+005                  4.6920196369393516E+003                  6.4074946190721048E+006                  3.9039127254204723E+004                  3.2261211559178839E+004                  4.7631007786842911E+003                  2.1983917834119425E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3921381769629088E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.1276767636074469E+001                  1.5594939689695491E+000                  4.0429720493689434E+000                 -1.0352824616670288E+001                  1.9854187839803612E+000                  6.9999552959910127E-001                  2.8000378038071555E-001                  2.0000690020183232E-002                  6.5073319963439890E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.1276767636065447E+001                  1.5594930991423570E+000                  4.0430240983010837E+000                 -1.0352462961563923E+001                  1.9857543714179651E+000                  6.9999552959910127E-001                  2.8000378038071555E-001                  2.0000690020183232E-002                  6.5127532146547857E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.1276767636048890E+001                  1.5594915038797470E+000                  4.0430914675214433E+000                 -1.0351995356503068E+001                  1.9861884645749628E+000                  6.9999552959910127E-001                  2.8000378038071555E-001                  2.0000690020183232E-002                  6.5197693206334030E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.1276767636032329E+001                  1.5594899103162820E+000                  4.0431924908788330E+000                 -1.0351295269112557E+001                  1.9868388013836844E+000                  6.9999552959910127E-001                  2.8000378038071555E-001                  2.0000690020183232E-002                  6.5302878027045629E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.1276767635999210E+001                  1.5594867282704106E+000                  4.0434112462838661E+000                 -1.0349783805799461E+001                  1.9882445736208278E+000                  6.9999552959910127E-001                  2.8000378038071555E-001                  2.0000690020183232E-002                  6.5530547280780302E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.1276767635924696E+001                  1.5594795932870256E+000                  4.0439342824439164E+000                 -1.0346194680947280E+001                  1.9915921611737664E+000                  6.9999552959910127E-001                  2.8000378038071555E-001                  2.0000690020183232E-002                  6.6074356637076892E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.1276767635741514E+001                  1.5594621960047741E+000                  4.0446632440627370E+000                 -1.0341245753681685E+001                  1.9962286413707602E+000                  6.9999552959910127E-001                  2.8000378038071555E-001                  2.0000690020183232E-002                  6.6831606776446192E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.1276767635564539E+001                  1.5594455769487934E+000                  4.0457716252094240E+000                 -1.0333843992716448E+001                  2.0032102979119304E+000                  6.9999552959910127E-001                  2.8000378038071555E-001                  2.0000690020183232E-002                  6.7980399451730615E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.1276767635191964E+001                  1.5594111746462054E+000                  4.0480841541134067E+000                 -1.0318840479698542E+001                  2.0175321442276841E+000                  6.9999552959910127E-001                  2.8000378038071555E-001                  2.0000690020183232E-002                  7.0369963361086724E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
