                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2450                                     1491                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2313088499923743E+007                  1.6639929872625078E+001                  7.9316522838178053E+003                  3.8872916949488317E+004                  1.0441175420348004E+002                  6.9757853096147415E-001                  1.0000347499499318E-099                  1.0025902713546970E-099                  1.2705196689088439E-014                  4.0057777794867089E-001                  1.0058001454746929E-099                  5.7497828864919975E-001                  2.0343863827972038E-002                  3.2410956971755427E+000                 -2.9066226849355529E-006                  2.4158341348418412E-002                  4.5842672560522728E-009                  1.6308532571176491E+000                  6.7307701251802965E-001                  1.8725125048136150E-002                  8.4208820206827184E-001                  3.8952481902968260E-002                  3.1729862426434328E+000                  1.4704470873896471E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9310996082938202E+006                  6.0949211843280303E+001                  8.3376704181655322E+005                  3.6128528967735867E+004                  2.7059089574022182E-006                  1.6930353274087800E+004                  7.9185161218952981E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8857152164519350E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.2410956971755427E+000                  2.0187493923287230E+000                  3.8993637991767836E+000                 -1.0847515490970764E+001                  1.2551882921647333E+000                  4.4764283728195980E-001                  5.3249123575861390E-001                  1.9865926959426350E-002                  8.5188733223005290E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.2410956971729497E+000                  2.0187493596049388E+000                  3.8993641742815637E+000                 -1.0847513390791020E+001                  1.2551904608288065E+000                  4.4764283728195980E-001                  5.3249123575861390E-001                  1.9865926959426350E-002                  8.5189145184691114E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.2410956971681903E+000                  2.0187492995403180E+000                  3.8993646599172878E+000                 -1.0847510671832605E+001                  1.2551932684967797E+000                  4.4764283728195980E-001                  5.3249123575861390E-001                  1.9865926959426350E-002                  8.5189678526139669E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.2410956971634315E+000                  2.0187492394760524E+000                  3.8993653883744614E+000                 -1.0847506593508282E+001                  1.2551974799670313E+000                  4.4764283728195980E-001                  5.3249123575861390E-001                  1.9865926959426350E-002                  8.5190478522348761E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.2410956971539124E+000                  2.0187491193485689E+000                  3.8993669667141115E+000                 -1.0847497757612704E+001                  1.2552066046892441E+000                  4.4764283728195975E-001                  5.3249123575861401E-001                  1.9865926959426239E-002                  8.5192211780300967E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.2410956971324962E+000                  2.0187488490668666E+000                  3.8993707457077025E+000                 -1.0847476605048188E+001                  1.2552284506553506E+000                  4.4764283728195947E-001                  5.3249123575861423E-001                  1.9865926959426350E-002                  8.5196361231385538E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.2410956970798468E+000                  2.0187481846545658E+000                  3.8993760275071114E+000                 -1.0847447049445838E+001                  1.2552589807128294E+000                  4.4764283728195864E-001                  5.3249123575861501E-001                  1.9865926959426350E-002                  8.5202159426023786E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.2410956970289826E+000                  2.0187475428055022E+000                  3.8993840872253402E+000                 -1.0847401965324304E+001                  1.2553055615093835E+000                  4.4764283728195675E-001                  5.3249123575861690E-001                  1.9865926959426350E-002                  8.5211004753316707E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.2410956969218989E+000                  2.0187461916752829E+000                  3.8994010282162646E+000                 -1.0847307267950528E+001                  1.2554034450693614E+000                  4.4764283728194987E-001                  5.3249123575862389E-001                  1.9865926959426239E-002                  8.5229586995761476E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
