                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2000                                     1405                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2300406540909300E+007                  2.8603554557830314E+001                  7.8528950739909524E+003                  3.6091355888299164E+004                  1.0263492528635886E+002                 -8.1818795716331105E-002                  1.0000001245273401E-099                  1.0040428416586612E-099                  1.5751305280353006E-015                  4.0059168499297926E-001                  1.0094324462448701E-099                  5.7498686114874742E-001                  2.0321792226134203E-002                  3.2881715303665962E+000                 -4.6846510184492843E-006                  4.5478531096975298E-002                  1.1426232851395008E-008                  1.6873705559906338E+000                  6.7089889467454511E-001                  1.9212068373761167E-002                  8.1277915760191033E-001                  3.8999895221330766E-002                  3.1729862426434279E+000                  1.4076556909287758E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.7388196903337762E+006                  6.8737141766154664E+001                  9.1106899406697636E+005                  3.3861741891320897E+004                  3.4032988448624483E-004                  2.0224459798650856E+004                  2.1732862584093655E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8817130945539931E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.2881715303665962E+000                  2.0112951705042810E+000                  3.8950299297947697E+000                 -1.0769950175732063E+001                  1.2749709949402721E+000                  4.5487379888375679E-001                  5.2522754862563048E-001                  1.9898652490612734E-002                  1.0516381215230441E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.2881715303639658E+000                  2.0112951412679085E+000                  3.8950303128584767E+000                 -1.0769948065145542E+001                  1.2749732792322679E+000                  4.5487379888375679E-001                  5.2522754862563048E-001                  1.9898652490612734E-002                  1.0516432323105917E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.2881715303591377E+000                  2.0112950876044504E+000                  3.8950308087989769E+000                 -1.0769945332719029E+001                  1.2749762365972310E+000                  4.5487379888375679E-001                  5.2522754862563048E-001                  1.9898652490612734E-002                  1.0516498489212427E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.2881715303543091E+000                  2.0112950339413089E+000                  3.8950315527143111E+000                 -1.0769941234201189E+001                  1.2749806726091060E+000                  4.5487379888375679E-001                  5.2522754862563048E-001                  1.9898652490612734E-002                  1.0516597736200159E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.2881715303446524E+000                  2.0112949266159790E+000                  3.8950331645509664E+000                 -1.0769932354589725E+001                  1.2749902838222360E+000                  4.5487379888375679E-001                  5.2522754862563048E-001                  1.9898652490612734E-002                  1.0516812762190658E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.2881715303229249E+000                  2.0112946851386395E+000                  3.8950370237673857E+000                 -1.0769911097559492E+001                  1.2750132944713806E+000                  4.5487379888375679E-001                  5.2522754862563048E-001                  1.9898652490612734E-002                  1.0517327533877719E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.2881715302695107E+000                  2.0112940915341828E+000                  3.8950424177664766E+000                 -1.0769881396567275E+001                  1.2750454520661079E+000                  4.5487379888375679E-001                  5.2522754862563048E-001                  1.9898652490612734E-002                  1.0518046831292221E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.2881715302179071E+000                  2.0112935180888178E+000                  3.8950506488036005E+000                 -1.0769836091632907E+001                  1.2750945157911375E+000                  4.5487379888375684E-001                  5.2522754862563048E-001                  1.9898652490612623E-002                  1.0519144119091065E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.2881715301092682E+000                  2.0112923109539280E+000                  3.8950679503780026E+000                 -1.0769740934559751E+001                  1.2751976158556655E+000                  4.5487379888375679E-001                  5.2522754862563059E-001                  1.9898652490612623E-002                  1.0521449200946321E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
