                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1450                                     1519                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2278325554854181E+007                  3.5632494827027884E+001                  7.7998395134618113E+003                  3.0815255133841547E+004                  9.6131276884414135E+001                 -8.2192366930020222E-001                  1.0000000000711590E-099                  1.0040428598727719E-099                  9.9161951679910568E-017                  4.0059173503521223E-001                  1.0094333599402411E-099                  5.7498688775238005E-001                  2.0321717650787770E-002                  3.4669794496264887E+000                 -1.4202866589881533E-005                  1.2686522877802647E-001                  8.5601761498044184E-008                  1.8400244027263719E+000                  6.4074079796766636E-001                  2.1074674228376784E-002                  7.8496735503919801E-001                  3.9145577705172963E-002                  3.1738560214550611E+000                  1.3456649956564952E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0661551883121878E+006                  9.5554900423949178E+001                  1.1250854275157454E+006                  2.9723611995478852E+004                  2.5175268502115982E+000                  2.3934407249730688E+004                  4.8665557155814224E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8747448652986631E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.4669794496264887E+000                  1.9828647109604902E+000                  3.8920858274178931E+000                 -1.0619699200899005E+001                  1.3371789502115188E+000                  4.5518925346735967E-001                  5.2491798885880825E-001                  1.9892757673832140E-002                  1.4884013602306388E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.4669794496237145E+000                  1.9828646844168367E+000                  3.8920862825577465E+000                 -1.0619696697902565E+001                  1.3371818095054895E+000                  4.5518925346735967E-001                  5.2491798885880825E-001                  1.9892757673832140E-002                  1.4884099384892672E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.4669794496186239E+000                  1.9828646356959194E+000                  3.8920868718146124E+000                 -1.0619693457465667E+001                  1.3371855112925546E+000                  4.5518925346735967E-001                  5.2491798885880825E-001                  1.9892757673832140E-002                  1.4884210441740980E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.4669794496135329E+000                  1.9828645869753496E+000                  3.8920877557077702E+000                 -1.0619688596982135E+001                  1.3371910639164848E+000                  4.5518925346735967E-001                  5.2491798885880825E-001                  1.9892757673832140E-002                  1.4884377022678609E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.4669794496033512E+000                  1.9828644895352510E+000                  3.8920896708439887E+000                 -1.0619678066654204E+001                  1.3372030943689277E+000                  4.5518925346735967E-001                  5.2491798885880825E-001                  1.9892757673832140E-002                  1.4884737929771809E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.4669794495804420E+000                  1.9828642703001027E+000                  3.8920942563061729E+000                 -1.0619652858577645E+001                  1.3372318967524432E+000                  4.5518925346735967E-001                  5.2491798885880825E-001                  1.9892757673832140E-002                  1.4885601924515233E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.4669794495241235E+000                  1.9828637313769049E+000                  3.8921006655733521E+000                 -1.0619617638801207E+001                  1.3372721476857319E+000                  4.5518925346735967E-001                  5.2491798885880825E-001                  1.9892757673832140E-002                  1.4886809149458632E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.4669794494697137E+000                  1.9828632107626059E+000                  3.8921104461552556E+000                 -1.0619563918966303E+001                  1.3373335581645149E+000                  4.5518925346735967E-001                  5.2491798885880825E-001                  1.9892757673832140E-002                  1.4888650687712513E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.4669794493551680E+000                  1.9828621148619479E+000                  3.8921310061331496E+000                 -1.0619451100990105E+001                  1.3374625972612764E+000                  4.5518925346735967E-001                  5.2491798885880825E-001                  1.9892757673832140E-002                  1.4892518876401773E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
