                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2700                                     1513                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2318541430203129E+007                  1.5205201403374874E+001                  7.9656406315195954E+003                  3.9917119976470756E+004                  1.0490382935755294E+002                  1.4013747912478014E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1780668299510595E-014                  4.0016218530961967E-001                  0.0000000000000000E+000                  5.7471403948984789E-001                  2.1014062509843466E-002                  3.2259781199632780E+000                 -2.6463983106541667E-006                  1.7472423091329407E-002                  2.9407913969757600E-009                  1.6095043093849455E+000                  6.7087892429770535E-001                  1.8570357034609391E-002                  8.5739296227363559E-001                  3.8977445390693845E-002                  3.1729862426434368E+000                  1.4959549921705824E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9870565504925847E+006                  5.8526587439944805E+001                  8.0816905675179930E+005                  3.7371662523975538E+004                  3.1746717115783194E-007                  1.6105686741878719E+004                  1.9737890212079790E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8874360303777825E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.2259781199632780E+000                  2.0207913417540930E+000                  3.9012208386947522E+000                 -1.0854052414848542E+001                  1.2556061296741277E+000                  4.3481031725783004E-001                  5.4537926702223283E-001                  1.9810415719937136E-002                  7.9173820680036864E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.2259781199606969E+000                  2.0207913091521008E+000                  3.9012212053233637E+000                 -1.0854050342284676E+001                  1.2556082360981866E+000                  4.3481031725783004E-001                  5.4537926702223283E-001                  1.9810415719937136E-002                  7.9174198519830356E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.2259781199559598E+000                  2.0207912493110238E+000                  3.9012216799850368E+000                 -1.0854047659075368E+001                  1.2556109631873671E+000                  4.3481031725782998E-001                  5.4537926702223283E-001                  1.9810415719937247E-002                  7.9174687686325207E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.2259781199512227E+000                  2.0207911894702941E+000                  3.9012223919807045E+000                 -1.0854043634367578E+001                  1.2556150537912825E+000                  4.3481031725782981E-001                  5.4537926702223294E-001                  1.9810415719937247E-002                  7.9175421422378190E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.2259781199417485E+000                  2.0207910697898663E+000                  3.9012239346518838E+000                 -1.0854034914611045E+001                  1.2556239166440299E+000                  4.3481031725782920E-001                  5.4537926702223349E-001                  1.9810415719937247E-002                  7.9177011126264923E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.2259781199204323E+000                  2.0207908005139497E+000                  3.9012276282368656E+000                 -1.0854014039945522E+001                  1.2556451356765099E+000                  4.3481031725782648E-001                  5.4537926702223638E-001                  1.9810415719937136E-002                  7.9180816928350423E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.2259781198680284E+000                  2.0207901385736786E+000                  3.9012327906343467E+000                 -1.0853984872253397E+001                  1.2556747896357114E+000                  4.3481031725781782E-001                  5.4537926702224504E-001                  1.9810415719937136E-002                  7.9186134994838524E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.2259781198174013E+000                  2.0207894991121340E+000                  3.9012406681110035E+000                 -1.0853940379175706E+001                  1.2557200338521697E+000                  4.3481031725779778E-001                  5.4537926702226514E-001                  1.9810415719937025E-002                  7.9194247985461229E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.2259781197108177E+000                  2.0207881530059839E+000                  3.9012572258586928E+000                 -1.0853846920430120E+001                  1.2558151092100700E+000                  4.3481031725772501E-001                  5.4537926702233819E-001                  1.9810415719936803E-002                  7.9211292217979625E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
