                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3550                                     1955                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2338573204075024E+007                  1.3421003517533019E+000                  8.0750488833959243E+003                  4.2440901910166263E+004                  1.0525800708051766E+002                  1.0626237548389394E+001                  0.0000000000000000E+000                  9.3748164964112828E-039                  1.8723271931275622E-017                  1.0549598495285055E-004                  7.4677124300223160E-027                  3.5592373945581657E-001                  5.6998323509865600E-001                  3.1842865112480592E+000                 -1.0366042384440974E-005                  2.5070580150632262E-003                  1.6825616699202969E-010                  1.5319744347410686E+000                  8.8857025026053874E-002                  1.7753256495400535E-002                  5.9032732131073118E-001                  8.4167382486790043E-001                  3.1734211320492638E+000                  1.5910871577905188E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.0566670805557799E+006                  5.3452181580696418E+001                  7.5028719181985559E+005                  7.8419579174292227E+006                  1.3085835812401751E-012                  1.6636912086866953E+005                  3.1476487316750620E+007                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8937575774491794E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.1842865112480592E+000                  2.0222551429743643E+000                  3.9071452362998338E+000                 -1.0358071615200195E+001                  1.4225162892244336E+000                  2.1119250791882360E-001                  7.6936209232399799E-001                  1.9445399757178405E-002                  5.8522321583927162E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.1842865112455114E+000                  2.0222551328066669E+000                  3.9071454524466902E+000                 -1.0358070321115893E+001                  1.4225176679637361E+000                  2.1119250791882224E-001                  7.6936209232399932E-001                  1.9445399757178405E-002                  5.8522495966386727E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.1842865112408356E+000                  2.0222551141437921E+000                  3.9071457322842353E+000                 -1.0358068645733324E+001                  1.4225194529560863E+000                  2.1119250791881730E-001                  7.6936209232400432E-001                  1.9445399757178405E-002                  5.8522721730913049E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.1842865112361598E+000                  2.0222550954809853E+000                  3.9071461520417565E+000                 -1.0358066132691309E+001                  1.4225221304313189E+000                  2.1119250791880501E-001                  7.6936209232401664E-001                  1.9445399757178405E-002                  5.8523060375042074E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.1842865112268082E+000                  2.0222550581555812E+000                  3.9071470615216786E+000                 -1.0358060687899702E+001                  1.4225279315730190E+000                  2.1119250791875741E-001                  7.6936209232406427E-001                  1.9445399757178294E-002                  5.8523794092809978E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.1842865112057668E+000                  2.0222549741744422E+000                  3.9071492390547569E+000                 -1.0358047652544419E+001                  1.4225418205408631E+000                  2.1119250791853084E-001                  7.6936209232429087E-001                  1.9445399757178294E-002                  5.8525550721092896E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.1842865111540406E+000                  2.0222547677267975E+000                  3.9071522824594087E+000                 -1.0358029436380230E+001                  1.4225612309212083E+000                  2.1119250791782740E-001                  7.6936209232499464E-001                  1.9445399757177961E-002                  5.8528005596857878E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.1842865111040677E+000                  2.0222545682854642E+000                  3.9071569264163779E+000                 -1.0358001644870274E+001                  1.4225908468670414E+000                  2.1119250791618477E-001                  7.6936209232663799E-001                  1.9445399757177295E-002                  5.8531751078710446E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.1842865109988612E+000                  2.0222541484349423E+000                  3.9071666872420754E+000                 -1.0357943251170504E+001                  1.4226530842085150E+000                  2.1119250791021926E-001                  7.6936209233260622E-001                  1.9445399757174520E-002                  5.8539621619296180E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
