                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3600                                     2341                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2338582759943249E+007                  1.8921119610502128E-011                  8.3375824996059473E+003                  4.1644058148172437E+004                  9.7802373490525056E+001                  1.1115633344683532E+001                  0.0000000000000000E+000                  1.3336604922588538E-040                  3.1866240111286240E-020                  3.0533781960382020E-006                  9.3405527294450587E-030                  3.5587011836734384E-001                  5.7009049038665993E-001                  3.1842645160720684E+000                 -1.2027079011570402E-008                  2.5024157145704241E-003                  1.6776383571746102E-010                  1.5312497978392985E+000                  6.4890891990715793E-002                  1.6765167766815550E-002                  6.2113948400180452E-001                  7.7629274030588469E-001                  3.1734211320492580E+000                  1.5916969410661690E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4247106656144019E+006                  5.8626874813179377E+001                  7.6463838004025328E+005                  1.1744155606466411E+011                  2.4716131669433699E-008                  2.3040754387935456E+004                  1.6039016745881131E+008                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8937605930518506E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.1842645160720684E+000                  1.9903493944740023E+000                  3.9210402468997674E+000                 -1.0416297224135025E+001                  1.4331088440114643E+000                  2.1093872367591751E-001                  7.6961598828283284E-001                  1.9445288041249675E-002                  5.1056524114623243E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.1842645160695207E+000                  1.9903493799808609E+000                  3.9210405379655890E+000                 -1.0416295418238860E+001                  1.4331106491328016E+000                  2.1093872367589606E-001                  7.6961598828285449E-001                  1.9445288041249453E-002                  5.1056736420877537E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.1842645160648448E+000                  1.9903493533786378E+000                  3.9210409147978864E+000                 -1.0416293080244289E+001                  1.4331129861405134E+000                  2.1093872367581684E-001                  7.6961598828293376E-001                  1.9445288041249453E-002                  5.1057011283409820E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.1842645160601695E+000                  1.9903493267765540E+000                  3.9210414800477174E+000                 -1.0416289573305310E+001                  1.4331164916293608E+000                  2.1093872367562153E-001                  7.6961598828312894E-001                  1.9445288041249564E-002                  5.1057423573729254E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.1842645160508178E+000                  1.9903492735727992E+000                  3.9210427047618031E+000                 -1.0416281975157229E+001                  1.4331240867618549E+000                  2.1093872367486674E-001                  7.6961598828388411E-001                  1.9445288041249120E-002                  5.1058316854851771E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.1842645160297769E+000                  1.9903491538663765E+000                  3.9210456370424951E+000                 -1.0416263784651713E+001                  1.4331422707421126E+000                  2.1093872367128086E-001                  7.6961598828747158E-001                  1.9445288041247566E-002                  5.1060455495863629E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.1842645159780503E+000                  1.9903488595999892E+000                  3.9210497352966320E+000                 -1.0416238364889585E+001                  1.4331676832909868E+000                  2.1093872366020247E-001                  7.6961598829855482E-001                  1.9445288041242681E-002                  5.1063444221048332E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.1842645159280778E+000                  1.9903485753248045E+000                  3.9210559888286523E+000                 -1.0416199584230819E+001                  1.4332064565715865E+000                  2.1093872363448299E-001                  7.6961598832428557E-001                  1.9445288041231468E-002                  5.1068004184659351E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.1842645158228722E+000                  1.9903479769023473E+000                  3.9210691325955547E+000                 -1.0416118104838885E+001                  1.4332879353461878E+000                  2.1093872354220417E-001                  7.6961598841660506E-001                  1.9445288041190834E-002                  5.1077586120653207E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
