                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     900                                     1442                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0759775717780760E+007                  1.0432764506826652E+002                  7.4701421492111976E+003                  2.1376654094758185E+004                  8.7290160816408104E+001                 -3.0471129774419472E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.5354076415088174E-001                  2.2633131499114084E-002                  1.8713896038658842E-003                  2.7522986833485843E-004                  1.7602263020607387E-002                  3.6191971239181111E+000                 -1.5317903999378068E-006                  3.6458770640537824E-001                  3.0213365244965146E-008                  3.1535237358798431E+000                  2.6044180235215913E-002                  3.1400849484194394E-002                  3.8179519799242563E-003                  2.5066400170689663E-002                  2.7921346618228036E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.2904108054120932E+006                  1.6531047016682780E+002                  1.6930606201863848E+006                  2.1376415709386380E+004                  1.4326456533513547E+004                  5.2808665159356224E+003                  9.7672155019024456E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3955269819143812E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.6191971239181111E+000                  1.9409652936029413E+000                  3.8733289980706362E+000                 -1.0157207003364904E+001                  1.5705307379787399E+000                  4.5518929503748162E-001                  5.2491795182858447E-001                  1.9892753133933905E-002                  4.3173277015478564E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.6191971239152156E+000                  1.9409652808436162E+000                  3.8733293723422397E+000                 -1.0157204766236557E+001                  1.5705334160779834E+000                  4.5518929503748162E-001                  5.2491795182858447E-001                  1.9892753133933905E-002                  4.3173499410964163E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.6191971239099017E+000                  1.9409652574238436E+000                  3.8733298569024055E+000                 -1.0157201869973061E+001                  1.5705368832820161E+000                  4.5518929503748162E-001                  5.2491795182858447E-001                  1.9892753133933905E-002                  4.3173787333529847E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.6191971239045868E+000                  1.9409652340042252E+000                  3.8733305837509295E+000                 -1.0157197525684918E+001                  1.5705420840372846E+000                  4.5518929503748162E-001                  5.2491795182858447E-001                  1.9892753133933905E-002                  4.3174219210331617E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.6191971238939584E+000                  1.9409651871654423E+000                  3.8733321586254812E+000                 -1.0157188113508580E+001                  1.5705533521315798E+000                  4.5518929503748162E-001                  5.2491795182858447E-001                  1.9892753133933905E-002                  4.3175154913687331E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.6191971238700429E+000                  1.9409650817804103E+000                  3.8733359294322600E+000                 -1.0157165581052627E+001                  1.5705803293879552E+000                  4.5518929503748162E-001                  5.2491795182858447E-001                  1.9892753133933905E-002                  4.3177395040659440E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.6191971238112521E+000                  1.9409648227219860E+000                  3.8733412001658527E+000                 -1.0157134096558018E+001                  1.5706180298240044E+000                  4.5518929503748162E-001                  5.2491795182858447E-001                  1.9892753133933905E-002                  4.3180525354198535E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.6191971237544531E+000                  1.9409645724629081E+000                  3.8733492435538972E+000                 -1.0157086068469392E+001                  1.5706755493159537E+000                  4.5518929503748162E-001                  5.2491795182858447E-001                  1.9892753133933905E-002                  4.3185300934734530E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.6191971236348781E+000                  1.9409640456585384E+000                  3.8733661526800005E+000                 -1.0156985180789258E+001                  1.5707964135013166E+000                  4.5518929503748162E-001                  5.2491795182858447E-001                  1.9892753133933905E-002                  4.3195334227048004E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  3.6191971233837692E+000                  1.9409629396200865E+000                  3.8734018691424974E+000                 -1.0156772429932920E+001                  1.5710514634162149E+000                  4.5518929503748162E-001                  5.2491795182858447E-001                  1.9892753133933905E-002                  4.3216499967722607E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
