                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1000                                     1483                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.1447437865395445E+007                  1.4770610265686533E+004                  2.1084088427178012E+004                  2.1554356577491919E+004                  1.1002998011773130E+001                 -3.1171596895832074E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.8183430709545022E-001                  4.4946802603644725E-001                  5.0656169170854390E-006                  4.4344948671024779E-002                  2.0270429416823801E-002                  3.6116557368031299E+000                  0.0000000000000000E+000                  2.7117137688126691E-001                  7.5046556309243551E-008                  2.6516660021883895E+000                  5.5787247009507268E-001                  2.8431399163113338E-002                  5.7707721811370939E-002                  3.0081168353183193E-002                  2.9941855807516116E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9220754638661348E+005                  1.2952318159292258E+003                  1.6756035949477572E+006                  2.1534904446159420E+004                  1.1013732364260779E+004                  8.9862408456807498E+003                  7.5307951541072828E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6125366518100331E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.6116557368031299E+000                  1.0415110344829044E+000                  4.3239800583251329E+000                 -9.6703914379140681E+000                  2.9712827587431345E+000                  4.5518929484187992E-001                  5.2491795195947044E-001                  1.9892753198649693E-002                  1.3244496583181953E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.6116557368002407E+000                  1.0415089620899911E+000                  4.3240515840959723E+000                 -9.6698914656593828E+000                  2.9717024014105711E+000                  4.5518929484188009E-001                  5.2491795195947011E-001                  1.9892753198649804E-002                  1.3259753007014176E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.6116557367949373E+000                  1.0415051624880849E+000                  4.3241441442543014E+000                 -9.6692453356042236E+000                  2.9722451133298602E+000                  4.5518929484187970E-001                  5.2491795195947055E-001                  1.9892753198649693E-002                  1.3279495403166242E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.6116557367896340E+000                  1.0415013684353989E+000                  4.3242829115548718E+000                 -9.6682786993013234E+000                  2.9730579400853285E+000                  4.5518929484187992E-001                  5.2491795195947033E-001                  1.9892753198649693E-002                  1.3309085710049658E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.6116557367790270E+000                  1.0414937969033489E+000                  4.3245832653454075E+000                 -9.6661947189474535E+000                  2.9748139853658766E+000                  4.5518929484187992E-001                  5.2491795195947044E-001                  1.9892753198649693E-002                  1.3373104233575603E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.6116557367551620E+000                  1.0414768410717876E+000                  4.3253006851724480E+000                 -9.6612622657708371E+000                  2.9789903839689331E+000                  4.5518929484188003E-001                  5.2491795195947022E-001                  1.9892753198649693E-002                  1.3525855636627956E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.6116557366964934E+000                  1.0414356204371571E+000                  4.3262983784290077E+000                 -9.6544933681354195E+000                  2.9847629738451493E+000                  4.5518929484187987E-001                  5.2491795195947044E-001                  1.9892753198649693E-002                  1.3738323395245351E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.6116557366398130E+000                  1.0413964020906892E+000                  4.3278117997077459E+000                 -9.6444486565223748E+000                  2.9934289909576197E+000                  4.5518929484187992E-001                  5.2491795195947033E-001                  1.9892753198649693E-002                  1.4059781825629469E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.6116557365204871E+000                  1.0413156914403261E+000                  4.3309546636955645E+000                 -9.6243580829095627E+000                  3.0111103475516949E+000                  4.5518929484187998E-001                  5.2491795195947022E-001                  1.9892753198649804E-002                  1.4725478944763543E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
