                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     800                                     1467                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0754766828021996E+007                  2.1031273403805304E+001                  7.3874046557431502E+003                  1.1368525393450833E+004                  6.5091076092223389E+001                 -3.0354442182182630E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.5603524392521178E-001                  2.0357547305830153E-002                  2.3518858865485704E-003                  2.6243944196444502E-004                  1.6915661586879092E-002                  4.6856012688100428E+000                 -9.0733647535100890E-004                  8.5071855661715057E-001                  5.0746954325290863E-008                  3.7156383296701856E+000                  2.3417587757065303E-002                  4.2193291614113664E-002                  8.1717348039655364E-003                  2.6357481797072060E-002                  2.7892114297083848E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.4280440927980733E+006                  6.9869233342435200E+002                  4.1215558805096378E+006                  2.3513705651966648E+004                  1.6097385959146259E+004                  5.2568552788644229E+003                  1.0972673867753754E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3939462965198694E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.6856012688100428E+000                  1.8135214514013323E+000                  3.8684921715683243E+000                 -9.6858559075374657E+000                  1.9442362824524564E+000                  4.5518955584754550E-001                  5.2491773494515037E-001                  1.9892709207304127E-002                  1.2781189782070823E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.6856012688062947E+000                  1.8135214379439295E+000                  3.8684929733763336E+000                 -9.6858507956173110E+000                  1.9442424229129638E+000                  4.5518955584754550E-001                  5.2491773494515037E-001                  1.9892709207304127E-002                  1.2781340227560147E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.6856012687994149E+000                  1.8135214132429978E+000                  3.8684940114742550E+000                 -9.6858441776421671E+000                  1.9442503725940632E+000                  4.5518955584754550E-001                  5.2491773494515037E-001                  1.9892709207304127E-002                  1.2781534999372889E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.6856012687925341E+000                  1.8135213885424395E+000                  3.8684955686635947E+000                 -9.6858342511077371E+000                  1.9442622968455876E+000                  4.5518955584754550E-001                  5.2491773494515037E-001                  1.9892709207304127E-002                  1.2781827150051997E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.6856012687787727E+000                  1.8135213391424398E+000                  3.8684989427588530E+000                 -9.6858127454026697E+000                  1.9442881316125411E+000                  4.5518955584754550E-001                  5.2491773494515037E-001                  1.9892709207304127E-002                  1.2782460113525643E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.6856012687478117E+000                  1.8135212279978807E+000                  3.8685070221151188E+000                 -9.6857612656331007E+000                  1.9443499798259458E+000                  4.5518955584754550E-001                  5.2491773494515037E-001                  1.9892709207304127E-002                  1.2783975411530193E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.6856012686716975E+000                  1.8135209547995277E+000                  3.8685183172748645E+000                 -9.6856893439556000E+000                  1.9444364037560899E+000                  4.5518955584754550E-001                  5.2491773494515037E-001                  1.9892709207304127E-002                  1.2786092714309244E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.6856012685981634E+000                  1.8135206909053530E+000                  3.8685355571417896E+000                 -9.6855796530858917E+000                  1.9445682419402415E+000                  4.5518955584754550E-001                  5.2491773494515037E-001                  1.9892709207304127E-002                  1.2789322579885406E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.6856012684433548E+000                  1.8135201354774004E+000                  3.8685718125529571E+000                 -9.6853493259919876E+000                  1.9448451966186762E+000                  4.5518955584754550E-001                  5.2491773494515037E-001                  1.9892709207304127E-002                  1.2796107254311007E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
