                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1300                                     1571                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2269284543379379E+007                  1.0000062401383722E+001                  8.0271543078825598E+003                  2.9325914053756580E+004                  8.8543302512345790E+001                 -1.0789930761242132E+000                  1.0000000000275939E-099                  1.0040428598703566E-099                  2.9661180236361365E-017                  4.0059173505281104E-001                  1.0094333602395678E-099                  5.7498688775377260E-001                  2.0321717632500846E-002                  3.6026018169825651E+000                 -9.5121891422210061E-007                  1.8860108639198619E-001                  8.7746190719261506E-008                  1.9353764049047291E+000                  6.2249568112504150E-001                  2.2482722530102417E-002                  7.7967248549404544E-001                  3.9259068943858069E-002                  3.1738560214550557E+000                  1.3456649956385294E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.3932154180511869E+006                  1.1770804912824434E+002                  1.2284704273424277E+006                  2.8253385873887375E+004                  6.8957889614799655E+001                  2.4268922716623190E+004                  3.0422639738041147E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8718917390614912E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.6026018169825651E+000                  1.9471557163794464E+000                  3.9045618558377679E+000                 -1.0692922720581805E+001                  1.3437050489482736E+000                  4.5518929453927331E-001                  5.2491795216129677E-001                  1.9892753299429966E-002                  1.2574661667926847E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.6026018169796830E+000                  1.9471556745986998E+000                  3.9045625483713162E+000                 -1.0692918848003318E+001                  1.3437092746424060E+000                  4.5518929453927331E-001                  5.2491795216129677E-001                  1.9892753299429966E-002                  1.2574773796401421E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.6026018169743934E+000                  1.9471555979103004E+000                  3.9045634449759556E+000                 -1.0692913834522917E+001                  1.3437147454221208E+000                  4.5518929453927331E-001                  5.2491795216129677E-001                  1.9892753299429966E-002                  1.2574918960576276E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.6026018169691030E+000                  1.9471555212227434E+000                  3.9045647898956983E+000                 -1.0692906314665304E+001                  1.3437229514682740E+000                  4.5518929453927331E-001                  5.2491795216129677E-001                  1.9892753299429966E-002                  1.2575136699470258E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.6026018169585230E+000                  1.9471553678501690E+000                  3.9045677039446192E+000                 -1.0692890023157291E+001                  1.3437407307281515E+000                  4.5518929453927331E-001                  5.2491795216129677E-001                  1.9892753299429966E-002                  1.2575608436086201E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.6026018169347171E+000                  1.9471550227742240E+000                  3.9045746811501720E+000                 -1.0692851025881746E+001                  1.3437832955572446E+000                  4.5518929453927331E-001                  5.2491795216129677E-001                  1.9892753299429966E-002                  1.2576737712383456E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.6026018168761960E+000                  1.9471541745351995E+000                  3.9045844335411126E+000                 -1.0692796546021508E+001                  1.3438427772282211E+000                  4.5518929453927331E-001                  5.2491795216129677E-001                  1.9892753299429966E-002                  1.2578315500458530E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.6026018168196576E+000                  1.9471533551481137E+000                  3.9045993158439587E+000                 -1.0692713461002006E+001                  1.3439335230422533E+000                  4.5518929453927331E-001                  5.2491795216129677E-001                  1.9892753299429966E-002                  1.2580722102018875E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.6026018167006306E+000                  1.9471516304375005E+000                  3.9046306007427862E+000                 -1.0692539019739270E+001                  1.3441241843058382E+000                  4.5518929453927331E-001                  5.2491795216129677E-001                  1.9892753299429966E-002                  1.2585776383859850E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  3.6026018164506737E+000                  1.9471480099328706E+000                  3.9046966769186433E+000                 -1.0692171545364380E+001                  1.3445264301583282E+000                  4.5518929453927331E-001                  5.2491795216129677E-001                  1.9892753299429966E-002                  1.2596430275204994E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
