                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3500                                     1946                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2338461565347986E+007                  3.5667552651211589E+000                  8.1648208197410277E+003                  4.2130687000454156E+004                  1.0257915436265525E+002                  7.6859727741019368E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7879501120281820E-017                  3.3107687665921102E-004                  8.1566403168524583E-028                  3.5602699414652272E-001                  5.6972535692475390E-001                  3.1849873703167835E+000                 -8.8712263246156634E-007                  2.6580787225329258E-003                  1.8456562378188464E-010                  1.5329784250463416E+000                  1.4472861869139031E-001                  1.8004425071488053E-002                  6.1896995431417456E-001                  7.6859057873552949E-001                  3.1734211320492545E+000                  1.5904096208174565E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.8262869592388719E+006                  5.5276263927706779E+001                  7.5597802862375590E+005                  2.8991052404966746E+006                  2.1940968818574561E-014                  4.4150188985354380E+003                  3.9864005547013213E+006                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8937223469462562E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.1849873703167835E+000                  2.0110591145274896E+000                  3.9119467455484447E+000                 -1.0405310693720356E+001                  1.4161517473493590E+000                  2.1924266695706066E-001                  7.6130826082205361E-001                  1.9449072220885766E-002                  5.6568592305627227E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.1849873703142348E+000                  2.0110591022772288E+000                  3.9119469926271018E+000                 -1.0405309202652738E+001                  1.4161532990998384E+000                  2.1924266695705874E-001                  7.6130826082205572E-001                  1.9449072220885544E-002                  5.6568786524475612E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.1849873703095586E+000                  2.0110590797918033E+000                  3.9119473125109105E+000                 -1.0405307272248086E+001                  1.4161553080812042E+000                  2.1924266695705175E-001                  7.6130826082206271E-001                  1.9449072220885544E-002                  5.6569037970108917E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.1849873703048819E+000                  2.0110590573064733E+000                  3.9119477923379482E+000                 -1.0405304376681572E+001                  1.4161583215364499E+000                  2.1924266695703437E-001                  7.6130826082208003E-001                  1.9449072220885544E-002                  5.6569415135380650E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.1849873702955276E+000                  2.0110590123361050E+000                  3.9119488319690370E+000                 -1.0405298103122657E+001                  1.4161648506204636E+000                  2.1924266695696731E-001                  7.6130826082214709E-001                  1.9449072220885544E-002                  5.6570232313461457E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.1849873702744818E+000                  2.0110589111541843E+000                  3.9119513211169119E+000                 -1.0405283083705138E+001                  1.4161804823700344E+000                  2.1924266695664787E-001                  7.6130826082246672E-001                  1.9449072220885433E-002                  5.6572188753070816E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.1849873702227445E+000                  2.0110586624235975E+000                  3.9119548000438020E+000                 -1.0405262095135305E+001                  1.4162023282599958E+000                  2.1924266695565639E-001                  7.6130826082345859E-001                  1.9449072220884989E-002                  5.6574922851609225E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.1849873701727600E+000                  2.0110584221357644E+000                  3.9119601085615772E+000                 -1.0405230074359833E+001                  1.4162356600311319E+000                  2.1924266695334177E-001                  7.6130826082577430E-001                  1.9449072220883989E-002                  5.6579094326398378E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.1849873700675304E+000                  2.0110579163026334E+000                  3.9119712661591253E+000                 -1.0405162796215468E+001                  1.4163057052342733E+000                  2.1924266694494099E-001                  7.6130826083417913E-001                  1.9449072220879882E-002                  5.6587859920209774E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
