                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     350                                     1571                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0745205881182620E+007                  4.8124728903408283E+001                  1.3228719836390306E+004                  3.9172597078569139E+004                  3.7679810144816081E+001                 -3.0164889056217912E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.5925062217146373E-001                  1.7333307468039721E-002                  2.7541290383759978E-003                  2.4487307008889795E-004                  1.6339846403680493E-002                  1.4007622819255449E+001                 -3.6863515225103960E-004                  6.8289572449672864E+000                  1.7933787505804372E-004                  6.8777297264507329E+000                  3.7703324964972029E-002                  8.0221976589815017E-002                  8.1763117741699740E-002                  4.3955905111485741E-002                  2.7892115848385357E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.1849742470923543E+005                  3.1305360907816398E+003                  3.5758728968518791E+006                  4.7142826183077683E+004                  4.0693395858827709E+004                  4.4374976821166492E+003                  2.7731069166196080E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3909290911600869E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.4007622819255449E+001                  1.5761087058706682E+000                  4.1215323807898621E+000                 -1.0248700056959581E+001                  2.2272633732087588E+000                  6.9999993789280490E-001                  2.8000006210449541E-001                  2.0000000002699636E-002                  8.2705369718760510E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4007622819244242E+001                  1.5761079479149203E+000                  4.1215736671324112E+000                 -1.0248416491391511E+001                  2.2275179986597013E+000                  6.9999993789280490E-001                  2.8000006210449541E-001                  2.0000000002699636E-002                  8.2759388880448855E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4007622819223675E+001                  1.5761065575760351E+000                  4.1216271053302940E+000                 -1.0248049760934204E+001                  2.2278474346541199E+000                  6.9999993789280490E-001                  2.8000006210449541E-001                  2.0000000002699636E-002                  8.2829303255736493E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4007622819203105E+001                  1.5761051683973579E+000                  4.1217072386403126E+000                 -1.0247500516124498E+001                  2.2283411268788220E+000                  6.9999993789280490E-001                  2.8000006210449541E-001                  2.0000000002699636E-002                  8.2934123090716462E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4007622819161968E+001                  1.5761023935116192E+000                  4.1218807592782092E+000                 -1.0246313958727557E+001                  2.2294088992288841E+000                  6.9999993789280490E-001                  2.8000006210449541E-001                  2.0000000002699636E-002                  8.3161022976788372E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4007622819069407E+001                  1.5760961668599882E+000                  4.1222956489781231E+000                 -1.0243492240253808E+001                  2.2319549213649621E+000                  6.9999993789280490E-001                  2.8000006210449541E-001                  2.0000000002699636E-002                  8.3703103741483932E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4007622818841863E+001                  1.5760809576809152E+000                  4.1228738587648994E+000                 -1.0239591529655002E+001                  2.2354888871346454E+000                  6.9999993789280490E-001                  2.8000006210449541E-001                  2.0000000002699636E-002                  8.4458293328723094E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4007622818622032E+001                  1.5760663939526813E+000                  4.1237531657748727E+000                 -1.0233737484239958E+001                  2.2408271288051447E+000                  6.9999993789280490E-001                  2.8000006210449541E-001                  2.0000000002699636E-002                  8.5604459562713552E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4007622818159232E+001                  1.5760361393023397E+000                  4.1255885314952234E+000                 -1.0221798151083984E+001                  2.2518400977782655E+000                  6.9999993789280490E-001                  2.8000006210449541E-001                  2.0000000002699636E-002                  8.7990505333006314E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.4007622817187348E+001                  1.5759743077391137E+000                  4.1281649003115737E+000                 -1.0205574834060839E+001                  2.2670530849700219E+000                  6.9999993789280490E-001                  2.8000006210449541E-001                  2.0000000002699636E-002                  9.1339630764734314E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.4007622816117765E+001                  1.5759087265089238E+000                  4.1307194288136007E+000                 -1.0190063186238119E+001                  2.2818691517090133E+000                  6.9999993789280490E-001                  2.8000006210449541E-001                  2.0000000002699636E-002                  9.4660984955641857E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
