                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1850                                     1418                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2295181242697921E+007                  3.8692816319475291E+001                  7.8288361771389509E+003                  3.4907105885117424E+004                  1.0155835832286162E+002                 -2.9561529035919876E-001                  1.0000000175528730E-099                  1.0040428497146621E-099                  8.1510103895940212E-016                  4.0059172800143311E-001                  1.0094332138649244E-099                  5.7498688445108059E-001                  2.0321727671234562E-002                  3.3153682457855496E+000                 -5.8212481389496410E-006                  5.7854216059168337E-002                  2.0258752963148111E-008                  1.7152841900831710E+000                  6.6638752382153510E-001                  1.9497444949493355E-002                  8.0378100369786543E-001                  3.9020607504164140E-002                  3.1729862426434252E+000                  1.3819144733297861E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.6255459648076100E+006                  7.3015479225852800E+001                  9.4976886846384197E+005                  3.2876859599905554E+004                  3.0079055485265184E-003                  2.1554514752594707E+004                  1.4477879848886976E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8800641158456388E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.3153682457855496E+000                  2.0067156719468127E+000                  3.8936973426333772E+000                 -1.0732489016667458E+001                  1.2874031022225771E+000                  4.5513599771089275E-001                  5.2496366580347242E-001                  1.9900336485634829E-002                  1.1476993880999119E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.3153682457828975E+000                  2.0067156440356362E+000                  3.8936977320437398E+000                 -1.0732486876675949E+001                  1.2874054561446568E+000                  4.5513599771089275E-001                  5.2496366580347242E-001                  1.9900336485634829E-002                  1.1477050434387756E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.3153682457780285E+000                  2.0067155928045857E+000                  3.8936982362013204E+000                 -1.0732484106182621E+001                  1.2874085036557728E+000                  4.5513599771089275E-001                  5.2496366580347242E-001                  1.9900336485634829E-002                  1.1477123650412649E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.3153682457731604E+000                  2.0067155415738434E+000                  3.8936989924427454E+000                 -1.0732479950569276E+001                  1.2874130748845072E+000                  4.5513599771089275E-001                  5.2496366580347242E-001                  1.9900336485634829E-002                  1.1477233471978814E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.3153682457634241E+000                  2.0067154391132833E+000                  3.8937006309879725E+000                 -1.0732470947270762E+001                  1.2874229790577099E+000                  4.5513599771089275E-001                  5.2496366580347242E-001                  1.9900336485634829E-002                  1.1477471408293162E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.3153682457415168E+000                  2.0067152085815416E+000                  3.8937045541618627E+000                 -1.0732449394214026E+001                  1.2874466910665687E+000                  4.5513599771089275E-001                  5.2496366580347242E-001                  1.9900336485634829E-002                  1.1478041025671482E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.3153682456876608E+000                  2.0067146418842348E+000                  3.8937100375859170E+000                 -1.0732419279809784E+001                  1.2874798287456133E+000                  4.5513599771089275E-001                  5.2496366580347242E-001                  1.9900336485634829E-002                  1.1478836954927288E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.3153682456356304E+000                  2.0067140944328643E+000                  3.8937184051286624E+000                 -1.0732373344631366E+001                  1.2875303876560069E+000                  4.5513599771089275E-001                  5.2496366580347242E-001                  1.9900336485634829E-002                  1.1480051136465490E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.3153682455260935E+000                  2.0067129420187921E+000                  3.8937359938438401E+000                 -1.0732276865330805E+001                  1.2876366290078123E+000                  4.5513599771089275E-001                  5.2496366580347242E-001                  1.9900336485634829E-002                  1.1482601743611990E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
