                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     850                                     1441                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0755821206063265E+007                  2.5853525497897770E+001                  7.1942866024307741E+003                  1.5244098042377140E+004                  7.9474637819051708E+001                 -3.0388614622683403E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.5571383789615416E-001                  2.0665292969724473E-002                  2.3251459686843053E-003                  2.6446166758868118E-004                  1.6954039643745682E-002                  3.9685116601329278E+000                 -4.4155955317674920E-004                  5.2414902105418315E-001                  3.5533234240016314E-008                  3.3387383895077565E+000                  2.3905415299156380E-002                  3.5223901432676723E-002                  5.2388750150851376E-003                  2.5075519892438339E-002                  2.7896264472960484E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.5594759440186922E+006                  3.0613003339163805E+002                  2.6033102444636892E+006                  2.1495949617290127E+004                  1.3978535108785674E+004                  5.3348431370816252E+003                  9.5300004960249896E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3942790329246206E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.9685116601329278E+000                  1.9002285574292677E+000                  3.8569878421995516E+000                 -9.7378331465562074E+000                  1.8755762849591704E+000                  4.5518929739431718E-001                  5.2491795011948794E-001                  1.9892752486194931E-002                  1.1339473827062797E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.9685116601297525E+000                  1.9002285503713041E+000                  3.8569881460514535E+000                 -9.7378311789335417E+000                  1.8755786064077296E+000                  4.5518929739431718E-001                  5.2491795011948794E-001                  1.9892752486194931E-002                  1.1339525202632370E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.9685116601239252E+000                  1.9002285374163854E+000                  3.8569885394404584E+000                 -9.7378286315622642E+000                  1.8755816118761222E+000                  4.5518929739431718E-001                  5.2491795011948794E-001                  1.9892752486194931E-002                  1.1339591716061346E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.9685116601180983E+000                  1.9002285244615409E+000                  3.8569891295299512E+000                 -9.7378248105651739E+000                  1.8755861200402466E+000                  4.5518929739431718E-001                  5.2491795011948794E-001                  1.9892752486194931E-002                  1.1339691485374297E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.9685116601064432E+000                  1.9002284985520801E+000                  3.8569904080832682E+000                 -9.7378165319874288E+000                  1.8755958875709733E+000                  4.5518929739431718E-001                  5.2491795011948794E-001                  1.9892752486194931E-002                  1.1339907648721203E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.9685116600802202E+000                  1.9002284402568830E+000                  3.8569934693750016E+000                 -9.7377967125374543E+000                  1.8756192724135710E+000                  4.5518929739431718E-001                  5.2491795011948794E-001                  1.9892752486194931E-002                  1.1340425174480913E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.9685116600157544E+000                  1.9002282969542990E+000                  3.8569977483044440E+000                 -9.7377690166656237E+000                  1.8756519527778122E+000                  4.5518929739431718E-001                  5.2491795011948794E-001                  1.9892752486194931E-002                  1.1341148409043718E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.9685116599534740E+000                  1.9002281585181218E+000                  3.8570042780663716E+000                 -9.7377267638093947E+000                  1.8757018138310888E+000                  4.5518929739431718E-001                  5.2491795011948794E-001                  1.9892752486194931E-002                  1.1342251865446062E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.9685116598223575E+000                  1.9002278671014643E+000                  3.8570180047974807E+000                 -9.7376379904447319E+000                  1.8758065881796020E+000                  4.5518929739431718E-001                  5.2491795011948794E-001                  1.9892752486194931E-002                  1.1344570580077523E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
