                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     300                                     1098                  1.0000000000000000E+001                  2.0000000000000000E-002                  1.0684215340392521E+007                  1.1461406106107145E+001                  2.6416029121264004E+004                  9.7827584592286701E+004                  1.4933058170229286E+001                 -5.5048068399440666E+000                  4.9731103703158969E-001                  3.7757347023100537E-007                  4.8297834261558825E-001                  1.3130674888737221E-004                  1.0774988711837812E-002                  2.6417010654946598E-003                  2.0850244238754191E-003                  1.2358463345811833E+001                  1.3993626391373523E-003                  7.9402064443077194E+000                  2.4610873330009711E-004                  4.1709282484164332E+000                  2.5078099371069834E-002                  5.3973533692774925E-002                  9.1875016843347077E-002                  2.5767697917583508E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6428501613236201E+005                  2.4620664395441058E+003                  1.2632902465411832E+006                  3.2584018095564890E+004                  3.2584018095564898E+004                  1.7997236291914616E-028                  2.2844281954743105E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3716819402597100E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                   "aarch64-macos-24.7.1"                                 "CRMATH"                               "20240910"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.2358463345811833E+001                  1.1741487568508899E+000                  4.4219165503761539E+000                 -9.7449107701704154E+000                  3.2634886761321953E+000                  6.9999910773929441E-001                  2.8000088468628426E-001                  2.0000007574421330E-002                  2.6383166952941905E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.2358463345801946E+001                  1.1741453891124074E+000                  4.4220475464753930E+000                 -9.7439963134835672E+000                  3.2641851611915911E+000                  6.9999910773929441E-001                  2.8000088468628426E-001                  2.0000007574421330E-002                  2.6438778977744117E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.2358463345785403E+001                  1.1741397657669781E+000                  4.4222361370876353E+000                 -9.7426844698169113E+000                  3.2651865683574974E+000                  6.9999910773929441E-001                  2.8000088468628426E-001                  2.0000007574421330E-002                  2.6518762570375386E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.2358463345763873E+001                  1.1741324688961801E+000                  4.4225648165790403E+000                 -9.7404116946717370E+000                  3.2669280405856496E+000                  6.9999910773929441E-001                  2.8000088468628426E-001                  2.0000007574421330E-002                  2.6657907687524048E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.2358463345718988E+001                  1.1741173350042862E+000                  4.4232047758239927E+000                 -9.7360341632434917E+000                  3.2703053733076937E+000                  6.9999910773929441E-001                  2.8000088468628426E-001                  2.0000007574421330E-002                  2.6927972084074665E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.2358463345634327E+001                  1.1740890718216832E+000                  4.4246128867440850E+000                 -9.7266210055473561E+000                  3.2776741844002113E+000                  6.9999910773929441E-001                  2.8000088468628426E-001                  2.0000007574421330E-002                  2.7518004046605366E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.2358463345432893E+001                  1.1740232454176811E+000                  4.4266678654447169E+000                 -9.7133580976005831E+000                  3.2882923454169455E+000                  6.9999910773929441E-001                  2.8000088468628426E-001                  2.0000007574421330E-002                  2.8371350904068172E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.2358463345213702E+001                  1.1739537374359521E+000                  4.4292756933950175E+000                 -9.6973141476514915E+000                  3.3015348380982261E+000                  6.9999910773929441E-001                  2.8000088468628426E-001                  2.0000007574421330E-002                  2.9439076567402968E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.2358463344894032E+001                  1.1738559884672846E+000                  4.4321559101816028E+000                 -9.6804660820452355E+000                  3.3158990559356223E+000                  6.9999910773929441E-001                  2.8000088468628426E-001                  2.0000007574421330E-002                  3.0603597531953964E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
