                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     500                                     1443                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0688050517386641E+007                  1.3381867572350567E+001                  7.5878199249298286E+003                  3.7398301068020382E+003                  3.5387107583062615E+001                 -2.9409784306597904E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7855507523690344E-001                  1.7748190662919777E-003                  1.1393556625066277E-002                  2.0276908088833444E-004                  3.9965581610467366E-003                  4.9394757817406436E+000                 -1.6281039761086829E-003                  1.0056099503798861E+000                  5.4046568779845442E-008                  3.8353186359746947E+000                  2.1947751143148865E-003                  5.4670258135553713E-002                  9.7030612587749292E-003                  1.1839708348013157E-002                  2.8085070849361782E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.4794736949460115E+005                  4.3415588190874205E+003                  1.3207754471938921E+007                  2.4287564097067094E+004                  1.4741269821400949E+004                  3.7076790346387716E+003                  1.0040039233280563E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3728922300748069E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.9394757817406436E+000                  1.5488450663941993E+000                  3.8801187773972314E+000                 -9.3934816207365266E+000                  2.2455119329340176E+000                  4.8507960289443763E-001                  4.9498061388107739E-001                  1.9939783224484975E-002                  2.8457165903015336E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.9394757817366939E+000                  1.5488450213856435E+000                  3.8801237731890330E+000                 -9.3934495737939852E+000                  2.2455509459043079E+000                  4.8507960289443763E-001                  4.9498061388107739E-001                  1.9939783224484975E-002                  2.8459265896043471E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.9394757817294446E+000                  1.5488449387779690E+000                  3.8801302421892232E+000                 -9.3934080922775305E+000                  2.2456014492675109E+000                  4.8507960289443763E-001                  4.9498061388107739E-001                  1.9939783224484975E-002                  2.8461984354128540E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.9394757817221953E+000                  1.5488448561781374E+000                  3.8801399473604601E+000                 -9.3933458861562471E+000                  2.2456771933598638E+000                  4.8507960289443763E-001                  4.9498061388107739E-001                  1.9939783224484975E-002                  2.8466061469347053E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.9394757817076966E+000                  1.5488446910019942E+000                  3.8801609825152603E+000                 -9.3932111735417916E+000                  2.2458412605048301E+000                  4.8507960289443763E-001                  4.9498061388107739E-001                  1.9939783224484975E-002                  2.8474892809044245E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.9394757816750756E+000                  1.5488443194702435E+000                  3.8801931677029611E+000                 -9.3930054098814946E+000                  2.2460919750311725E+000                  4.8507960289443763E-001                  4.9498061388107739E-001                  1.9939783224484975E-002                  2.8488387323017626E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.9394757816356574E+000                  1.5488438707474244E+000                  3.8802305504900021E+000                 -9.3927669296285714E+000                  2.2463827183928808E+000                  4.8507960289443763E-001                  4.9498061388107739E-001                  1.9939783224484975E-002                  2.8504035477448111E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.9394757815914820E+000                  1.5488433681428138E+000                  3.8802950501747402E+000                 -9.3923565569963543E+000                  2.2468833829495267E+000                  4.8507960289443763E-001                  4.9498061388107739E-001                  1.9939783224484975E-002                  2.8530982670630212E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.9394757814915788E+000                  1.5488422325502784E+000                  3.8804490607728281E+000                 -9.3913824574282270E+000                  2.2480736963047030E+000                  4.8507960289443763E-001                  4.9498061388107739E-001                  1.9939783224484975E-002                  2.8595049145215589E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
