                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1300                                     1401                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2239371452436294E+007                  5.0569212644943129E+001                  9.2265762835563455E+003                  3.0575947787474895E+004                  6.8432431505770069E+001                 -3.0806894898832143E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.3795240735942046E-016                  4.2392406371497759E-001                  2.1919973037568631E-039                  5.5166763178160283E-001                  2.0311925073868357E-002                  3.1367436862414730E+000                 -4.2013895263091150E-006                  5.3082283425389495E-002                  2.5885286984118829E-008                  1.6367438851432932E+000                  6.5661062907121637E-001                  1.8741347345380903E-002                  7.2223792174281054E-001                  3.6517808947431285E-002                  3.0132996622307910E+000                  1.2843455713716136E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1989724303757921E+006                  1.1073810151547417E+002                  1.0258860029602764E+006                  2.8910045334590526E+004                  2.6147320240452062E-003                  1.9807475225841637E+004                  9.0180252722871660E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8624518854740362E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.1367436862414730E+000                  1.8352619713974214E+000                  3.9650410498776560E+000                 -1.0945212712986397E+001                  1.4407117482330782E+000                  4.8500793532390002E-001                  4.9504364272577256E-001                  1.9948421950327422E-002                  7.9858117733734526E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.1367436862389644E+000                  1.8352618306067825E+000                  3.9650423914138977E+000                 -1.0945203575446007E+001                  1.4407189254195025E+000                  4.8500793532389996E-001                  4.9504364272577261E-001                  1.9948421950327422E-002                  7.9859797968476106E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.1367436862343614E+000                  1.8352615721889942E+000                  3.9650441282437181E+000                 -1.0945191745923118E+001                  1.4407282172812093E+000                  4.8500793532389996E-001                  4.9504364272577261E-001                  1.9948421950327422E-002                  7.9861973264485090E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.1367436862297575E+000                  1.8352613137777836E+000                  3.9650467334795314E+000                 -1.0945174002689377E+001                  1.4407421547341908E+000                  4.8500793532390002E-001                  4.9504364272577261E-001                  1.9948421950327422E-002                  7.9865236126397479E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.1367436862205507E+000                  1.8352607969750927E+000                  3.9650504242151454E+000                 -1.0945148868551282E+001                  1.4407618987876005E+000                  4.8500793532389996E-001                  4.9504364272577256E-001                  1.9948421950327422E-002                  7.9869858354315215E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.1367436862101927E+000                  1.8352602156035067E+000                  3.9650566929884512E+000                 -1.0945106183281531E+001                  1.4407954327655956E+000                  4.8500793532389996E-001                  4.9504364272577261E-001                  1.9948421950327422E-002                  7.9877708890138596E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.1367436861873195E+000                  1.8352589318591657E+000                  3.9650716523121865E+000                 -1.0945004350149215E+001                  1.4408754475165308E+000                  4.8500793532390002E-001                  4.9504364272577256E-001                  1.9948421950327422E-002                  7.9896440824716634E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.1367436861308899E+000                  1.8352557655799342E+000                  3.9650985579603688E+000                 -1.0944821291844294E+001                  1.4410193323066907E+000                  4.8500793532389996E-001                  4.9504364272577261E-001                  1.9948421950327422E-002                  7.9930124960931300E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.1367436860446820E+000                  1.8352509302819138E+000                  3.9651397488388747E+000                 -1.0944541283875354E+001                  1.4412395393640087E+000                  4.8500793532389996E-001                  4.9504364272577261E-001                  1.9948421950327422E-002                  7.9981676057552154E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
