                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1100                                     1454                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2225870294907348E+007                  6.8629231246418030E+001                  9.1557803685165054E+003                  2.7933291770588610E+004                  6.6423764846272391E+001                 -6.7797142827744405E-001                  0.0000000000000000E+000                  1.0000000000018996E-099                  9.3670720697086622E-017                  4.2392406482365363E-001                  2.1920264830038632E-039                  5.5166763215848058E-001                  2.0311923640788924E-002                  3.2110950600567798E+000                 -7.2113386526485298E-006                  8.9147672276392406E-002                  1.1788577220794113E-007                  1.7058426599747041E+000                  6.3790012346346947E-001                  1.9539575319501169E-002                  7.0904115137779722E-001                  3.6510855111966022E-002                  3.0122866236961778E+000                  1.2618726681736330E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0235399151415834E+006                  1.3087045971452719E+002                  1.1495584145359448E+006                  2.6750474393981091E+004                  2.4038054837526707E-001                  2.1148227302253141E+004                  4.2442929447120468E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8581912441856812E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.2110950600567798E+000                  1.8223234874265295E+000                  3.9616959081592267E+000                 -1.0902504121124077E+001                  1.4451937364583676E+000                  4.8507905322313055E-001                  4.9498111792626615E-001                  1.9939828850603303E-002                  8.8136367829538403E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.2110950600542125E+000                  1.8223233445849079E+000                  3.9616974450395577E+000                 -1.0902493724718402E+001                  1.4452021228248708E+000                  4.8507905322313055E-001                  4.9498111792626615E-001                  1.9939828850603303E-002                  8.8138477723570245E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.2110950600494994E+000                  1.8223230824033434E+000                  3.9616994347748320E+000                 -1.0902480265552677E+001                  1.4452129801033271E+000                  4.8507905322313055E-001                  4.9498111792626615E-001                  1.9939828850603303E-002                  8.8141209263129758E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.2110950600447867E+000                  1.8223228202294317E+000                  3.9617024193695709E+000                 -1.0902460078181051E+001                  1.4452292655514178E+000                  4.8507905322313055E-001                  4.9498111792626615E-001                  1.9939828850603303E-002                  8.8145306451725567E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.2110950600353618E+000                  1.8223222959045549E+000                  3.9617066475355993E+000                 -1.0902431482205994E+001                  1.4452523356689702E+000                  4.8507905322313055E-001                  4.9498111792626620E-001                  1.9939828850603192E-002                  8.8151110559640987E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.2110950600247588E+000                  1.8223217060756349E+000                  3.9617138291538390E+000                 -1.0902382918701774E+001                  1.4452915183466619E+000                  4.8507905322313055E-001                  4.9498111792626615E-001                  1.9939828850603303E-002                  8.8160968340647836E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.2110950600013424E+000                  1.8223204036739056E+000                  3.9617309668802863E+000                 -1.0902267067128131E+001                  1.4453850093038967E+000                  4.8507905322313055E-001                  4.9498111792626615E-001                  1.9939828850603303E-002                  8.8184489205984324E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.2110950599435757E+000                  1.8223171914803062E+000                  3.9617617908906269E+000                 -1.0902058827859531E+001                  1.4455531201633691E+000                  4.8507905322313061E-001                  4.9498111792626615E-001                  1.9939828850603192E-002                  8.8226782940707818E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.2110950598553245E+000                  1.8223122863478447E+000                  3.9618089812375503E+000                 -1.0901740349352419E+001                  1.4458103857819138E+000                  4.8507905322313066E-001                  4.9498111792626626E-001                  1.9939828850603081E-002                  8.8291505681773605E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
